MMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378468800,89.26
68,88
70,87.06
94,88.75
141,89.09
146,90.63
164,88.4
236,88.6
238,90
262,88.46
264,88.66
284,90.35
310,88.75
313,88.01
332,89.1
334,89.57
339,90.46
404,89
407,89.15
410,89.5
435,89.53
504,90.41
507,88.66
572,88.8
577,88
578,88.2
596,88.99
601,88.4
602,88.3
625,88
627,87.26
651,87
672,87.3
673,87.3
743,87.05
791,87
793,87
794,87
843,88.5
910,88.6
913,88.8
932,89
934,90
938,90.2
956,88.33
981,89.02
984,88.31
a1382083200,90.11
6,89.3
7,89.11
72,89.56
78,89.9
79,90.37
127,89
149,90.2
151,90.13
170,89.77
173,89.5
174,89.5
175,89.13
TIMEZONE_OFFSET=60
246,90
248,90.9
266,90.17
267,91.08
270,90.57
289,92.03
291,91.92
313,91.54
316,90.72
320,92.59
341,93.82
409,94.05
411,93.75
414,93.7
415,94.85
434,94.24
436,92.84
437,92.79
440,93.85
461,92.03
482,94.45
485,93.44
505,93.72
506,95.18
508,94.1
509,94.1
577,96.46
579,96.36
580,96.05
581,96.05
582,96.05
583,95.3
584,95.04
601,96
603,96
604,95.89
607,94.59
628,96.49
630,96.49
631,95.38
632,95.64
656,96.49
674,96.5
675,96.5
677,96.76
678,97.78
679,96.2
751,96.69
752,96.66
771,96.5
775,96.5
793,96.25
797,95.31
799,96.1
800,96.2
817,95.7
823,96.35
847,96.1
913,96.2
919,97.35
920,97.2
943,97.2
963,97.92
964,97
968,98.16
988,98.89
989,98.93
990,98.6
a1385719200,98.54
3,97.18
4,97.14
6,98.34
71,97.1
72,96.95
74,97.6
77,96.3
95,94
98,93.41
99,94.43
102,93.97
119,93.92
122,93.8
126,93.66
167,92.8
168,92.7
169,92.7
172,93.2
174,93.95
239,94.7
263,93.95
268,92.11
287,93.69
294,93.5
311,91.9
317,91.75
335,91.4
341,92.19
409,91.75
413,92
431,93
436,93
438,94.92
457,95.01
458,96.23
459,96
461,95.7
479,99
482,99
484,99.23
486,99.54
503,100.55
504,100.95
507,101.25
508,100.5
575,100.65
577,100
579,100
581,100
672,100.3
673,101
674,101.5
677,100.3
678,101.05
743,102.05
744,101
746,100.6
747,101
815,102.85
817,102.8
818,103.15
820,102.1
821,101.5
839,101.5
840,101.8
845,102
911,102
914,101.55
915,102
916,102
917,102
918,101.5
937,100.45
938,100.5
941,101
942,102
959,101.5
960,101.5
962,101.5
965,102.2
966,101.6
984,100.3
985,99.78
986,99.78
988,101.75
989,101.1
a1389348000,100.95
4,100.5
5,100.2
6,99.3
71,100.3
77,99.75
95,98
99,98.4
100,98.4
119,100.5
122,101.55
125,101.3
126,102.25
143,102.45
144,102
149,101.7
150,101.05
169,101.95
170,102.95
173,101.5
239,102
266,101.95
269,102
287,100.5
293,101.85
311,100
335,99
336,97.85
338,97.68
342,96.89
407,95.5
408,94.9
411,95.39
412,95.4
431,95.06
436,94.62
438,94.97
455,95.72
460,95.6
461,95
462,95.84
480,96.43
481,96.43
484,95.2
485,93.85
486,93.52
503,95.2
504,95.27
510,94.32
575,95.77
580,96.17
581,95
599,92.3
600,92
604,93.04
625,95.9
