AJ91
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1430985600,5.9
1,5.95
2,5.8
3,5.95
4,5.9
5,5.9
6,5.9
24,5.75
25,5.895
26,5.77
29,5.51
30,5.785
31,6.1
97,6.09
98,6.08
100,6.25
102,6.249
144,6.2
146,6.24
149,6.245
170,6.1
265,6.2
268,6.19
288,6.2
315,6.2
316,6.245
317,6.234
319,6.278
341,6.007
343,6.05
360,5.85
362,6
365,6.01
367,6.05
456,6
458,6.22
459,6.1
460,6.1
481,6.1
487,6.1
529,6.25
530,6.212
534,6.3
535,6.38
600,6.4
631,6.38
649,6.4
672,6.3
697,6.4
698,6.286
774,6.1
797,6.05
840,6.1
845,6.15
846,6
a1434625200,6.1
93,6.09
95,6.2
98,6.369
99,6.28
117,6.31
143,6.4
144,6.31
165,6.4
168,6.55
195,6.6
261,6.31
456,6.34
479,6.35
504,6.4
597,6.28
623,6.28
645,6.28
646,6.25
695,6.24
765,6.38
837,6.38
839,6.42
844,6.305
985,6.45
986,6.4
a1438246800,6.65
1,6.7
4,6.71
25,6.7
30,6.91
95,7.4
96,7.4
97,7.5
98,7.55
101,7.4
120,7.4
124,7.44
125,7.44
126,7.45
143,7.45
146,7.45
167,7.45
169,7.45
170,7.496
173,7.49
174,7.5
191,7.499
192,7.5
263,7.7
265,7.6
266,7.5
267,7.5
268,7.5
311,7.48
335,7.48
337,7.498
339,7.63
362,7.8
366,7.85
438,7.8
455,7.9
456,7.77
457,7.77
479,7.85
481,7.91
482,7.91
503,7.75
528,7.38
530,7.35
533,7.18
599,7.01
600,7.01
601,7
603,6.99
605,6.91
623,6.9
625,7.25
647,7.1
674,7.2
695,7.051
772,7.221
797,7.061
840,7.25
935,7.1
942,7.19
961,7.32
a1441972800,7.141
69,7.299
116,7.21
118,7.14
147,7.219
164,7
237,6.9
287,6.901
312,6.901
315,6.901
409,6.9
452,6.85
457,7.05
500,7.01
578,7.001
602,6.9
745,6.551
765,6.899
911,6.8
912,6.951
932,7.08
983,7.047
a1445594400,6.9
5,6.949
TIMEZONE_OFFSET=60
100,7.05
145,6.921
171,6.951
239,6.9
240,6.901
241,7.1
245,6.901
268,6.851
289,6.81
290,6.81
292,6.65
293,6.849
318,6.63
436,6.9
509,6.669
578,6.75
652,6.849
654,6.849
743,6.7
744,6.82
791,7.05
822,6.9
841,6.85
911,6.85
913,6.82
915,6.76
935,6.75
940,6.75
959,6.75
962,6.75
966,6.75
a1449478800,6.849
1,6.85
5,7
6,7
51,7.04
77,6.84
100,6.6
172,6.649
175,6.5
193,6.599
194,6.2
222,6.547
223,6.649
243,6.649
266,6.8
339,6.85
360,6.95
507,6.85
509,6.95
533,6.82
552,6.85
553,6.999
555,6.85
556,6.8
675,6.75
702,6.899
744,6.7
869,6.751
891,6.85
a1453107600,6.8
1,6.751
3,6.751
31,6.75
100,6.749
170,6.55
240,6.5
242,6.749
244,6.749
343,6.799
504,6.551
531,6.451
532,6.45
533,6.499
535,6.399
583,6.6
678,6.666
703,6.75
841,6.75
869,6.7
889,6.7
918,6.601
942,6.601
a1456747200,6.71
2,6.71
22,6.849
23,6.9
27,6.905
45,6.801
