IU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378461600,29.99
3,30.22
5,30.2
70,30.225
71,30.075
73,29.95
75,30.085
94,30.52
95,30.545
96,31.285
98,31.41
99,31.365
118,31.03
119,31
122,30.93
143,30.96
145,30.8
146,30.9
147,31.045
167,30.985
169,30.77
172,30.845
238,31.19
239,31.165
262,31
265,30.75
267,30.625
286,31.03
288,31.03
289,31.095
290,30.9
292,31.04
293,31.1
310,31.54
312,31.59
315,31.4
316,31.175
335,31.44
336,31.09
338,31.155
340,31.02
407,31.3
408,31.05
410,31.295
430,31
432,30.85
434,30.79
435,30.75
436,30.6
437,30.5
454,30.48
460,30.64
482,31.12
485,31.58
574,30.65
581,30.5
598,30.34
599,30
600,29.945
601,29.8
602,29.61
624,29.79
628,29.93
670,30.035
671,29.825
676,29.85
742,29.75
743,29.23
744,29.35
748,29.35
766,29.4
768,29.4
769,29.205
772,29.2
773,29.15
790,28.875
791,29
794,29.17
797,29.44
814,29.34
819,29
839,28.5
840,28.275
845,29.35
910,29.03
912,29.5
913,29.27
916,29.35
917,29.6
934,29.88
935,29.99
941,29.995
958,29.505
959,29.1
960,29.16
982,29.76
984,29.53
a1382083200,29.86
2,30.215
4,29.895
72,30.375
74,30.45
75,30.25
76,30.19
77,30.175
79,30.065
97,30.305
98,30.445
99,30.45
101,30.55
102,30.8
120,30.795
121,30.7
122,30.8
126,30.76
127,30.6
144,30.62
149,31.155
169,30.915
171,31.235
173,31.27
175,31.415
TIMEZONE_OFFSET=60
241,31.5
245,31.72
246,31.6
248,31.5
267,31.65
272,31.92
290,31.69
292,31.95
316,31.935
317,31.86
318,31.995
319,31.99
337,32.25
338,32.48
343,32.71
409,32.72
410,32.6
411,32.52
413,32.225
415,32.42
457,32.565
458,32.57
462,32.995
482,32.5
488,32.405
577,32.25
578,32.35
579,32.4
601,32.25
606,31.91
608,31.645
625,31.54
628,31.3
630,31
632,31.185
656,31.49
745,32.22
746,32.045
751,32.1
769,32.255
770,32.47
772,32.6
795,32.21
817,32.26
818,32.015
819,32.1
824,32.44
913,32.08
917,32.16
918,32.14
937,31.975
938,31.85
939,31.5
940,31.47
942,31.205
943,31.185
961,31.21
963,31.305
965,31.4
966,31.5
985,31.23
986,31.36
987,31.315
a1385719200,31.67
2,31.815
4,32
125,31.77
143,31.94
148,32.535
149,32.485
168,32.065
263,32.12
287,31.815
288,31.58
289,31.855
311,31.015
312,30.855
314,30.61
317,30.6
339,30.83
407,30.51
431,31
436,31.35
455,30.92
460,30.4
479,30.55
480,30.335
481,30.55
484,30.35
503,30.2
510,30
578,30.6
671,31.305
675,30.995
676,30.96
743,31.055
744,31.12
815,31.31
817,30.665
840,31.25
841,31.2
842,30.985
911,31
918,31.1
935,30.95
941,30.445
960,31.17
963,31.16
985,31
990,31.145
a1389344400,31.95
1,31.68
2,31.86
7,31.5
72,31.5
74,31.055
121,31.375
123,31.425
125,31.765
126,31.6
144,31.2
170,31.695
171,31.765
173,31.74
174,31.735
243,31.54
247,31.66
265,31.835
267,31.79
268,32.115
288,32.265
292,32.37
294,32.125
295,32.2
315,32.7
316,32.62
319,32.17
336,32.25
