DAR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378468800,9.25
68,9.25
70,9.1
71,9
73,9.001
74,9
75,8.872
93,8.999
122,9.089
169,9.049
237,8.793
240,8.696
242,9
243,8.793
263,8.95
310,8.7
332,8.8
404,8.696
429,8.503
430,8.15
452,8.4
456,8.33
457,8.36
479,8.51
480,8.51
506,8.6
574,8.6
603,8.75
620,8.75
621,8.9
625,8.9
627,8.7
765,8.7
768,8.7
839,8.6
908,8.7
937,8.601
961,8.6
980,8.7
a1382104800,8.7
67,8.6
68,8.651
121,8.649
143,8.8
165,8.8
TIMEZONE_OFFSET=60
237,8.64
238,8.6
283,8.79
404,8.65
409,8.55
410,8.55
572,8.7
574,8.7
595,8.641
619,8.514
644,8.36
649,8.3
746,8.4
763,8.497
765,8.35
770,8.3
788,8.25
836,8.204
931,8.15
932,8.15
955,8.2
984,8.01
986,8.06
a1385715600,8.201
4,8.2
7,7.99
72,8.2
73,8.2
125,7.953
144,8.15
242,7.923
312,7.92
313,7.901
434,7.91
462,7.95
463,7.989
480,7.91
482,7.9
485,8
672,7.89
676,7.8
744,7.99
745,7.851
747,7.8
748,7.9
749,7.9
820,8
940,8.03
963,7.901
967,8.059
987,8.08
988,8.14
a1389358800,8.15
72,8.02
287,7.801
308,7.859
310,7.851
314,7.8
408,7.8
428,8.05
432,8
433,7.8
480,7.8
500,7.8
572,8
601,7.7
602,7.6
645,7.799
649,7.7
741,7.8
744,7.651
745,7.6
746,7.65
767,7.6
768,7.5
771,7.5
793,7.779
795,7.8
819,7.749
843,7.6
934,7.501
959,7.69
a1392984000,7.779
72,7.65
93,7.71
94,7.7
97,7.7
99,7.779
100,7.65
117,7.779
120,7.601
123,7.85
141,7.99
142,8
144,7.901
165,8
170,7.85
238,7.8
239,7.99
242,8
263,8.1
312,8.1
333,8.02
335,7.851
337,7.85
340,7.8
406,7.999
436,8.1
484,8
503,8.05
603,7.851
747,8.1
839,7.801
TIMEZONE_OFFSET=120
961,7.9
963,7.9
a1396598400,7.8
2,7.799
3,7.798
72,7.75
74,7.8
96,7.9
149,8
268,7.701
457,7.8
459,7.85
481,7.85
581,8
673,7.919
744,8.1
843,7.9
844,7.9
962,7.938
a1400227200,8.15
99,7.875
174,7.857
241,8.1
266,8.148
268,8.08
289,8.011
291,8.148
293,8.01
295,8.089
409,8.047
432,8.08
456,8.15
483,8.149
631,8.15
751,8.149
769,8.15
796,8.15
818,8.15
819,8.201
822,7.904
823,7.8
840,8.15
913,8
914,8.1
917,8.301
990,8.204
a1404115200,8.1
4,7.9
29,8
51,8.052
54,8
99,8.148
102,8.002
170,8.2
174,8.1
192,8.15
194,8.2
196,8
197,7.901
198,8.149
199,7.943
242,8.1
247,8.051
336,8
343,8
365,7.951
391,8.156
413,8.15
576,8.05
601,8.051
605,7.8
607,7.8
673,8.001
675,7.95
679,7.9
698,8.099
703,7.914
773,7.867
840,8.01
842,7.95
888,7.9
912,7.9
918,7.89
919,7.8
a1407848400,7.851
46,7.999
50,7.951
139,8
143,7.98
145,7.98
165,7.999
192,8
358,8.188
359,8.18
382,8.15
383,8.12
385,7.96
499,8.1
553,8.002
