UTC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1380700800,78
52,77.35
120,76
175,76
192,75.29
222,78
361,78
366,78.97
386,79.19
391,78.6
457,80.06
462,79
484,78
528,76.14
531,78.74
552,77.9
TIMEZONE_OFFSET=60
726,79.1
727,79.99
728,78.09
793,78.84
798,80
844,81.31
985,80.61
988,81.88
992,80.05
a1384516800,82.21
93,81.98
141,79.9
144,82.11
168,82.19
237,81.6
243,81.61
263,82
264,80.23
266,82.09
285,82
309,82.4
310,82.4
312,82.4
337,82
406,82.8
431,81
483,80
813,81.17
816,81.26
a1388660400,82.92
4,84.11
5,82.7
99,84.2
118,83.5
145,83.59
171,82.96
195,85.05
262,83.5
310,83.76
338,81.91
339,84.9
455,85.99
484,86
508,83.61
526,84.5
598,83.42
599,83.47
646,83.93
648,83.93
650,83.4
652,82.7
773,83.86
790,81.65
820,81.6
821,80
838,80.26
839,79.86
843,80
867,80.2
934,82.27
935,82.14
958,83.13
984,84.18
a1392724800,84.17
24,84.13
166,83.85
189,83.84
191,85.77
192,85.88
239,85
240,85
309,85.41
310,85.72
340,86.8
409,84.9
411,84.51
478,86.45
483,84.5
525,83.84
647,81.11
649,81.7
650,81.7
651,82
718,83.99
741,83.26
746,85.99
813,83.9
837,83.35
885,84.58
890,83
TIMEZONE_OFFSET=120
980,84.81
985,84
a1396350000,85
2,85
23,85.7
25,86
70,88.06
171,84
244,82.1
309,82.7
501,86.46
555,86.65
576,86.49
742,83
817,85.34
911,85.16
981,85.5
984,85.5
986,86.17
a1400140800,86
5,86
96,82.75
97,83.98
126,84
169,83.39
171,84.75
312,84.38
434,86.1
456,85.61
458,86.66
504,86
510,85.61
528,87.28
535,87
631,88.26
774,86
799,85.61
866,87.03
984,85.55
989,85
a1404115200,86.07
54,85.16
77,85.15
101,85.84
267,84.16
269,84.32
363,83.66
364,85.6
389,85.73
391,84.08
438,84.45
505,84.37
506,84.37
532,85
533,84.51
534,83.8
535,82.5
553,82.48
557,82.65
576,82
581,81.69
600,81
602,80.6
605,80.63
674,81.43
677,80.42
702,80.83
727,80.1
747,78.26
769,78.24
840,77.84
842,77.85
845,78.3
864,77.68
869,79
913,77.44
a1407751200,79.94
71,78.44
73,79.57
76,79.68
101,79.61
166,79.72
194,81.62
195,81.67
220,82
245,82.14
341,83.76
358,83.2
359,83.39
384,84.09
412,82.48
437,82
502,81.59
503,82.68
533,82.21
723,84.93
771,84.63
842,84.34
938,85.38
a1411383600,84.39
21,83.36
48,82.72
51,82.55
75,84.07
95,82.58
193,84.85
196,82.77
215,84
431,78.95
433,77.75
435,79.74
501,78.01
502,78.05
504,79.34
505,79.32
527,78.5
554,77.28
555,77
579,76.7
603,78.5
673,80.09
697,80.34
699,80
717,80.63
TIMEZONE_OFFSET=60
839,82.05
844,82.29
866,82.6
886,82.93
889,82.86
890,84
891,84
911,84
916,83.52
936,84.85
938,86
a1415005200,85.55
1,86.11
6,85.77
26,86.03
28,86.21
48,86.25
50,85.49
52,86.52
72,86.74
99,88.3
102,87.1
103,87.52
168,87.94
171,87.1
172,87.99
175,87.08
195,87.8
198,87.21
217,86.84
223,87.02
