3V64
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396598400,39.625
6,39.125
73,37.2875
74,37.75
78,37.625
79,36.675
96,37.5125
101,37.125
103,37.075
120,36.9625
144,37.25
146,37.375
148,37.4625
150,37.725
168,35.8
170,35.7625
172,35.7625
173,36.6125
174,35.75
240,35.625
241,35.4
245,36.25
247,35.8
264,36.9625
266,35.95
268,36.75
270,37.2
271,36.2875
289,37.175
293,37
294,37.375
312,37.775
313,38
433,37.5
437,37.725
457,37.5125
462,37.4125
480,37.75
487,37.75
504,36.5
505,36.3
506,36.3
507,36.3
508,36.3
576,35.75
577,35.75
578,35.8625
579,35.8625
580,35.8625
582,35.95
583,36.3
603,36.5
607,36.9875
672,36.65
674,37.275
675,37.275
677,37.275
679,37.35
745,36.75
747,36.75
748,36.75
749,36.6625
750,36.35
751,36.8
847,37.6
912,38.8
942,39.2625
963,39.1875
967,38.175
a1400230800,38.125
97,38.8125
102,38.125
239,39
240,39
263,38.5875
264,39.375
270,39.375
287,38.775
290,39.3
293,39.6875
340,39.9125
409,39.5
414,39.375
433,39.6125
455,38.5
480,38.5
485,39.3875
486,38.9
507,39.225
579,39.4
602,38.8125
604,39.4
606,39.0375
630,38.8
673,39
674,39
677,39
743,38.575
745,38.5375
769,38.525
774,38.85
791,38.975
796,39.1625
798,38.75
819,38.525
820,39.1625
839,39.5375
913,38.75
915,38.1375
935,38.475
936,38.2375
937,38.475
938,38.2125
939,37.825
964,37.8375
965,38.325
986,38.8375
a1403866800,38.0125
76,38.9125
118,38.8875
119,39.45
143,39.0625
147,39.375
169,40.05
237,40
286,39.225
309,39.5375
310,39.3375
316,39.2125
340,39.1125
405,40.3375
412,40.85
430,41
435,41
453,41.25
458,41.85
477,41.375
480,40.525
580,40.875
624,40.5125
669,40.25
675,40.675
742,40.25
743,39.3625
744,39.3625
746,39.9625
748,39.775
765,40.5
837,38.8
839,38.6375
957,38.8
a1407751200,38.675
1,39.75
22,39.4875
26,39.75
73,39.9875
77,39.625
101,39.6125
166,39.85
168,39.8
190,40
191,39.875
245,40.25
262,41.2125
264,40.625
388,41
502,39.875
533,40.15
555,40.25
556,41.55
671,41.9875
675,41.075
694,42
697,42
723,41.5
724,41.5
743,41.5
766,42.225
838,41.375
843,41.5
844,41.8125
886,41.8
887,42.05
936,42.375
939,41.85
a1411372800,41.7
2,41.7
48,41.7
54,41.75
73,41.65
79,41.5
171,41.825
198,41.9875
199,42.3375
216,42.75
242,41.75
336,42.675
360,42.0375
362,41.325
384,41.25
386,40.8125
387,40.775
408,41.55
415,41.75
510,41.1125
531,40
576,38.8
577,39
581,38.625
582,38.75
600,39.2625
606,39.3
675,40.7625
697,40.5125
701,40.675
720,41.75
721,41.875
750,41.9875
771,41.85
TIMEZONE_OFFSET=60
846,42.0375
865,41.825
868,42
891,42.75
913,44.5625
914,44.625
918,44.75
937,47.75
938,47.3125
939,46.7375
940,47.5
941,47.5
942,47.25
944,48.35
a1415005200,48.55
4,47.5
6,48.925
7,48.5
24,48.6875
26,48.25
31,47.95
48,48.8875
49,49.2
54,49.25
72,50
74,50.15
75,50
76,49.4
77,49.75
78,50.6
