KSB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,455.8
2,455.05
4,455.05
71,455.05
72,454.8
73,450.05
74,450
78,450
97,449.1
100,451.25
120,447.5
121,446.1
124,450.6
125,452.35
126,457.95
170,455
171,455
173,461.5
239,460
240,464.2
241,464.25
242,460.05
244,460.05
245,460.05
246,464.95
264,460.05
265,464.95
266,465
269,465
270,464.45
292,468.5
293,469.5
294,468
311,474.9
335,469.95
336,461.05
337,469
342,461.7
407,459.95
410,459.05
411,459
431,459
434,467.15
438,467.15
457,470
460,475.05
479,469.8
481,477.95
484,473
485,471.5
486,471
503,468.45
508,469
575,470
576,479.45
579,473
599,470
600,479
605,470.05
623,470.05
627,470.45
629,470.4
678,474.05
746,475
750,472.05
771,477.45
772,475
773,477
774,477.05
791,479.5
792,488.5
793,495
794,496
797,493.5
798,494.05
815,489.05
816,479.95
817,477.35
820,477.2
821,479.4
914,488.9
916,479.2
935,485
936,484.75
937,487.45
940,485.05
941,489.6
959,490
960,488.35
962,485
965,476.7
989,484.25
a1382083200,484.55
75,484
76,484
77,484
78,487.95
79,489.05
96,484
97,490
98,490
100,491.1
102,492
120,481.8
123,479.25
144,484.5
146,486
147,483.2
148,481
171,481
172,475.65
174,475.25
175,483.1
TIMEZONE_OFFSET=60
241,495
245,483
248,485.5
266,490
267,494.45
269,490.15
270,497.55
289,499
290,498.3
292,499.95
295,487.7
296,482.8
316,482.85
434,487.45
437,478.2
439,485
440,490
507,486.95
577,480
582,482.45
601,480
602,477.5
603,470.2
604,463.05
605,465
608,470.6
629,475
630,472.25
631,466.5
632,465
654,473
655,473.05
656,471
673,469.55
679,472.45
745,471.95
752,471.5
769,468
774,470
797,472.9
799,473
818,472
819,476.4
824,478.7
841,476
844,479.45
913,478.95
915,468.6
937,470
938,470.85
944,470
961,474.95
962,471.95
963,475
964,475.95
965,474.6
967,474.6
968,475.95
987,473
a1385719200,476
1,480
2,480
5,479
71,479.95
72,479.9
74,480
75,481
76,482
96,479.85
99,483
100,484.5
101,484.5
119,480
123,480
124,475.7
143,470
144,471.95
146,474.25
150,478.85
169,475
174,478.65
240,476.55
242,477.05
245,482.55
246,480.1
266,475
269,477
270,480
287,477.05
290,466.95
292,470.3
294,475.6
313,473.6
315,476.5
316,473.35
317,476
318,475.5
338,481
340,479.05
342,483
409,480.8
410,477.05
412,478
413,479.9
435,476.25
436,475.05
437,480.4
480,475.15
484,481.45
485,484.5
486,483
504,482.85
505,487.35
509,480.1
577,474.75
582,480.2
674,480.5
675,482
743,480
744,480.55
747,482
748,481
815,484
816,494.85
819,488
822,493.6
839,491
845,490
846,490.95
911,491
914,485.2
916,485.15
917,489.95
918,487.45
935,487.5
936,487.45
937,487.5
938,487.45
939,487.5
940,487.5
941,487.5
942,487.45
959,478
961,476.35
962,482.9
966,483
987,477.25
988,479.95
989,480
990,476.35
a1389351600,482
1,480.05
3,475
70,474
95,476.25
96,476.25
118,483
120,483
121,485
142,487
143,487
144,482.5
145,475.05
146,475.05
148,477.75
166,488
167,483.3
168,487.9
238,489.9
239,483.55
242,485.05
262,487
264,489.7
265,485
266,485
269,489.85
292,493
310,493
