ENA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,17.63
72,17.765
247,18.5
264,18.74
266,18.9
267,18.95
268,19
312,19.175
462,19.2
463,19.005
480,19.18
486,19.3
504,19.305
576,19
577,19.2
631,19.875
792,19.3
795,19.54
912,19.94
913,20.14
915,20.11
936,20.235
960,20.2
966,20.3
984,20.19
987,20.54
990,20.54
a1382097600,20.73
2,20.785
92,20.62
95,20.815
140,20.8
TIMEZONE_OFFSET=60
237,20.7
261,20.635
309,21.18
333,21.225
580,21.595
603,21.5
650,21.77
741,21.6
744,21.845
819,21.8
820,21.8
840,21.66
909,22.065
933,22.03
986,21.86
a1385715600,21.955
6,22.045
97,21.38
125,20.7
168,20.61
458,21.755
511,21.9
672,21.18
673,22.75
675,22.775
677,22.85
816,21.36
913,21.3
943,21.46
961,21.7
984,21.71
a1389603600,22.18
24,21.8
27,21.8
29,21.955
75,22.38
97,22.385
169,22.6
535,21.845
580,21.74
583,22
696,22.37
722,22.495
749,22.5
840,22.685
864,23.2
940,23.55
a1393236000,23.55
3,23.93
5,23.855
23,23.98
194,23.9
244,24.02
339,23.755
342,23.875
365,23.99
410,24.155
432,24.265
503,24.35
508,24.795
529,24.62
551,25
552,24.955
578,25.59
582,25.945
749,26.06
TIMEZONE_OFFSET=120
864,26.275
888,26.48
937,26.22
a1396875600,26.33
43,26.165
189,26.31
355,26.17
361,26.605
379,26.8
523,27.05
602,27.41
697,27.41
766,27.37
767,27.42
835,27.42
860,27.58
861,27.68
864,27.415
866,27.385
909,27.4
a1400497200,27.53
1,27.53
27,27.62
195,28.015
244,27.71
262,28.1
381,27.81
429,27.935
432,28.235
554,28.05
669,28.51
717,28.68
741,28.95
765,29
766,28.965
838,28.88
909,28.105
911,28.35
a1404385200,28.16
2,28.225
93,28.2
429,28.915
624,29.185
671,29.03
673,29.03
675,28.76
693,28.2
700,27.705
770,28.035
933,26.95
a1408435200,27.07
24,27.325
149,27.95
175,28.35
218,28.235
319,28.3
387,28.67
410,28.9
482,29
576,29.45
649,29.3
720,29.52
744,29.69
747,29.98
864,29.985
a1412067600,31.195
51,30.395
149,30.96
173,30.625
191,30
217,29.8
220,29.29
241,28.855
335,29.73
340,29.36
365,28.85
366,28.87
383,28.85
385,28.56
387,28.1
390,28.25
407,28.53
414,28.88
479,28.965
484,28.865
503,28.865
504,28.89
507,29.04
527,29.25
528,29.6
534,29.8
553,30.12
575,30.44
578,30.075
582,30.1
TIMEZONE_OFFSET=60
696,15.445
698,15.125
699,15.125
700,15.5
702,15.335
703,15.335
720,15.165
721,15.315
723,15
724,15.205
744,15.285
747,15.44
816,15.54
822,15.155
823,15.05
840,15.275
841,15.275
864,14.62
913,14.95
914,14.825
986,14.715
a1415797200,14.41
20,14.35
140,14.3
164,13.995
165,14.07
190,13.9
193,13.8
194,13.775
218,14.45
289,14.85
387,15.42
452,15.37
476,15.5
483,15.645
524,15.535
555,15.775
620,15.9
625,15.67
626,15.8
692,15.675
812,15
860,15.7
956,16.1
957,16.355
980,16.3
986,16.225
a1419843600,16.4
1,16.4
24,16.555
26,16.425
96,16.305
168,16.005
268,16.2
336,16.215
