COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,17.525
1,17.365
2,17.27
3,17.32
4,17.355
5,17.42
6,17.365
7,17.275
72,17.345
73,17.4
74,17.45
75,17.45
76,17.4
77,17.4
78,17.4
79,17.385
96,17.515
97,17.8
98,17.92
99,17.875
100,17.805
101,17.92
102,17.9
103,17.965
120,18.085
121,18.08
122,17.98
123,17.9
124,17.915
125,17.855
126,17.865
127,17.75
144,17.845
145,17.85
146,17.75
147,17.775
148,17.75
149,17.82
150,17.85
151,17.925
168,17.93
169,17.915
170,17.935
171,17.9
172,17.945
173,17.9
174,17.93
175,17.905
240,18
241,17.945
242,17.9
244,17.94
245,17.9
246,17.9
247,17.935
264,17.87
265,17.91
266,17.91
267,17.94
268,17.625
269,17.655
270,17.575
271,17.79
288,17.82
289,17.82
290,17.815
291,17.775
292,17.82
293,17.815
294,17.74
295,17.725
312,17.73
313,17.885
314,17.825
315,17.85
316,17.755
317,17.72
318,17.525
319,17.35
336,17.33
337,17.76
338,17.7
340,17.69
341,17.8
342,18.15
343,18.265
408,18.7
409,18.475
410,18.82
411,19.035
412,19
413,18.91
414,19.035
415,19.075
432,19.09
433,18.745
434,18.66
435,18.59
436,18.65
437,18.58
438,18.64
439,18.635
456,18.375
459,18.58
460,18.75
461,18.7
462,18.73
463,18.65
480,18.72
481,18.75
482,18.59
483,18.695
484,18.62
485,18.615
486,18.7
487,18.505
504,18.5
505,18.465
506,18.495
507,18.505
508,18.52
509,18.495
510,18.5
511,18.275
576,17.955
577,18
578,18.1
579,18.225
580,18.2
581,18.275
582,18.03
583,18.02
600,17.8
601,18.005
602,18.03
603,18
604,18
605,18.045
606,17.955
607,17.65
624,17.8
625,17.85
626,17.84
627,18
628,18.02
629,17.98
630,18
631,18
648,18.06
649,18.06
650,18.05
651,18.005
653,18.065
654,18.105
655,18.12
672,18.095
673,18.105
674,18.09
675,18.1
676,18.01
677,18.135
678,18.07
679,18.07
744,17.8
745,18
746,17.93
747,17.975
748,18
749,17.935
750,18.015
751,18.02
768,18.17
769,18.21
771,18.175
772,18
773,17.985
774,17.955
775,17.875
792,17.915
793,17.9
794,17.915
795,17.835
796,17.9
797,17.81
798,17.8
799,17.8
816,17.895
817,17.85
818,17.83
819,17.75
820,17.63
821,17.545
822,17.54
823,17.62
840,17.6
841,17.9
842,17.88
843,17.825
844,17.82
845,17.81
846,17.815
847,17.8
912,17.85
913,17.8
914,17.78
915,17.8
916,17.8
917,17.8
918,17.8
919,17.8
936,17.765
937,17.755
938,17.7
939,17.76
940,17.76
941,17.625
942,17.525
943,17.575
960,17.515
961,17.51
962,17.505
963,17.5
965,17.48
966,17.51
967,17.5
984,17.51
985,17.5
986,17.52
987,17.53
988,17.51
989,17.54
990,17.6
991,17.56
a1382083200,17.8
1,17.655
2,17.61
5,17.72
6,17.7
7,17.73
72,17.68
73,17.8
74,17.815
75,17.815
76,17.81
77,17.815
78,17.83
79,17.845
96,17.82
97,17.85
98,18.1
99,18.1
100,18.1
101,18.125
102,18.05
103,18.295
120,18.2
121,18.355
122,18.29
123,18.29
124,18.295
125,18.3
126,18.435
127,18.575
