93M
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1409738400,2.3933
1,2.3933
2,2.4038
23,2.54
24,2.54
26,2.42
28,2.49
29,2.54
46,2.53
47,2.456
48,2.478
49,2.421
51,2.435
52,2.429
53,2.409
118,2.45
119,2.45
121,2.431
124,2.459
125,2.487
142,2.441
143,2.46
144,2.46
145,2.441
146,2.45
147,2.441
166,2.489
167,2.45
168,2.498
190,2.48
191,2.48
193,2.49
195,2.499
196,2.499
197,2.442
216,2.498
219,2.442
221,2.442
286,2.498
288,2.498
292,2.499
310,2.5
311,2.462
312,2.5
314,2.5
317,2.5
335,2.501
337,2.51
339,2.502
340,2.502
360,2.501
362,2.5
365,2.5
382,2.5
383,2.49
389,2.436
454,2.46
455,2.448
457,2.447
458,2.442
460,2.412
480,2.487
481,2.439
504,2.39
526,2.4
530,2.439
531,2.361
532,2.361
533,2.361
550,2.424
555,2.439
556,2.402
623,2.42
625,2.42
652,2.381
676,2.399
695,2.361
696,2.119
697,2.25
698,2.279
699,2.357
701,2.35
790,2.225
791,2.27
794,2.299
796,2.3
814,2.25
818,2.25
819,2.21
821,2.16
838,2.111
839,2.1
840,2.2
841,2.199
842,2.15
844,2.19
845,2.2
862,2.101
863,2.2
864,2.2
865,2.215
866,2.215
867,2.201
869,2.2
886,2.15
887,2.236
889,2.2
890,2.2
891,2.2
892,2.2
893,2.201
958,2.15
959,2.2
961,2.2
962,2.2
964,2.2
982,2.131
983,2.2
984,2.236
986,2.201
988,2.2
989,2.2
a1413360000,2.2
1,2.2
2,2.2
4,2.2
24,2.2
27,2.1
28,2.1
29,1.85
30,1.949
31,2.09
48,2.02
49,2.06
51,2.089
54,2.05
55,2.118
126,2.229
127,2.108
144,2.2
147,2.21
169,2.278
172,2.17
192,2.18
193,2.121
197,2.18
198,2.141
216,2.19
218,2.131
219,2.199
223,2.151
TIMEZONE_OFFSET=60
289,2.19
290,2.2
291,2.19
320,2.25
343,2.18
361,2.199
362,2.205
367,2.198
385,2.23
387,2.15
389,2.129
457,2.12
458,2.184
460,2.18
482,2.2
483,2.16
507,2.198
530,2.152
531,2.152
535,2.249
536,2.181
553,2.24
554,2.239
555,2.239
626,2.239
628,2.201
629,2.201
632,2.157
651,2.219
721,2.166
722,2.167
723,2.166
793,2.2
794,2.22
795,2.238
796,2.152
797,2.209
798,2.209
799,2.161
800,2.209
817,2.17
824,2.161
841,2.14
844,2.131
845,2.15
846,2.131
848,2.15
865,2.12
869,2.213
871,2.11
890,2.12
891,2.189
894,2.101
895,2.149
961,2.1
962,2.195
963,2.157
966,2.199
985,2.228
986,2.35
987,2.321
988,2.391
989,2.32
990,2.35
991,2.341
992,2.379
a1416992400,2.4
1,2.464
2,2.467
3,2.421
4,2.401
7,2.427
24,2.44
27,2.415
29,2.401
30,2.401
31,2.439
48,2.382
49,2.39
50,2.384
51,2.391
52,2.382
55,2.419
120,2.4
123,2.41
124,2.4
144,2.418
145,2.45
146,2.45
168,2.382
169,2.42
171,2.449
172,2.449
192,2.44
193,2.44
195,2.44
196,2.406
198,2.411
217,2.448
218,2.426
220,2.448
222,2.448
288,2.411
289,2.45
312,2.422
