EXC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378465200,4.6
1,4.501
69,4.599
93,4.599
117,4.501
141,4.549
143,4.5
145,4.549
166,4.57
171,4.6
237,4.649
238,4.649
239,4.651
240,4.689
244,4.689
261,4.689
262,4.65
263,4.65
264,4.69
285,4.739
287,4.739
291,4.79
310,4.75
312,4.75
313,4.7
334,4.7
335,4.6
340,4.54
407,4.649
429,4.65
453,4.65
460,4.501
478,4.5
502,4.644
503,4.644
504,4.634
506,4.64
508,4.64
579,4.65
580,4.629
598,4.649
628,4.649
646,4.65
649,4.6
671,4.619
743,4.619
765,4.501
769,4.599
770,4.599
792,4.62
794,4.65
795,4.7
796,4.85
813,5.1
814,5.101
815,5.119
816,5.15
817,5.195
837,5.3
841,5.25
910,5.156
911,5.168
916,5.156
933,5.249
981,5.1
a1382090400,5.243
70,5.2
71,5.099
74,5.242
76,5.4
101,5.4
121,5.4
124,5.48
143,5.7
144,5.75
167,5.751
168,5.75
TIMEZONE_OFFSET=60
241,5.75
264,5.75
335,5.949
407,5.9
413,5.92
431,5.95
432,6.021
433,5.999
434,6
437,6
438,6
455,6.1
457,6.099
458,6.1
460,6.007
461,6
462,6.001
482,5.927
485,5.925
486,5.907
503,5.85
504,5.8
505,5.8
507,5.874
509,5.7
510,5.62
575,5.545
606,5.691
623,5.699
624,5.519
625,5.527
630,5.676
647,5.699
649,5.35
652,5.384
671,5.541
672,5.352
673,5.4
743,5.599
744,5.598
767,5.582
768,5.599
770,5.689
792,5.7
816,5.645
839,5.645
912,5.62
935,5.699
959,5.689
966,5.555
984,5.689
a1385726400,5.689
72,5.57
74,5.549
93,5.639
97,5.622
117,5.6
124,5.6
141,5.7
244,5.8
267,5.8
288,5.799
434,5.799
477,5.799
501,5.799
508,5.8
573,5.844
669,5.849
741,5.7
742,5.7
743,5.7
745,5.499
814,5.499
818,5.511
820,5.557
838,5.7
839,5.85
843,5.75
909,5.695
910,5.6
935,5.75
a1389351600,5.676
70,5.849
73,5.649
74,5.654
76,5.845
77,5.659
94,5.849
118,5.899
142,5.898
166,5.8
167,5.897
170,5.752
171,5.85
173,5.752
238,5.859
264,5.849
286,5.859
310,5.859
311,5.899
334,5.92
335,6.03
337,6
338,6
340,5.9
341,5.806
406,5.9
408,5.801
430,5.849
454,5.979
459,5.789
479,5.979
502,5.949
506,5.939
507,6
509,6
574,6.009
578,6
579,6
598,6.03
629,6.07
670,6.089
674,6
766,5.959
769,6.05
790,5.906
791,6.09
795,6.09
797,6.001
814,6.089
844,5.945
910,6.089
934,6.089
936,6.089
958,6.15
964,6.15
984,6.15
987,6.15
988,6.15
a1392980400,6.006
3,6.006
4,6.151
70,6.189
71,6.189
94,6.19
96,6.15
118,6.189
120,6.012
142,6.149
148,6.149
166,6.189
238,5.9
262,5.8
286,6.049
310,6.049
313,5.85
334,5.999
338,5.821
406,5.999
430,6.029
454,6.029
478,6.029
502,5.884
503,6.001
507,6
574,6.099
576,6.099
577,6.098
579,6.15
580,6.295
598,6.439
622,6.499
623,6.31
646,6.454
651,6.291
652,6.299
653,6.261
670,6.548
675,6.35
742,6.501
766,6.529
790,6.499
