ZJS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,14.55
1,14.5
2,14.46
3,14.35
4,14.335
5,14.315
6,14.4
7,13.545
72,14.025
73,14.1
74,14.055
75,14.155
76,14.27
77,14.22
78,14.22
79,14.515
96,14.7
97,14.85
98,15
99,14.995
100,14.995
101,14.995
102,14.93
103,14.975
120,14.57
121,14.62
122,14.595
123,14.59
125,14.59
127,14.35
144,14.01
145,14.025
146,14.14
147,14.14
148,14.15
149,14.15
150,14.15
151,13.375
168,13.57
169,13.56
170,13.575
171,13.65
172,13.6
173,13.6
174,13.595
240,14.55
241,14.665
242,14.665
244,14.79
245,14.8
246,14.7
247,14.815
264,13.385
265,13.3
266,13.38
267,13.38
269,13
270,13.045
271,12.75
288,13.485
289,13.485
290,13.48
291,13.48
293,13.34
294,13.05
295,13.15
312,12.93
314,12.95
315,12.975
316,12.97
317,12.795
318,12.635
319,12.49
336,12.33
337,12.22
338,12.35
339,12.37
340,12.4
342,12.82
343,13.64
408,12.98
409,12.985
410,13.03
411,13.1
413,13.1
414,13.07
415,12.66
432,13.37
434,13.35
435,13.4
436,13.4
437,13.4
438,13.4
439,13.5
456,14.05
458,13.905
459,14.045
460,14.04
461,13.98
462,14.09
463,14.5
480,14.81
481,14.78
482,14.735
484,14.7
485,14.75
486,14.88
487,15.325
504,15.805
505,15.815
506,16.03
507,15.825
508,15.9
509,15.99
510,16.08
511,16.275
576,16.69
577,16.74
578,16.665
579,16.55
580,16.67
581,16.61
582,16.155
583,16.835
600,16.73
601,16.7
602,16.73
603,16.78
604,16.9
605,16.95
606,16.995
624,17.7
625,17.65
626,17.68
627,17.68
628,17.7
629,17.73
630,17.355
631,16.77
648,17.62
649,17.62
650,17.625
651,17.89
652,17.9
653,17.84
654,17.655
655,18.015
672,17.5
673,17.61
674,17.575
676,17.5
677,17.7
678,17.6
679,17.25
744,17.27
745,17.085
746,17.195
747,17.195
748,17.115
749,17.1
750,17
751,17.3
768,17
770,17.1
771,17.1
774,17.2
775,17.505
792,16.25
793,16.255
794,16.2
795,16.29
797,16.14
798,16.5
799,15.53
816,15.45
817,15.57
818,15.7
819,15.78
820,16
821,16.045
822,16.1
823,16.665
840,16.76
841,16.975
842,16.975
843,16.99
844,16.985
846,16.815
847,17.3
912,16.72
913,16.8
916,16.85
917,16.48
918,16.685
919,16.265
936,16.835
937,16.94
938,17
939,17.18
941,17.39
942,17.41
943,17.8
960,16.97
961,16.96
962,16.85
963,16.75
964,16.7
966,17.095
967,17.1
984,17.525
985,17.73
986,17.7
987,17.8
988,17.85
989,17.85
990,17.68
991,18.95
a1382083200,19.295
1,19.3
2,19.35
3,19.15
4,19.33
5,19.485
6,19.895
7,19.16
72,19.27
73,19.5
74,19.65
75,19.63
76,19.555
77,19.66
78,19.63
79,19.8
96,18.7
97,18.735
98,18.85
99,18.85
100,18.85
101,19.18
102,19
103,18.075
120,19.4
121,19.4
122,19.45
123,19.45
124,19.3
125,19.11
126,19.2
127,18.115
144,18.29
145,18.38
146,18.445
147,18.255
148,18.54
149,18.75
150,18.4
151,18.28
168,18.4
169,18.18
170,18.35
172,18.4
173,18.265
