ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,8.5
2,8.45
4,8.41
6,8.45
72,8.4
79,8.462
98,8.4
100,8.4
120,8.5
121,8.526
123,8.5
124,8.48
126,8.599
127,8.63
145,8.501
146,8.4
168,8.625
169,8.625
170,8.55
175,8.55
242,8.55
246,8.627
247,8.55
269,8.63
288,8.63
295,8.402
312,8.59
317,8.503
318,8.4
342,8.518
408,8.63
413,8.5
415,8.428
439,8.4
481,8.4
486,8.4
505,8.4
510,8.302
511,8.528
578,8.45
582,8.4
602,8.3
606,8.3
626,8.25
630,8.4
650,8.25
655,8.24
672,8.24
673,8.2
675,8.2
676,8.2
744,8.2
821,8.25
822,8.25
842,8.15
846,8.15
916,8.113
918,8.11
936,8.1
937,8.1
938,8.08
943,8.08
960,8.09
962,8.021
986,8
a1382083200,8.01
5,8.01
72,8.19
76,8.12
100,8.121
102,8.186
120,8.328
127,8.35
170,8.35
171,8.35
174,8.532
TIMEZONE_OFFSET=60
243,8.5
247,8.5
266,8.45
271,8.5
293,8.4
318,8.37
319,8.449
342,8.501
415,8.501
433,8.501
437,8.62
440,8.6
457,8.6
460,8.63
481,8.63
482,8.65
505,8.63
577,9.01
578,9.42
579,9.4
582,9.48
583,9.48
584,9.524
601,9.75
603,9.618
604,9.749
605,9.9
608,9.9
625,9.9
626,9.85
627,9.85
629,9.85
630,9.85
632,9.751
649,9.76
654,10.2
655,10.2
656,10.2
673,10.5
674,10.745
675,10.895
677,10.88
745,10.5
747,10.57
748,10.8
752,10.825
769,10.56
796,10.685
797,10.51
798,10.51
817,10.445
842,10.75
843,10.75
848,10.75
913,10.62
917,10.89
918,10.77
919,10.66
920,10.945
937,11.5
944,11.44
961,11.5
965,11.48
987,11.445
988,11.65
992,11.605
a1385715600,11.825
1,11.81
4,11.71
5,11.845
6,11.62
7,11.62
73,11.43
74,10.81
75,10.645
77,10.65
78,10.7
79,10.72
96,10.765
98,10.605
99,10.605
101,10.83
120,10.55
121,10.73
125,10.6
144,10.7
145,10.75
146,10.94
147,10.995
150,11.01
168,11
174,11.15
242,11.145
247,11.15
264,11.1
265,11.165
314,10.855
316,10.815
337,10.995
339,10.8
341,10.8
342,10.85
343,10.8
408,10.8
410,10.77
432,10.895
433,10.76
456,10.62
459,10.595
461,10.6
462,10.75
480,11.06
486,11.125
504,11.16
506,10.735
507,10.83
508,11
510,10.835
576,10.95
581,10.81
672,10.795
674,10.55
677,10.475
678,10.475
679,10.55
745,10.545
746,10.465
747,10.41
748,10.37
817,10.545
840,10.655
842,10.665
844,10.68
845,10.745
846,10.99
847,11.015
913,11.1
914,11.675
915,11.375
916,11.375
919,11.25
936,11.6
943,11.34
960,11.79
964,11.6
966,11.6
986,11.655
988,11.895
990,11.89
991,11.7
a1389344400,11.44
2,11.55
3,11.68
6,11.5
76,11.6
79,11.6
121,11.395
122,11.645
126,11.51
144,11.6
146,11.6
149,11.55
150,11.645
173,11.59
240,11.685
241,11.51
242,11.545
264,11.5
270,11.55
290,11.545
291,11.6
292,11.6
293,11.6
294,11.6
316,11.4
338,11.47
340,11.45
341,11.495
408,11.09
409,11.15
