VAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,33.96
1,34.01
2,33.875
6,33.985
72,33.74
73,33.5
74,33.795
75,33.8
77,33.73
96,34.355
98,34.495
99,34.295
100,34.5
103,34.55
120,34.66
126,34.795
127,34.87
146,34.55
147,34.795
150,34.5
168,34.51
171,33.5
175,33.675
240,34.505
241,35
243,35.215
245,35.5
246,35.535
264,35.49
265,35.81
266,35.485
267,35.89
268,35.75
270,35.7
271,35.58
289,35.685
291,35.9
293,35.695
294,35.31
295,35.44
312,35.7
313,35.48
314,35.145
315,35.145
316,35.19
318,35.445
338,34.65
340,34.61
409,34.5
411,34.85
413,34.65
433,34.76
434,35.095
439,34.845
456,34.855
459,34.86
461,34.66
481,34.9
484,34.9
504,34.5
505,34.98
506,34.975
507,35.16
508,35.11
576,34.95
577,35.24
579,35.15
601,35.105
604,35.155
626,35.255
629,35.3
653,35.225
654,35.5
655,35.3
672,34.785
673,34.3
674,34.1
744,34.5
747,33.99
750,34.075
751,34.135
769,34.115
771,34.085
775,34.075
792,33.9
793,33.46
797,33.565
816,32.965
817,33.535
818,33.815
820,33.96
821,33.87
822,33.96
841,34.43
842,34.435
845,34.29
912,33.9
913,34.19
915,34.28
917,34.17
919,34.46
937,34.88
938,35
939,35.5
940,35.575
942,35.255
965,35.3
966,35.305
984,35.56
985,35.46
990,35.215
991,35.35
a1382083200,35.1
2,35.53
72,35.31
74,35.78
75,35.715
76,35.71
77,35.78
78,35.655
96,35.33
99,35.05
102,35.23
121,35.15
124,34.81
145,34.8
148,34.465
149,34.395
174,34.895
TIMEZONE_OFFSET=60
241,34.985
243,35.14
244,34.905
245,34.9
246,35
247,34.8
265,34.825
266,34.92
269,34.685
270,34.515
271,34.51
289,34.82
290,34.85
293,34.84
295,34.665
296,34.945
313,34.925
314,34.99
315,35.07
317,35.125
318,35.065
319,34.695
320,34.54
337,34.21
409,34.75
410,35.08
414,35.25
416,35.315
433,35.69
434,35.66
435,35.865
436,35.995
438,36.05
439,35.95
461,34.685
487,35.57
488,35.85
511,35.84
577,35.79
578,35.955
581,35.985
601,35.81
603,35.82
631,35
632,35.22
649,35.6
673,35.785
677,36
680,35.85
745,35.68
746,35.79
749,35.77
750,35.84
751,36
769,35.5
770,35.99
771,36.085
775,36.145
793,35.87
794,36.14
797,35.68
800,35.92
817,35.91
819,36.005
820,36.195
822,36.035
824,36.09
841,36.13
842,36.205
843,36.345
844,36.4
846,36.4
847,36.48
913,36.51
914,36.705
915,36.7
916,36.755
917,36.785
918,36.8
920,36.35
938,36.495
964,36.35
985,36.39
986,36.5
a1385722800,36.6
3,36.7
4,36.61
70,36.6
71,36.69
72,36.765
73,36.705
76,36.56
77,36.52
94,36.73
96,36
98,36.025
100,35.765
118,35.505
119,35.205
120,34.8
121,34.25
124,34.3
125,34.51
142,34.03
143,34.375
144,34.665
146,34.575
149,34.145
168,33.815
169,33.7
173,33.89
238,34.005
240,34.115
243,34.085
245,33.85
262,34.01
268,33.79
286,34
290,34.21
293,33.8
310,32.87
312,33.235
313,32.895
316,33.3
334,33.2
336,33.2
407,32.83
408,33.05
409,33.205
413,33.31
