SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,29.7
1,29.61
2,29.885
3,29.835
4,29.665
5,29.195
6,29.735
7,29.74
72,29.83
73,29.89
74,29.89
75,29.805
76,29.83
78,30
79,29.93
96,30.01
97,29.99
98,29.445
99,29.605
101,29.885
102,29.875
103,29.665
120,29.77
121,29.89
122,29.955
123,29.965
124,29.9
125,29.9
126,29.93
127,29.96
144,30.1
145,30.4
146,30.15
147,30.1
148,30.1
149,30.06
150,30.115
151,29.955
168,30.1
169,30.1
170,30.1
171,30.1
172,30.15
173,30.1
174,30.1
175,30.2
240,30.585
241,30.5
242,30.37
244,30.215
245,30.1
246,30.27
247,30.285
264,30.3
265,30.2
266,30.2
268,30.23
269,30.24
270,30.165
271,30.17
288,30.3
289,30.35
290,30.305
291,30.4
292,30.4
293,30.35
294,30.4
295,30.62
312,30.65
313,30.645
314,30.625
316,30.57
317,30.47
318,30.68
319,30.7
336,30.6
337,30.495
338,30.39
339,30.5
340,30.5
341,30.505
342,30.5
343,30.65
408,30.385
411,30.5
412,30.4
413,30.5
414,30.4
415,30.51
432,30.58
433,30.6
434,30.63
435,30.63
436,30.65
437,30.645
438,30.67
439,30.805
456,30.79
457,30.745
458,30.73
459,30.73
461,30.89
462,30.93
463,30.92
480,30.9
481,30.755
482,30.895
483,30.92
485,30.685
486,30.845
487,30.915
504,31
505,31
506,30.865
507,30.75
508,30.805
509,30.655
510,30.665
511,30.99
576,31.05
577,31.135
578,30.925
579,31.055
580,31.08
581,31.165
582,31.13
583,31.17
600,31.655
601,31.51
603,31.7
604,31.525
605,31.75
606,31.775
607,31.99
624,32.02
625,31.96
626,31.93
627,31.965
628,31.75
630,31.9
631,31.92
648,31.78
651,31.96
652,32.13
654,32.16
655,32
672,31.785
673,32.005
674,31.84
675,31.895
676,31.78
677,31.78
678,31.78
744,32.01
745,32.03
747,31.855
748,31.385
749,31.815
750,31.9
751,32.18
768,32.24
769,32.2
771,32.065
774,31.955
775,31.86
792,31.92
793,31.92
794,32.04
795,32.1
796,32.3
797,32.095
798,32.22
799,32.12
816,32.17
817,32.175
818,32.08
820,32
822,32.175
823,32.015
840,31.75
841,32
842,32.155
843,32
844,32
845,32
846,32.125
847,32.035
912,32.11
913,32.035
914,32.1
915,31.335
916,31.53
917,31.8
918,32.2
919,32.61
936,32.795
937,32.605
938,33.355
942,33.36
943,33.555
960,33
961,32.77
962,32.975
963,33
964,33.27
965,32.98
966,32.92
967,32.925
984,32.775
986,32.85
987,32.9
988,32.7
989,32.9
990,33
991,33.09
a1382083200,33.4
1,33.325
2,32.9
4,32.8
5,32.795
6,32.795
7,32.69
72,32.815
73,32.48
75,32.64
76,32.4
77,32.515
78,32.585
79,32.75
96,32.69
97,32.6
98,32.5
99,32.455
100,32.42
101,32.5
102,32.49
103,32.495
120,32.5
121,32.69
122,32.585
123,32.505
124,32.4
125,32.51
126,32.51
127,32.42
144,32.55
145,32.52
146,32.48
147,32.455
148,32.4
149,32.47
150,32.585
151,32.5
168,32.68
169,32.68
170,32.68
171,32.675
172,32.68
173,32.665
174,32.5
175,32.515
TIMEZONE_OFFSET=60
