CU1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1444291200,9.75
1,9.65
2,9.322
3,9.251
4,9.397
5,9.311
6,9.3
7,9.25
24,8.9
25,8.851
26,9.082
27,9.108
28,9.365
29,9.39
30,9.55
31,9.607
96,9.4
97,9.248
98,9.201
99,9.201
100,9.2
101,9.202
102,9.2
103,9.201
120,9.295
121,9.25
122,9.2
123,9.3
124,9.2
125,9.2
126,9.202
127,9.18
144,9.399
145,9.151
146,9.11
147,9
148,9
149,9.002
150,9.001
151,9
168,9.249
169,9.149
170,9.1
171,9.1
172,9.149
173,9.15
174,9.15
175,9.1
192,9.031
193,9.032
194,9.03
195,9.001
196,9
197,9.001
198,9.011
199,9.001
264,9.07
265,9.169
266,9.16
267,9.14
268,9.14
269,9.15
270,9.101
271,9.1
288,9.074
289,9.001
290,9.001
291,9
292,9.05
293,9.05
294,9.001
295,9.001
312,9.001
313,9.001
314,9.002
317,9.001
318,9
319,9.027
336,8.961
337,8.787
338,8.763
339,8.868
340,8.989
341,8.802
342,8.9
343,8.802
360,8.942
362,8.85
363,8.807
364,8.739
365,8.551
366,8.121
367,8.45
TIMEZONE_OFFSET=60
433,8.399
434,8.499
435,8.5
436,8.499
438,8.499
439,8.4
440,8.4
457,8.26
458,8.15
459,8.2
460,8.15
461,8.15
462,8.15
463,8.099
464,8.198
481,8.002
482,8
483,8.042
484,8
485,8
486,8.08
487,8.001
488,8.01
505,8.05
506,8.05
507,8.1
508,8.121
509,8.1
510,8.608
511,8.7
512,8.888
529,8.99
530,9
531,8.91
532,9
533,8.9
534,8.898
535,9.001
536,8.91
601,9.25
602,9.6
603,9.751
604,9.765
605,9.75
606,9.75
607,9.703
608,9.651
625,9.75
627,9.749
628,9.745
629,9.739
630,9.74
631,9.74
649,9.6
650,9.7
651,9.75
652,9.7
655,9.799
656,9.75
673,9.701
675,9.71
676,9.71
677,9.73
679,9.7
697,9.7
698,9.739
699,9.7
700,9.7
701,9.7
703,9.7
704,9.7
769,9.8
770,9.695
771,9.7
772,9.555
773,9.6
774,9.555
775,9.598
776,9.6
793,9.44
795,9.442
796,9.211
797,9.192
799,9.19
800,9.191
817,9.264
818,9.216
819,9.15
821,9.151
841,9.299
842,9.384
843,9.373
844,9.35
847,9.3
848,9.3
865,9.3
867,9.2
871,9.25
872,9.3
937,9.3
938,9.21
939,9.391
940,9.217
942,9.151
961,9.24
962,9.35
963,9.4
964,9.45
965,9.401
968,9.479
986,9.499
987,9.5
988,9.5
989,9.58
990,9.455
991,9.319
a1447923600,9.353
1,9.427
5,9.342
6,9.342
7,9.31
24,9.428
26,9.369
27,9.275
28,9.201
29,9.201
31,9.296
96,9.151
97,9.15
98,9.18
99,9.189
100,9.15
102,9.19
103,9.19
120,9.15
121,9.408
122,9.32
123,9.32
124,9.32
125,9.35
126,9.3
144,9.22
145,9.1
146,9.2
148,9.2
149,9.15
150,9.15
151,9.27
168,9.1
169,9.158
171,9.12
172,9.25
173,9.101
174,9.101
175,9.101
192,9.227
193,9.1
194,9.07
195,9.1
196,9.19
197,9.372
198,9.308
199,9.308
264,9.49
265,9.33
266,9.4
267,9.38
268,9.399
