RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1412236800,42.5
1,40.93
2,40.995
3,40.815
4,41.2
5,40.25
6,40.05
7,38.9
96,37.5
97,35.77
98,36.33
99,35.75
100,35.63
101,35.97
102,35.9
103,35.37
120,34.99
121,33.8
122,32.905
123,32.305
124,33.005
125,34
126,33.745
127,33.7
144,32.3
145,32.335
146,32.84
147,33
148,33.39
149,33.205
150,33.925
151,33.2
168,33.61
169,34.47
170,34.5
171,34.84
172,34.495
173,34.285
174,34.49
175,34.45
192,34.11
193,35.305
194,35.205
195,35.25
196,35.24
197,34.555
198,34.825
199,34.415
264,34.51
265,34.54
266,34.94
267,35.155
268,35.19
269,35.395
270,35
271,35.25
288,36.81
289,38.1
290,38.245
291,37.735
292,37.785
293,37.335
294,37.585
295,37.78
312,37.36
313,37.01
314,37.155
315,37.4
316,37.27
317,37.3
318,36.995
319,37.4
336,39.39
337,39.805
338,39.275
339,38.34
340,38.7
341,38.4
342,38.55
343,38.53
360,38.575
361,38.43
362,38.475
363,38.6
364,38.7
365,38.72
366,38.635
367,38.915
432,39.585
433,39.865
434,39.965
435,39.625
436,39.5
437,39.39
438,39.25
439,39.34
456,39.175
457,39.35
458,39.23
459,38.85
460,39
461,39
462,38.995
463,39.41
480,39.9
481,39.52
482,39.58
483,39.48
484,39.245
485,39.2
486,38.985
487,38.95
504,37.945
505,37.25
506,37.255
507,36.995
508,36.605
509,36.98
510,36.915
511,37.005
528,36.58
529,36.95
530,36.75
531,36.995
532,36.9
533,36.74
534,36.83
535,36.795
TIMEZONE_OFFSET=60
601,37
602,37.005
603,36.965
604,36.915
605,36.95
606,37.025
607,37.05
608,37.095
625,37.4
626,38.385
627,38.025
628,38.41
629,38.65
630,38.06
631,38.2
632,38.01
649,39.5
650,39.985
651,40.25
652,40.43
653,40.465
654,40.455
655,40.365
656,40.535
673,40.5
674,40.75
675,41.2
676,40.82
677,40.55
678,40.8
679,40.91
680,41.07
697,42.895
698,41.95
699,42.025
700,42.02
701,41.345
702,41.01
703,41.06
704,41.03
769,41.8
770,41.385
771,41.55
772,41.585
773,41.225
774,41.49
775,41.585
776,41.43
793,41.19
794,41.5
795,41.34
796,41.65
797,41.89
798,41.85
799,42.07
800,41.9
817,42.22
818,42.195
819,42.185
820,42.075
821,42.095
822,42.01
823,42
824,42.015
841,42.74
842,42.2
843,42.195
844,42.17
845,42.4
846,42.17
847,42.015
848,42.31
865,42.155
867,42.155
868,42.52
869,42.51
870,42.47
871,42.44
872,42.495
937,44
938,46.615
939,47.465
940,46.65
941,46.685
942,46.645
943,47.075
944,47.105
961,49.3
962,49.64
963,50.3
964,50.35
965,50
966,49.86
967,49.89
968,49.76
985,49.78
986,48.495
987,48.265
988,47.6
989,47.13
990,47.245
991,47.17
992,47.005
a1415869200,46.97
1,46
2,46.59
3,46.525
4,46.53
5,46.63
6,47.97
7,49.27
24,48.93
25,48.725
26,48.825
27,48.71
28,48.55
29,48.315
30,47.86
31,47.89
96,47.82
97,47.735
98,48.035
99,47.96
100,48.185
101,48.025
102,48.21
103,47.42
120,47.33
121,48.025
122,47.63
123,47.865
124,48.205
