NOH1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.135
74,3.13
171,3.167
246,3.141
318,3.261
336,3.25
338,3.21
410,3.194
461,3.15
506,3.167
583,3.03
602,3.077
748,3.049
816,3.057
840,3.106
842,3.114
912,3.12
938,3.164
960,3.096
962,3.063
985,3.079
988,3.1
a1382083200,3.11
2,3.085
74,3.157
77,3.12
102,3.171
120,3.446
121,3.5
123,3.43
125,3.4
126,3.4
145,3.371
146,3.38
150,3.324
168,3.302
172,3.31
TIMEZONE_OFFSET=60
241,3.304
244,3.282
246,3.268
270,3.303
293,3.336
296,3.304
410,3.305
416,3.32
434,3.387
459,3.404
461,3.4
464,3.409
487,3.4
505,3.312
577,3.306
584,3.227
601,3.12
602,3.09
603,3.067
608,3.075
626,3.021
631,3.091
649,3.107
651,3.107
652,3.107
654,3.087
655,3.08
674,3.099
745,3.122
799,3.155
817,3.17
820,3.149
821,3.153
914,3.139
944,3.18
986,3.128
a1385974800,3.139
6,3.115
7,3.139
24,3.115
48,3.059
49,3.09
52,3.062
55,3.048
74,2.992
76,2.998
97,2.98
99,2.98
102,3.008
197,2.997
221,3.047
241,2.969
242,2.961
244,2.974
247,2.96
264,2.967
266,2.998
408,3.072
414,3.079
439,3.075
505,3.1
508,3.112
509,3.14
600,3.209
601,3.165
672,3.21
675,3.24
749,3.193
750,3.22
865,3.214
871,3.197
895,3.32
913,3.3
917,3.303
936,3.28
938,3.259
a1389603600,3.319
1,3.332
2,3.319
5,3.282
24,3.28
48,3.35
54,3.321
72,3.385
73,3.4
74,3.377
77,3.42
78,3.45
96,3.52
97,3.515
98,3.5
100,3.53
169,3.56
170,3.55
174,3.537
192,3.613
193,3.65
198,3.589
199,3.65
218,3.664
223,3.66
241,3.65
264,3.6
266,3.552
270,3.561
336,3.492
337,3.45
339,3.439
384,3.392
385,3.409
387,3.332
389,3.29
504,3.348
506,3.341
528,3.27
552,3.309
553,3.289
558,3.336
583,3.325
697,3.411
699,3.495
700,3.401
744,3.562
746,3.55
748,3.541
750,3.486
770,3.527
890,3.607
895,3.596
912,3.569
936,3.58
a1393405200,3.558
7,3.537
53,3.624
54,3.598
120,3.528
123,3.47
127,3.451
168,3.581
336,3.634
337,3.572
338,3.521
342,3.52
343,3.565
360,3.52
385,3.462
457,3.5
460,3.431
461,3.441
462,3.49
530,3.383
531,3.35
533,3.374
552,3.35
625,3.493
631,3.451
648,3.475
698,3.508
722,3.622
TIMEZONE_OFFSET=120
840,3.616
841,3.647
867,3.598
964,3.557
989,3.554
a1397116800,3.721
1,3.693
5,3.685
26,3.68
96,3.622
127,3.618
146,3.656
148,3.625
336,3.75
337,3.741
338,3.741
341,3.741
360,3.74
436,3.739
480,3.82
482,3.829
528,3.88
531,3.95
534,3.95
648,3.882
649,3.936
650,3.94
652,3.927
672,3.935
696,3.94
697,3.987
698,3.955
768,3.985
769,3.978
770,3.983
771,4.027
773,4.002
792,4.05
794,4.001
798,4.03
816,4.09
818,4.1
966,3.946
984,3.95
985,3.89
990,3.909
a1400745600,3.944
4,3.944
26,3.973
98,4.081
100,4.042
120,3.99
124,3.988
125,4.07
151,4.038
