CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,6.1
2,6.1
3,6.1
4,6.11
5,6.11
6,6.107
72,6.1
73,6.1
77,6.101
78,6.112
79,6.1
96,6.109
97,6.1
98,6.1
99,6.1
100,6.102
101,6.1
102,6.1
120,6.074
121,6.085
122,6.129
123,6.13
124,6.123
125,6.16
126,6.182
127,6.22
144,6.173
145,6.156
146,6.145
147,6.108
148,6.136
149,6.141
150,6.141
151,6.135
168,6.103
169,6.1
171,6.1
172,6.123
174,6.11
175,6.1
240,6.18
241,6.099
245,6.136
247,6.127
264,6.09
265,6.031
266,6.011
267,5.986
268,6.042
269,6.058
288,6.02
289,6.115
290,6.118
291,6.16
292,6.132
293,6.16
294,6.13
295,6.148
312,6.19
313,6.189
314,6.15
315,6.15
317,6.14
318,6.164
319,6.164
336,6.144
337,6.164
338,6.189
339,6.178
340,6.15
341,6.15
343,6.151
408,6.2
409,6.2
410,6.192
413,6.199
414,6.16
415,6.174
432,6.15
433,6.189
434,6.19
435,6.205
436,6.2
437,6.199
438,6.201
439,6.185
456,6.18
458,6.163
459,6.2
460,6.21
461,6.18
462,6.152
463,6.151
480,6.17
481,6.199
482,6.207
483,6.21
484,6.249
486,6.25
487,6.25
504,6.38
505,6.425
506,6.378
507,6.4
508,6.38
509,6.368
510,6.35
511,6.35
576,6.345
577,6.249
578,6.192
579,6.235
580,6.25
581,6.213
582,6.21
583,6.22
600,6.237
601,6.206
602,6.208
603,6.202
605,6.214
606,6.24
607,6.239
624,6.215
625,6.203
627,6.249
629,6.259
648,6.23
649,6.279
650,6.277
652,6.279
653,6.28
654,6.249
655,6.26
672,6.25
673,6.289
674,6.289
675,6.289
676,6.29
677,6.27
679,6.241
744,6.255
745,6.329
746,6.329
747,6.25
748,6.3
751,6.286
768,6.27
769,6.24
770,6.24
771,6.268
772,6.269
773,6.24
775,6.259
792,6.22
793,6.204
794,6.202
795,6.201
796,6.201
797,6.22
798,6.201
799,6.201
816,6.22
817,6.224
818,6.225
819,6.201
820,6.219
821,6.201
822,6.21
823,6.21
840,6.306
841,6.31
842,6.322
843,6.33
844,6.31
845,6.331
846,6.34
847,6.33
912,6.355
913,6.361
914,6.402
915,6.41
916,6.41
917,6.41
918,6.429
936,6.44
937,6.439
939,6.464
940,6.465
941,6.51
942,6.551
943,6.55
960,6.558
961,6.559
962,6.588
963,6.561
964,6.55
965,6.571
966,6.61
967,6.564
984,6.603
985,6.58
986,6.54
987,6.587
988,6.59
989,6.577
990,6.6
991,6.65
a1382083200,6.8
1,6.899
2,6.894
3,6.879
4,6.949
5,6.965
6,6.94
7,6.912
72,6.9
73,6.83
74,6.8
75,6.801
76,6.8
77,6.81
78,6.783
79,6.78
96,6.771
97,6.8
98,6.781
99,6.823
101,6.849
102,6.794
103,6.792
120,6.795
121,6.806
122,6.8
123,6.796
124,6.81
125,6.8
126,6.85
127,6.885
144,6.979
145,6.954
146,6.924
147,6.92
148,6.91
149,6.88
150,6.864
151,6.864
168,6.861
169,6.854
170,6.875
171,6.9
172,6.879
174,6.89
175,6.92
TIMEZONE_OFFSET=60
241,6.977
242,6.911
243,6.864
