ART
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,2.151
5,2.18
7,2.18
76,2.214
77,2.16
78,2.16
96,2.2
97,2.256
99,2.22
102,2.101
103,2.256
120,2.257
121,2.397
126,2.32
127,2.211
149,2.15
150,2.101
151,2.236
168,2.121
169,2.349
175,2.275
241,2.3
242,2.399
264,2.251
265,2.25
266,2.25
271,2.25
288,2.19
292,2.3
315,2.3
317,2.223
338,2.36
408,2.37
409,2.35
410,2.379
415,2.3
438,2.2
456,2.28
459,2.31
460,2.25
485,2.101
486,2.104
487,2.195
504,2.24
576,2.267
606,2.23
624,2.25
627,2.25
630,2.211
650,2.204
654,2.203
672,2.2
676,2.25
677,2.25
678,2.2
744,2.2
750,2.144
751,2.139
768,2.19
792,2.2
794,2.2
798,2.111
799,2.121
817,2.102
818,2.105
821,2.105
823,2.101
840,2.101
842,2.101
936,2.102
938,2.102
939,2.06
942,2.02
943,2.02
960,2
989,2.012
990,1.98
991,1.889
a1382083200,1.92
3,1.98
4,1.984
5,1.94
96,1.98
97,1.99
149,2.079
168,2.08
171,2.08
172,1.91
175,1.95
TIMEZONE_OFFSET=60
246,2.02
247,1.95
296,2
313,1.855
318,1.855
320,1.83
337,1.6
338,1.78
340,1.63
412,1.7
413,1.739
433,1.66
434,1.65
437,1.651
438,1.679
439,1.62
457,1.693
458,1.753
462,1.8
464,1.906
482,1.89
483,1.999
484,2.08
485,2
487,2.08
506,2.15
509,2.25
510,2.418
511,2.529
512,2.35
578,2.247
581,2.68
582,2.58
583,2.411
584,2.501
601,2.64
603,2.62
605,2.5
606,2.5
608,2.465
625,2.3
626,2.53
629,2.501
630,2.401
631,2.401
632,2.497
651,2.356
655,2.362
656,2.5
674,2.449
675,2.45
677,2.4
745,2.47
746,2.5
747,2.69
749,2.55
750,2.562
751,2.531
752,2.516
769,2.549
771,2.6
774,2.68
775,2.7
793,2.834
794,2.833
795,3.039
796,2.9
798,2.97
817,2.98
818,3.22
819,3.04
820,3.14
821,3.175
822,3.09
823,3.001
824,3.03
841,3.1
843,3.1
844,3.031
845,2.9
848,2.77
913,2.9
914,2.863
915,2.781
916,2.75
918,2.75
937,2.71
941,2.802
942,2.98
943,2.71
962,2.717
963,2.721
964,2.72
985,2.759
991,2.715
992,2.759
a1385715600,2.691
5,2.69
6,2.759
75,2.78
96,2.688
98,2.6
99,2.571
101,2.571
120,2.58
124,2.64
126,2.699
144,2.77
146,2.729
147,2.64
245,2.48
266,2.57
295,2.57
315,2.523
336,2.531
337,2.51
432,2.38
433,2.449
456,2.499
458,2.361
504,2.336
578,2.336
672,2.31
674,2.329
675,2.31
744,2.271
845,2.35
846,2.48
939,2.401
964,2.503
988,2.503
990,2.42
a1389610800,2.59
1,2.748
5,2.632
22,2.48
23,2.485
28,2.48
46,2.477
47,2.421
51,2.44
53,2.46
70,2.584
73,2.592
96,2.571
101,2.7
166,2.82
167,2.751
168,2.82
169,2.751
173,2.77
220,2.799
221,2.8
240,2.8
262,2.879
265,2.754
388,2.66
389,2.63
412,2.631
413,2.8
430,2.88
431,2.88
436,2.871
502,2.914
505,2.92
528,2.889
532,2.8
574,2.81
