HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,2.015
1,2.007
2,2.011
3,2.01
4,2.013
5,2.013
6,2.019
7,2.006
72,2.03
73,2.037
74,2.052
75,2.053
76,2.048
77,2.068
78,2.061
79,2.073
96,2.075
97,2.098
98,2.083
99,2.096
100,2.09
101,2.09
102,2.095
103,2.095
120,2.1
121,2.127
122,2.11
123,2.076
124,2.093
125,2.075
126,2.08
127,2.07
144,2.05
145,2.06
146,2.033
147,2.013
148,2.028
149,2.021
150,2.03
151,2.033
168,2.032
169,2.02
170,2.03
171,2.025
172,2.028
173,2.041
174,2.06
175,2.063
240,2.09
241,2.085
242,2.066
243,2.072
244,2.074
245,2.064
246,2.077
247,2.072
264,2.041
265,2.025
266,2.04
267,2.027
268,2.032
269,2.03
270,2.032
271,2.043
288,2.05
289,2.033
290,2.044
291,2.044
292,2.059
293,2.06
294,2.064
295,2.08
312,2.099
313,2.12
314,2.106
315,2.1
316,2.117
317,2.113
318,2.098
319,2.07
336,2.041
337,2.041
338,2.05
339,2.042
340,2.04
341,2.041
342,2.036
343,2.032
408,2.039
409,2.028
410,2.036
411,2.02
412,2.015
413,2.014
414,2.016
415,2.013
432,2.001
433,2.003
434,2.013
435,2.014
436,2
437,2.002
438,1.997
439,1.987
456,1.97
457,1.935
458,1.902
459,1.92
460,1.927
461,1.925
462,1.955
463,1.971
480,2
481,1.999
482,1.957
483,1.971
484,1.972
485,1.98
486,1.977
487,1.983
504,1.977
505,1.985
506,1.987
507,1.994
508,1.983
509,1.963
510,1.952
511,1.964
576,1.95
577,1.946
578,1.979
579,1.986
580,1.97
581,1.961
582,1.967
583,1.982
600,1.992
601,1.976
602,1.963
603,1.967
604,1.961
605,1.98
606,1.973
607,1.961
624,1.962
625,1.961
626,1.975
627,1.998
628,2.025
629,2.037
630,2.045
631,2.024
648,2.023
649,2.05
650,2.052
651,2.07
652,2.075
653,2.088
654,2.103
655,2.094
672,2.097
673,2.104
674,2.13
675,2.123
676,2.076
677,2.091
678,2.096
679,2.093
744,2.06
745,2.045
746,2.065
747,2.072
748,2.06
749,2.061
750,2.06
751,2.05
768,2.038
769,2.046
770,2.057
771,2.055
772,2.051
773,2.058
774,2.048
775,2.056
792,2.057
793,2.03
794,2.035
795,2.043
796,2.039
797,2.026
798,2.035
799,2.026
816,2.052
817,2.056
818,2.064
819,2.071
820,2.053
821,2.043
822,2.05
823,2.042
840,2.078
841,2.064
842,2.072
843,2.068
844,2.055
845,2.073
846,2.051
847,2.058
912,2.055
913,2.043
914,2.05
915,2.034
916,2.05
917,2.038
918,2.037
919,2.035
936,2.06
937,2.075
938,2.05
939,2.083
940,2.064
941,2.061
942,2.059
943,2.07
960,2.055
961,2.037
962,2.045
963,2.054
964,2.042
965,2.043
966,2.038
967,2.051
984,2.06
985,2.046
986,2.058
987,2.071
988,2.07
989,2.071
990,2.068
991,2.074
a1382083200,2.063
1,2.07
2,2.071
3,2.068
4,2.064
5,2.051
6,2.067
7,2.059
72,2.057
73,2.06
74,2.061
75,2.07
76,2.066
77,2.05
78,2.029
79,2.008
96,1.999
97,2.02
98,2.01
99,1.985
100,2
