GAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1379322000,15.07
5,15.07
71,15.03
72,15.22
99,14.79
270,15.33
335,15.4
527,15.535
530,15.68
531,15.76
578,16.4
600,16.58
601,16.45
695,16.75
720,16.83
744,16.98
746,17.255
769,17.38
870,17.25
916,17.515
TIMEZONE_OFFSET=60
a1383310800,17.49
3,17.31
92,17.675
93,17.85
98,17.75
118,17.92
165,17.82
166,18.04
236,18.125
239,18.05
242,18.05
284,18.2
404,18.15
407,18.365
409,18.41
430,18.37
432,18.2
455,17.9
650,18.205
672,18.3
769,17.91
794,17.81
908,17.7
935,17.85
938,17.68
957,17.85
982,17.685
985,17.68
a1386925200,17.92
72,18
144,18.495
168,18.5
240,17.915
241,18
246,18.25
336,18.695
337,18.55
480,18.905
487,18.64
583,18.93
626,18.305
631,18.365
746,18.1
794,18.5
823,18.745
936,19.25
a1390561200,18.5
1,18.5
76,18.055
101,18.385
315,18.1
340,18.47
409,18.31
478,18.625
a1394182800,19.44
122,19.45
338,19.7
408,19.915
460,20
481,20.1
482,20.1
TIMEZONE_OFFSET=120
599,20.425
600,20.58
624,20.1
625,20.1
745,20.5
750,20.5
773,20.35
816,20.08
843,19.75
913,19.75
936,19.85
a1398153600,20.365
7,20.645
48,20.71
74,20.58
173,20.77
240,20.635
312,20.815
317,20.63
336,20.79
337,20.785
365,20.7
413,20.78
486,20.95
509,20.6
510,20.485
558,20.41
653,20.335
654,20.35
913,20.935
987,21.29
a1401804000,21.3
18,21.3
70,21.865
138,22.04
140,22.065
142,22.075
143,22.07
162,21.99
165,22.07
193,22
215,21.95
235,22
238,22.065
306,21.94
311,22
312,22.07
380,23.015
381,23.17
384,23.265
402,23.29
405,23.375
474,23.52
475,23.48
476,23.465
477,23.54
479,23.445
480,23.475
498,23.35
499,23.5
503,23.4
504,23.345
524,23.225
525,23.06
528,22.915
529,22.97
549,23.27
571,23.55
576,23.35
642,23.25
645,23.15
814,23.19
816,23
841,22.82
884,22
910,22.15
912,22.2
a1405591200,22.55
118,22.8
119,22.695
120,22.925
124,22.93
142,23.005
147,22.7
292,23.28
336,23.155
337,23
340,22.8
360,22.45
481,21.95
482,21.945
504,21.705
598,21.9
624,21.88
626,21.8
650,22.2
766,22.435
771,22.3
772,22.3
959,23.32
961,23.415
965,23.27
a1409734800,23.99
1,23.975
2,23.965
30,24.035
48,24.2
49,24.265
53,24.55
120,24.425
126,24.17
169,23.65
341,23.64
383,24.055
386,23.8
460,23.3
531,23.415
553,23.2
625,23
629,23
647,23.2
653,23.145
671,23.16
674,23.505
792,22.725
794,22.78
815,22.5
867,22
889,21.925
891,21.865
892,21.795
959,21.335
962,21.65
966,21.7
983,21.62
986,22.025
989,22
a1413446400,21.03
1,21
30,21.22
98,21.25
122,21.35
TIMEZONE_OFFSET=60
295,22.695
367,23.185
433,22.89
434,22.9
482,22.5
601,22.145
653,22.61
769,22.03
776,22.34
799,22.68
a1417165200,22.76
243,22.375
246,22.4
267,22.23
408,20.54
409,20.565
411,20.585
412,20.79
413,20.68
414,20.59
432,20.2
433,20.08
434,20
436,19.625
439,19.965
461,20.53
576,21.07
577,21.215
