WUG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1379080800,17.5
68,17.5
96,17.5
114,17.66
115,17.365
121,17.6
139,17.66
141,17.66
165,17.2
168,17.205
260,17.705
265,17.7
282,17.405
284,17.4
313,17.885
330,17.4
332,17.795
402,17.69
409,17.2
433,17.5
571,17.055
577,17.1
624,17.395
644,17.395
667,17.49
744,17.49
815,17.48
838,17.3
906,17.01
931,17.48
936,17.48
937,17.165
956,17.15
960,17.48
a1382691600,17.25
1,17.25
TIMEZONE_OFFSET=60
72,17.185
144,17.475
146,17.48
147,17.48
148,17.48
149,17.48
243,17.94
245,17.94
246,17.94
247,17.655
269,17.505
313,17.645
316,17.65
339,18.04
408,18
456,18
480,18
481,18
485,17.8
487,18
507,18.35
583,17.555
676,17.9
794,17.5
817,17.41
819,17.75
840,17.75
943,17.95
962,18
963,17.795
965,18
966,17.8
967,17.75
989,17.7
a1386597600,17.4
23,17.4
25,17.3
70,17.01
169,17.4
193,17.505
194,17.94
241,17.9
242,17.655
260,18.035
262,17.85
266,18
501,17.8
503,17.405
571,18
573,17.5
600,17.35
691,18
718,18
743,18
765,18
767,17.8
769,18
841,18.2
860,18.095
862,17.8
865,17.8
886,17.6
888,17.595
889,17.6
911,17.65
912,17.8
913,18
932,18.3
a1390212000,18.765
5,19.3
23,19
24,18.8
25,18.5
50,18.3
78,18.24
95,18.665
97,18.715
167,18.3
266,18.2
269,17.865
340,18.35
341,18.5
359,18.87
360,18.255
387,18.81
388,18.81
389,18.75
503,18.75
508,18.255
509,18.15
527,18.01
553,18.2
557,18.2
558,18.06
603,18.3
606,18.3
673,18.49
719,18.135
720,18.02
726,18
839,18.38
868,18.49
936,18
937,18
938,18
a1393862400,18.3
65,18.24
91,18.395
94,18.005
95,17.7
167,17.9
211,17.8
240,17.75
257,18
329,17.985
357,17.965
378,17.97
408,17.97
497,18.05
525,18
546,18.39
547,18.99
548,18.705
569,19.03
571,19.945
593,19.3
594,19.19
595,19.18
TIMEZONE_OFFSET=120
670,19.12
671,18.775
695,18.7
712,18.425
738,18.35
766,18.695
832,18.7
862,18.505
884,18.5
907,19.05
931,19.175
a1397635200,19.1
6,19.3
24,19.3
25,19.33
31,19.3
175,18.8
193,19.2
293,19.26
314,19.095
318,18.95
343,19.095
391,18.815
458,18.8
461,19.095
462,19.095
482,19.215
483,19.11
486,19.05
558,19.5
648,19
678,19.005
699,19.1
721,19
724,19
726,18.9
794,19
864,19.105
871,19.1
889,19.095
963,19.1
964,19.1
987,18.655
990,19.095
a1401267600,19.4
1,19.2
2,19.005
51,19.075
144,18.805
148,19
150,18.8
167,19
191,19
192,19.005
197,19.3
198,19.3
288,19.39
289,19.47
315,19.3
316,19.3
317,19.3
318,19.31
337,19.3
338,19.2
342,19.3
359,19.3
363,19.3
364,19.3
365,19.7
455,19.605
460,19.975
461,20.2
462,20.2
479,21.21
480,21.295
481,21.7
484,21.405
486,21.06
506,20.545
510,20.55
551,20.725
558,20.73
623,21.2
624,21.005
627,20.995
629,20.75
671,20.69
672,20.745
675,20.345
676,20.205
677,20.105
678,20.005
723,20
792,20.2
796,20.105
797,19.915
817,19.815
