ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,34.395
1,34.055
2,34.08
4,34.3
5,34.15
6,33.895
7,33.695
72,33.46
73,33.32
74,33.27
75,33.4
76,33.515
78,33.595
79,33.4
96,33.555
97,33.735
98,33.65
99,33.5
100,33.62
101,33.645
102,33.89
103,33.65
120,34.23
121,34.44
122,34.25
123,34.28
124,34.25
125,34.575
126,34.605
127,34.35
144,34.68
145,34.155
146,34.395
150,34.3
151,34.3
168,34.79
169,34.44
170,34.7
172,34.305
173,34.51
174,34.65
175,34.3
240,34.3
241,34.5
242,34.61
243,34.785
244,34.79
245,34.62
246,34.79
247,34.84
264,34.77
265,34.7
266,34.61
268,34.7
269,34.525
270,34.34
271,34.315
288,34.4
289,34.095
291,34.015
292,33.995
293,33.88
294,33.75
295,34
312,34.305
313,34.2
314,34.365
315,34.095
316,34.05
317,33.96
318,34
319,33.995
338,34
340,34.375
341,34.045
343,34.13
408,34.235
411,34.155
412,34
413,34
415,34.16
432,34.05
433,34.095
434,34.315
435,34.05
436,34.1
438,33.965
439,34
456,34.1
457,34.395
458,34.4
460,33.98
480,34.47
483,34.04
484,34.24
487,34.25
504,34.4
505,34.34
506,34.33
507,34.4
508,34.475
510,34.255
511,34.4
576,34.195
577,34.45
578,34.45
579,34.29
580,34.17
581,34.2
583,34.495
600,34.565
601,34.5
603,34.725
606,34.55
607,34.5
624,34.685
625,34.695
626,34.795
627,34.85
628,34.93
629,34.85
630,34.93
631,34.95
648,35.655
650,35.27
651,35.69
652,35.57
653,35.195
655,35
672,35.61
673,35.725
674,35.7
675,35.78
676,35.8
677,35.625
678,35.61
679,35.95
744,35.745
745,35.13
746,35.195
748,35.1
749,35.045
750,35.6
751,35.5
772,35.25
773,35.07
774,34.99
775,35.07
792,35.41
793,35.55
795,35.7
796,35.99
797,35.825
798,35.6
799,35.6
816,35.065
818,35
819,35.065
820,35.075
821,35.075
823,35.13
840,35.21
841,35.225
842,35.31
843,35.385
844,35.83
845,35.4
846,35.44
847,35.545
912,35.96
913,35.795
914,36.085
916,36.005
917,36
918,35.995
919,35.91
936,35.95
937,36.1
938,36.39
939,36.4
940,36.4
941,36.4
942,36.37
943,36.495
960,37
961,36.99
962,37
963,36.985
964,37
965,36.9
966,36.875
967,36.815
984,37.5
985,35.83
986,35.94
987,36.305
989,35.92
990,36.415
991,35.92
a1382083200,35.9
1,36.005
2,35.95
3,36
4,36
5,35.9
74,35.985
75,35.95
76,35.63
77,35.79
78,34.91
79,35
96,35.6
98,35.93
99,36.04
100,36.375
101,36.4
102,36.64
103,36.61
120,37.29
121,37.35
122,37.6
123,37.6
124,37.5
125,37.49
126,37.49
127,37.04
144,37.42
145,37.45
146,36.37
147,36.51
148,36.605
149,36.82
150,36.875
151,36.885
168,36.5
169,36.615
170,36.885
171,37
172,36.99
174,36.725
175,36.605
TIMEZONE_OFFSET=60
241,36.48
243,36.84
244,36.7
246,36.885
247,36.735
248,36.54
265,37
266,36.65
267,36.795
271,36.8
272,36.59
289,37
290,36.995
291,37
292,37.195
293,37.19
294,37.19
296,36.93
313,37.125
315,36.4
317,36.5
318,36.5
