WOPA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425459600,25.085
49,24.7
54,25.05
120,25.185
121,24.3
127,24.9
144,25.095
148,24.26
192,24.68
193,24.65
195,24.86
198,25.19
218,25.25
312,24.705
318,24.53
336,25.34
360,25.15
362,25.7
364,25.565
367,25.545
384,25.69
481,25.3
504,25.43
529,25.1
553,25.1
TIMEZONE_OFFSET=120
624,24.425
647,24.715
648,24.69
654,24.715
671,23.735
697,24.145
839,24.75
960,25.32
961,25.32
a1429189200,26.175
22,25.655
91,25.51
92,25.51
163,24.865
283,25.45
308,25.96
427,25.055
478,24.835
480,24.845
524,24.16
529,23.74
621,24.3
622,24.725
668,24.7
691,25
693,24.41
695,24.4
763,24
764,24
787,24.5
838,25
842,25
955,25.95
956,25.95
961,25.95
980,26.02
982,25.995
986,25.995
a1432807200,25.95
5,25.6
98,25.895
118,25.6
170,24.4
195,24.565
293,23.88
316,25
358,25.575
454,24.5
628,25.06
697,24.5
700,24.1
766,23.7
772,23.7
796,24.135
815,24.13
817,24.34
820,24.335
866,23.795
934,23.435
986,22.92
a1436536800,22.5
66,22.485
67,22.485
69,22.5
90,23.23
93,23.225
163,23.97
234,24.085
306,22.98
307,22.9
312,22.405
313,23
330,22.84
333,22.84
336,22.58
402,22.605
403,23.015
430,23
431,23.3
450,23.57
476,24.2
498,23.875
499,23.5
503,23.75
504,24
572,24.215
576,23.5
619,23.865
622,23.865
644,23.43
666,23.525
667,22.645
669,23.22
744,23.365
768,22.92
786,22.1
793,22.305
836,21.75
906,21.98
930,21.5
957,21.54
978,21.14
981,20.6
982,20.8
985,20.8
a1440144000,20.725
2,20.49
7,20.755
72,19.33
73,19.33
76,19
78,19.495
96,18.95
99,19.145
100,19.2
102,19.37
120,19.58
145,20.1
149,20.225
175,20.71
294,19.65
413,19.3
434,18.935
435,18.95
480,18.55
504,18.3
606,17.58
672,18.65
747,18.51
748,18.51
822,18.04
842,18.65
