VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,171.15
1,171.65
2,172.25
3,172.25
4,172.5
5,172.55
6,173.1
7,171.35
72,171.5
73,171.65
74,172.95
75,172.3
76,172.3
77,172.8
78,171.8
79,171.45
96,175.15
97,177.6
98,177.3
99,177.55
100,177.55
101,177.9
102,177.85
103,178.5
120,178.45
121,178.5
122,179.45
123,179.45
124,179.8
125,179.2
126,179.45
127,178.35
144,179.05
145,178.8
146,179.1
147,178.6
148,179.2
149,179.5
150,179.15
151,178.85
168,179.3
169,179.8
170,180.05
171,180.05
172,180.3
173,180.45
174,181.1
175,181.05
240,184.35
241,184.15
242,183.6
243,183.15
244,183.6
245,183.5
246,184.1
247,183.3
264,181.85
265,179.65
266,180.6
267,180.15
268,179.9
269,180
270,180.2
271,180.05
288,180.65
289,179.85
290,181.15
291,181.85
292,181.65
293,181.4
294,180.85
295,181.05
312,184.15
313,184.9
314,184.8
315,184.8
316,184.9
317,183.25
318,178.55
319,177.85
336,177.25
337,174.95
338,174.85
339,174.65
340,174.75
341,174.1
342,172.95
343,172.2
408,174.7
409,176.2
410,175.9
411,176.1
412,175.4
413,174.4
414,174.2
415,173.75
432,173.75
433,175.1
434,175.45
435,174.7
436,174.3
437,174.45
438,175.7
439,175.2
456,175.85
457,175.15
458,175.85
459,175.8
460,175.4
461,175.8
462,176.05
463,175
480,176.5
481,174.8
482,174.8
483,173.9
484,174.6
485,174.3
486,174
487,173.95
504,175.45
505,173.95
506,173.65
507,173.05
508,173.85
509,173.75
510,174.45
511,174.05
576,172.7
577,173.25
578,173.95
579,173.25
580,173.3
581,172.95
582,172.5
583,172.25
600,174.5
601,174.75
602,173.95
603,173.25
604,173.6
605,173.6
606,173.6
607,173.2
624,173.5
625,173.2
626,172.7
627,172.05
628,171.7
629,171.7
630,171.5
631,170.85
648,171.8
649,170.55
650,169.85
651,169.6
652,169.3
653,168.95
654,168.9
655,169.15
672,168.1
673,167.8
674,168.7
675,167.95
676,167.4
677,167.6
678,168.2
679,168.4
744,167.4
745,167.25
746,167.5
747,167.85
748,167.7
749,168.45
750,169.1
751,169.9
768,170.7
769,169.15
770,169.7
771,170.2
772,171.25
773,171.05
774,170.45
775,170.15
792,169.75
793,169.55
794,170.4
795,170.6
796,170.55
797,170.35
798,170.25
799,169.85
816,170.95
817,171.05
818,172.25
819,173.3
820,173.65
821,173.4
822,173
823,174
840,174.95
841,174.75
842,175.05
843,174.85
844,174.55
845,175.05
846,174.85
847,175.1
912,174.45
913,174.75
914,175.1
915,174.9
916,175.15
917,174.65
918,174.7
919,175.1
936,176.2
937,175.4
938,176.1
939,176.05
940,176.6
941,176.1
942,176.15
943,176.5
960,176
961,176.2
962,176
963,175.45
964,175.7
965,175.9
966,175.85
967,177.45
984,177.2
985,176.5
986,176.65
987,176.95
988,177.2
989,176.7
990,175.85
991,176.25
a1382083200,177.6
1,175.1
2,174.85
3,174.75
4,175.6
5,175.3
6,175.1
7,176
72,176.1
73,176.45
74,176.05
75,175.8
76,175.25
77,175.75
78,176.55
79,177
96,176.7
97,176.15
98,176.45
99,176.75
100,177.25
101,177.4
