PCE1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1404313200,932.75
17,910
115,935.25
188,892
311,915.35
336,910
525,929.4
617,924
623,906.8
647,930
648,929
672,947
690,934
833,955
834,957
838,969.25
883,943.6
888,944.6
953,962
959,965.6
977,980
a1408003200,972.95
127,968.65
149,960
169,973.6
198,965.75
264,975
265,967
270,975
288,969.9
290,973
294,981.05
318,971
437,960.55
460,953.15
481,950.55
504,946
511,940
528,942
534,930.5
600,925
601,920.5
605,920
648,905
654,924.35
672,922.7
674,923
675,918
676,936.35
768,914.4
771,893
793,900
816,907.9
844,916
867,938
936,928
938,923
943,911
960,904
966,916.15
991,918.3
a1411635600,932
6,928
95,911
119,905
121,919
149,914.9
167,899
174,890
263,912.7
335,880
360,875
361,864
365,869
366,848
431,828
434,832
435,838.9
437,840
507,800
508,794.7
527,836
606,838
TIMEZONE_OFFSET=60
792,896
793,896
820,896.05
841,904
843,897.4
866,920
870,950.2
871,955
964,953
965,904
984,893.15
a1415275200,870
21,905.5
93,888.6
94,859.1
123,905.1
167,952.55
262,917.3
363,935
429,935
435,938.5
453,929.6
459,926
531,942.85
597,923
604,924
621,922.4
622,921
627,921
645,920
695,917.5
815,897.75
862,895
939,904.5
960,853
a1418907600,879
93,915
119,936.8
121,941
122,949
260,948
266,950
267,954
356,948
428,972.9
433,944.75
506,900.5
524,905
526,932.7
528,897
530,926.4
602,876.95
622,900.4
627,914.55
644,876.6
668,881.5
669,882
672,870.3
673,870
692,855
764,874
766,868
768,872
788,877
794,873
818,886.95
837,907.9
841,906
860,930
861,930
864,936
866,927
867,918
935,921
963,900
982,897
984,878.5
a1422608400,900
6,901.8
72,892
74,891
120,906
127,915.75
149,909
168,905
169,880
172,900
174,900
240,910
243,900.5
264,893.65
270,930
271,930
294,937.2
316,945
318,950
336,960.05
339,970.95
340,974.65
410,970
412,960
433,968
434,969
435,968.8
436,969
437,969
438,974.7
439,989
456,993
459,990
462,986
463,990
483,990
484,985
485,1074
486,1065
487,1055
504,1079.9
506,1074
509,1080
510,1080
576,1077
582,1076
601,1060
602,1062.55
605,1069.95
629,1079.25
630,1090.4
631,1095
650,1099
673,1101
674,1100
744,1124
745,1110
751,1133.25
770,1126.55
799,1117.75
822,1116
841,1145.35
846,1136.95
912,1132.65
913,1110.05
917,1122.5
918,1117.35
938,1132.1
940,1123.45
942,1105.25
986,1123.1
987,1127.95
a1426237200,1106
4,1132.1
73,1125.2
75,1091.75
77,1084.95
96,1098.8
97,1080
145,1123
146,1111.1
149,1088.35
168,1117
175,1098.1
240,1090
241,1090
242,1088
243,1084
266,1079
291,1065.1
294,1068
312,1030.5
313,1030
318,1055.9
319,1055.75
336,1065
338,1055
340,1050
342,1048
343,1059.6
TIMEZONE_OFFSET=120
408,1045.3
412,1052
431,1074.95
433,1087.05
438,1086
481,1066.5
486,1064.95
599,1089.85
623,1105.5
629,1102.5
647,1106.5
648,1115.5
651,1115
653,1110.5
672,1107.2
675,1131
749,1136
769,1136.5
773,1142.4
796,1141
797,1135.5
815,1133
821,1127.05
842,1094.85
941,1116.15
964,1111.05
a1429866000,1125
3,1128.95
71,1147.85
