BCY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.548
1,3.522
2,3.54
3,3.54
7,3.522
72,3.525
74,3.539
75,3.545
77,3.533
79,3.561
96,3.592
97,3.62
98,3.62
103,3.634
120,3.621
121,3.635
122,3.639
123,3.66
125,3.642
126,3.645
127,3.63
144,3.66
145,3.659
146,3.648
149,3.647
151,3.64
169,3.616
171,3.602
172,3.611
173,3.609
174,3.588
175,3.598
240,3.662
241,3.67
242,3.661
244,3.627
245,3.629
246,3.659
247,3.661
264,3.625
267,3.55
269,3.546
270,3.528
271,3.56
288,3.335
289,3.358
290,3.36
291,3.354
292,3.329
293,3.33
294,3.318
295,3.319
312,3.343
313,3.31
314,3.307
315,3.306
316,3.313
317,3.31
319,3.31
338,3.285
339,3.28
340,3.252
341,3.261
343,3.238
408,3.206
409,3.205
410,3.201
412,3.179
414,3.158
415,3.159
432,3.158
433,3.162
434,3.171
435,3.19
436,3.234
437,3.23
439,3.224
463,3.225
480,3.23
481,3.162
484,3.19
485,3.19
486,3.19
487,3.176
505,3.185
506,3.167
507,3.167
508,3.165
509,3.155
510,3.161
511,3.15
577,3.15
578,3.16
579,3.155
580,3.166
581,3.172
583,3.16
600,3.19
602,3.23
606,3.22
624,3.252
627,3.27
630,3.26
631,3.25
648,3.275
649,3.271
650,3.251
651,3.254
654,3.271
672,3.23
673,3.202
674,3.24
676,3.23
677,3.211
678,3.214
679,3.216
747,3.192
748,3.195
749,3.208
750,3.21
751,3.24
768,3.229
769,3.216
770,3.194
773,3.198
774,3.19
793,3.2
794,3.2
798,3.203
816,3.188
817,3.209
821,3.22
823,3.223
840,3.242
841,3.262
842,3.278
843,3.28
844,3.284
845,3.289
847,3.279
912,3.245
916,3.252
917,3.258
918,3.248
919,3.269
936,3.3
937,3.302
941,3.319
942,3.314
943,3.303
960,3.298
962,3.328
963,3.33
964,3.332
965,3.324
966,3.363
967,3.358
984,3.301
985,3.283
986,3.283
989,3.26
991,3.26
a1382083200,3.29
1,3.244
2,3.242
3,3.249
4,3.237
6,3.273
7,3.28
72,3.262
75,3.242
76,3.25
78,3.244
96,3.266
97,3.246
98,3.238
99,3.242
100,3.235
101,3.23
102,3.238
103,3.262
120,3.21
121,3.16
122,3.15
123,3.149
124,3.169
125,3.17
126,3.165
127,3.14
146,3.16
147,3.164
148,3.165
149,3.16
150,3.15
151,3.133
168,3.168
173,3.173
174,3.175
TIMEZONE_OFFSET=60
243,3.117
244,3.113
245,3.11
246,3.095
247,3.09
248,3.067
265,3.044
266,3.08
267,3.059
268,3.084
270,3.11
271,3.1
272,3.09
289,3.2
290,3.217
291,3.215
293,3.189
295,3.16
296,3.155
319,3.123
337,3.06
338,3.041
340,3.074
341,3.055
342,3.042
344,3.041
409,3.086
414,3.051
415,3.045
416,3.024
433,3.02
434,2.99
435,2.956
436,2.948
437,2.947
438,2.973
440,2.95
457,2.989
460,3.051
463,3.038
464,3.045
481,3.052
482,3.04
483,3.029
484,3.039
485,3.042
486,3.1
487,3.101
488,3.051
506,3.045
507,3.044
509,3.015
510,3.017
511,3.019
577,3.093
578,3.067
579,3.08
580,3.08
581,3.066
