DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,9.795
1,9.762
2,9.769
3,9.744
4,9.714
5,9.709
6,9.73
7,9.642
72,9.661
73,9.63
74,9.663
75,9.632
76,9.59
77,9.604
78,9.59
79,9.598
96,9.72
97,9.694
98,9.667
99,9.7
100,9.7
101,9.713
102,9.715
103,9.72
120,9.722
121,9.758
122,9.759
123,9.768
124,9.776
125,9.769
126,9.775
127,9.775
144,9.829
145,9.852
146,9.851
147,9.838
148,9.841
149,9.896
150,9.863
151,9.876
168,9.859
169,9.834
170,9.855
171,9.872
172,9.9
173,9.915
174,9.916
175,9.911
240,9.95
241,9.967
242,9.979
243,9.965
244,9.97
245,9.959
246,9.927
247,9.931
264,9.984
265,9.934
266,9.947
267,9.945
268,9.943
269,9.933
270,9.934
271,9.941
288,9.95
289,9.932
290,9.926
291,9.968
292,9.979
293,9.97
294,9.975
295,9.96
312,10.02
313,10.055
314,10.04
315,10.06
316,10.06
317,10.055
318,10.065
319,10.08
336,10.08
337,10.185
338,10.23
339,10.2
340,10.265
341,10.28
342,10.24
343,10.295
408,10.32
409,10.375
410,10.415
411,10.345
412,10.36
413,10.375
414,10.355
415,10.375
432,10.39
433,10.43
434,10.385
435,10.4
436,10.38
437,10.385
438,10.405
439,10.42
456,10.475
457,10.475
458,10.48
459,10.525
460,10.51
461,10.515
462,10.54
463,10.56
480,10.625
481,10.695
482,10.675
483,10.695
484,10.755
485,10.8
486,10.79
487,10.795
504,10.8
505,10.805
506,10.88
507,10.82
508,10.8
509,10.81
510,10.8
511,10.745
576,10.6
577,10.645
578,10.735
579,10.74
580,10.675
581,10.675
582,10.64
583,10.675
600,10.725
601,10.83
602,10.78
603,10.78
604,10.765
605,10.755
606,10.795
607,10.79
624,10.755
625,10.76
626,10.765
627,10.76
628,10.735
629,10.755
630,10.735
631,10.69
648,10.735
649,10.73
650,10.74
651,10.735
652,10.75
653,10.76
654,10.78
655,10.765
672,10.925
673,11.005
674,11.015
675,11.015
676,11.005
677,11.01
678,11.075
679,11.165
744,11.18
745,11.115
746,11.165
747,11.165
748,11.16
749,11.21
750,11.25
751,11.305
768,11.31
769,11.315
770,11.2
771,11.155
772,11.21
773,11.205
774,11.19
775,11.165
792,11.07
793,11.08
794,11.13
795,11.1
796,11.125
797,11.14
798,11.165
799,11.125
816,11.17
817,11.135
818,11.15
819,11.185
820,11.2
821,11.27
822,11.27
823,11.35
840,11.52
841,11.42
842,11.39
843,11.26
844,11.3
845,11.3
846,11.305
847,11.31
912,11.33
913,11.455
914,11.47
915,11.47
916,11.455
917,11.43
918,11.425
919,11.46
936,11.535
937,11.66
938,11.71
939,11.69
940,11.71
941,11.7
942,11.7
943,11.705
960,11.67
961,11.785
962,11.79
963,11.785
964,11.785
965,11.795
966,11.855
967,11.91
984,11.75
985,11.675
986,11.675
987,11.69
988,11.695
989,11.67
990,11.69
991,11.705
a1382083200,11.75
1,11.74
2,11.73
3,11.775
4,11.65
5,11.745
6,11.73
7,11.675
72,11.585
73,11.65
74,11.675
75,11.64
76,11.625
77,11.595
78,11.59
79,11.6
96,11.6
97,11.56
98,11.51
99,11.545
