SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,15.4
1,15.24
2,15.23
3,15.215
4,14.85
5,15.05
6,15.05
72,15
73,15.145
74,15.1
75,15.145
76,15.055
77,15.16
78,15.1
79,15.085
96,15.4
97,15.3
98,15.275
99,15.425
100,15.41
101,15.43
102,15.42
103,15.43
121,15.435
124,15.325
144,15.46
146,15.335
148,15.22
150,15.28
168,15.3
169,15.22
171,15.185
172,15.13
173,15.15
174,15.15
175,15.15
240,15.2
241,15.16
242,15.19
243,15.185
244,15.185
246,15.285
247,15.285
264,15.3
265,15.38
266,15.485
267,15.49
268,15.5
269,15.475
270,15.5
271,15.55
288,15.74
290,15.62
291,15.59
292,15.58
293,15.55
294,15.5
295,15.525
312,15.63
313,15.63
314,15.63
315,15.605
316,15.61
317,15.605
318,15.7
319,15.925
336,15.95
337,15.82
338,15.89
339,15.85
340,15.825
341,15.755
342,15.655
343,15.76
408,15.7
409,15.7
410,15.76
411,15.795
413,15.75
414,15.75
432,15.805
433,15.79
434,15.725
436,15.645
437,15.645
438,15.665
439,15.72
456,15.74
458,15.685
461,15.7
462,15.675
463,15.8
480,15.7
481,15.725
482,15.745
483,15.715
484,15.72
485,15.7
486,15.75
487,15.81
504,15.88
505,15.665
506,15.75
507,15.75
508,15.645
509,15.65
510,15.65
511,15.695
576,15.61
577,15.6
578,15.6
580,15.685
581,15.64
582,15.76
583,15.755
600,15.85
601,15.845
603,15.85
604,15.845
606,15.85
607,15.825
624,15.9
625,15.9
626,15.97
627,15.97
628,15.905
629,15.97
630,15.97
631,15.97
650,15.925
652,15.98
653,15.9
654,15.855
655,15.9
672,15.95
673,15.9
674,15.9
675,15.9
676,15.89
677,15.945
678,15.94
679,15.955
744,16
745,15.915
746,15.92
748,15.975
749,15.95
750,16.045
751,16.1
769,16.1
770,16.11
771,16.135
774,16.2
775,16.245
792,16.095
793,16.09
794,16.075
795,16.045
796,16.1
798,16.13
799,16.22
816,16.26
817,16.485
818,16.55
819,16.615
820,16.6
821,16.62
822,16.875
823,16.925
840,16.84
841,16.745
842,16.845
843,16.81
844,16.9
845,16.9
846,16.98
847,16.87
912,17.07
913,16.735
914,16.83
915,16.815
916,16.81
917,16.825
918,16.83
919,16.905
936,16.99
937,16.99
938,17.08
940,17.005
941,17.07
942,17.025
943,17.005
960,17
961,16.87
963,16.72
964,16.705
965,16.7
966,16.6
967,16.7
984,16.785
985,16.75
986,16.795
987,16.78
988,16.785
989,16.75
990,16.765
991,16.77
a1382083200,16.74
1,16.8
2,16.795
3,16.79
4,16.8
5,16.8
6,16.8
7,16.755
72,16.84
73,16.895
74,16.945
75,16.93
76,17.2
77,17.2
78,17.3
79,17.35
96,17.395
97,17.19
99,17.18
100,17.2
101,17.205
102,17.2
103,17.24
120,17.13
121,17.22
122,17.215
123,17.24
124,17.18
125,17.2
126,17.145
127,17.2
144,17.125
146,17.2
147,17.3
148,17.26
150,17.35
151,17.255
168,17.15
169,17.18
171,17.15
172,17.1
173,17.06
174,17.15
175,17.21
TIMEZONE_OFFSET=60
241,17.44
242,17.33
243,17.335
244,17.35
245,17.35
246,17.335
247,17.29
