BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,77.07
1,76.97
2,77.05
3,76.75
4,77.06
5,77.18
6,77.7
7,76.58
72,77.8
73,77.88
74,78.44
75,78.39
76,78.35
77,78.59
78,78.57
79,78.4
96,79
97,79.52
98,79.62
99,79.76
100,79.75
101,79.8
102,79.41
103,79.36
120,79.35
121,79.53
122,79.68
123,79.76
124,79.9
125,79.95
126,80.02
127,79.85
144,80
145,79.92
146,79.73
147,79.12
148,79.18
149,79.5
150,79.51
151,79.4
168,79.47
169,79.49
170,79.63
171,79.59
172,79.61
173,79.65
174,79.78
175,79.76
240,80.98
241,80.5
242,80.62
243,80.42
244,80.51
245,80.65
246,80.55
247,80.6
264,80.55
265,79.46
266,79.84
267,80
268,80.09
269,79.96
270,79.97
271,80.12
288,80.5
289,79.99
290,80.15
291,80.14
292,80.12
293,80
294,79.98
295,79.99
312,81.44
313,81.22
314,81.48
315,81.43
316,82.39
317,81.89
318,81.63
319,81.6
336,81.5
337,81.43
338,81.27
339,81.55
340,81.42
341,81.19
342,80.59
343,80.03
408,80.79
409,80.96
410,80.95
411,80.75
412,80.74
413,80.27
414,80.45
415,80.28
432,80.57
433,81.36
434,81.48
435,81
436,81
437,81.15
438,81.05
439,80.86
456,80.95
457,80.31
458,80.44
459,80.5
460,79.81
461,80.04
462,80.34
463,80.43
480,80.53
481,79.86
482,79.87
483,79.68
484,79.7
485,80.03
486,80.15
487,80.01
504,80.03
505,79.99
506,79.91
507,79.72
508,79.78
509,79.8
510,80
511,79.81
576,79.38
577,79.31
578,79.62
579,79.27
580,79.23
581,79.1
582,79.03
583,78.95
600,79.97
601,80.84
602,80.46
603,80.29
604,80.16
605,80.07
606,80.1
607,80.05
624,80.79
625,79.73
626,80.02
627,79.59
628,79.65
629,79.94
630,79.6
631,79.21
648,79.45
649,79.65
650,79.56
651,79.37
652,79.67
653,79.67
654,79.79
655,79.64
672,79.55
673,78.82
674,79.39
675,79.25
676,79.66
677,79.49
678,79.48
679,79.3
744,79.51
745,79.01
746,78.77
747,78.69
748,78.53
749,78.54
750,78.63
751,78.94
768,79.17
769,79.07
770,78.92
771,78.81
772,79.07
773,79.03
774,78.93
775,79.11
792,78.39
793,78.48
794,78.52
795,79.05
796,79.13
797,79
798,79.17
799,79.12
816,79.27
817,79.6
818,79.61
819,80.19
820,80.32
821,80.26
822,80.38
823,80.79
840,80.84
841,80.64
842,80.65
843,80.52
844,80.31
845,80.36
846,80.25
847,80.63
912,80.3
913,80.21
914,80.4
915,80.45
916,80.54
917,80.32
918,80.21
919,80.4
936,81.33
937,81.78
938,82.28
939,82.48
940,82.49
941,82.58
942,82.74
943,82.9
960,82.73
961,82.13
962,82.24
963,82.29
964,82.2
965,82.29
966,82.14
967,82.54
984,82.2
985,81.82
986,81.61
987,81.45
988,81.55
989,81.49
990,81.24
991,81.39
a1382083200,82.21
1,81.78
2,81.71
3,82.08
4,82.03
5,81.96
6,81.85
7,81.95
72,82.35
73,81.74
74,81.48
75,81.7
76,81.29
77,81.25
78,81.61
79,82
96,81.16
97,80.82
98,81.16
99,81.01
100,81.35
101,81.4
102,82.04
