VSJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378461600,7.4
1,7.4
70,7.5
71,7.35
76,7.36
77,7.36
101,7.31
119,7.25
120,7.28
123,7.28
124,7.18
125,7.101
142,7.11
143,7.249
144,7.116
169,7.19
238,7.249
241,7.249
262,7.17
263,7.12
266,7.1
268,7.1
286,7.111
314,7.081
317,7.12
334,7.08
337,7.08
340,7.14
341,7.14
406,7.01
456,7.013
479,7.15
574,7.06
577,7.11
578,7.13
581,7.11
598,7
599,6.6
600,6.6
601,6.51
602,6.6
604,6.52
605,6.501
622,6.42
623,6.45
624,6.45
625,5.601
626,6.299
628,6.25
629,6.003
646,6.1
647,6.345
648,6.35
649,6.5
653,6.55
670,6.8
671,6.601
673,6.61
676,6.744
677,6.744
742,6.75
743,6.75
747,6.8
748,6.799
766,6.65
767,6.65
769,6.949
770,6.949
773,7.05
790,7
797,7
814,6.95
816,6.811
817,6.811
819,6.801
820,6.8
821,6.8
839,6.71
840,6.77
842,6.711
843,6.73
844,6.72
845,6.601
910,6.7
916,6.6
935,6.611
958,6.75
960,6.571
964,6.57
965,6.69
982,6.46
983,6.6
985,6.59
987,6.5
a1382104800,6.549
66,6.689
67,6.463
68,6.689
72,6.52
73,6.688
90,6.6
91,6.65
92,6.688
93,6.7
96,6.749
114,6.8
115,6.8
116,6.751
118,6.85
121,6.751
140,6.601
144,6.601
169,6.6
TIMEZONE_OFFSET=60
263,6.581
286,6.699
288,6.601
307,6.6
308,6.7
312,6.651
331,6.799
333,6.799
403,6.68
427,6.61
451,6.699
452,6.698
477,6.599
481,6.599
482,6.6
499,6.553
503,6.699
504,6.55
571,6.55
573,6.65
575,6.7
596,6.73
597,6.72
601,6.7
619,6.75
620,6.751
623,6.75
643,6.9
646,6.9
667,6.8
669,6.899
670,6.999
739,7.009
740,7.2
741,7.39
763,7.3
767,7.153
769,7.14
787,7.08
788,7.001
790,7
791,6.951
792,6.88
793,6.8
811,6.99
812,7.1
813,7.06
814,7.06
816,7.06
817,7.1
818,7.15
835,7.3
836,7.38
837,7.7
838,7.751
839,7.895
841,7.65
842,7.785
907,7.888
908,7.821
909,7.831
911,7.85
912,7.95
913,8
914,7.9
931,7.999
932,7.9
933,7.95
935,7.9
936,7.999
937,7.9
938,7.999
955,7.979
956,7.92
958,7.9
960,7.851
962,7.9
979,7.93
980,7.96
981,7.999
983,7.95
986,7.98
a1385715600,7.989
1,7.989
3,7.95
5,7.902
72,7.9
79,7.9
96,7.92
99,7.8
120,7.9
121,7.8
122,7.8
125,7.8
146,7.799
147,7.7
150,7.75
168,7.799
170,7.65
171,7.625
172,7.402
174,7.5
240,7.401
241,7.43
247,7.4
266,7.5
290,7.382
312,7.4
313,7.217
316,7.217
319,7.399
336,7.21
337,7.21
409,7.45
410,7.45
413,7.313
415,7.4
432,7.299
433,7.285
456,6.98
458,7.198
463,7.1
481,7.2
485,7.36
504,7.2
509,7.34
511,7.349
576,7.6
577,7.75
579,7.798
580,7.75
582,7.75
672,7.85
673,7.85
675,7.968
744,7.97
745,7.9
748,7.79
749,7.8
818,7.969
819,7.8
840,7.9
841,7.95
842,8
847,8
