ADD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,8.95
1,8.849
2,8.893
3,8.88
4,8.897
5,8.898
6,8.898
7,8.9
72,9
73,8.981
74,8.96
75,8.989
76,9.078
77,9.095
78,9.079
79,9.114
96,9.18
97,9.261
98,9.22
99,9.24
100,9.2
101,9.2
102,9.2
103,9.23
120,9.2
121,9.22
122,9.25
123,9.2
124,9.2
125,9.2
126,9.15
127,9.2
144,9.25
145,9.21
146,9.28
147,9.279
148,9.305
149,9.33
150,9.32
151,9.07
168,8.95
169,9.15
170,9.2
172,9.113
173,9.15
174,9.15
175,9.188
240,9.2
241,9.439
242,9.372
243,9.373
244,9.348
247,9.369
264,9.399
265,9.35
266,9.387
267,9.393
268,9.4
269,9.355
270,9.4
271,9.35
288,9.4
289,9.346
290,9.346
291,9.311
292,9.33
293,9.3
294,9.31
295,9.215
312,9.329
313,9.197
314,9.1
315,9.12
316,9.12
317,9.068
318,9.041
319,9.067
336,9.03
337,9.05
338,9.02
339,9.06
340,9.065
341,9.08
342,9.001
343,9.05
408,9.1
410,9.07
411,9.03
412,9.08
413,9.08
414,9.08
415,9.08
432,9.1
433,9.004
434,8.999
435,8.94
436,8.93
437,8.857
438,8.889
439,8.85
456,8.9
457,8.852
458,8.85
459,8.975
460,8.86
461,8.88
462,8.916
463,8.949
481,8.9
483,8.821
484,8.863
485,8.875
487,8.889
504,8.84
505,8.764
506,8.815
507,8.8
509,8.827
510,8.83
511,8.83
576,8.86
578,8.9
579,8.97
580,8.969
581,8.969
582,8.931
583,8.96
600,9
601,8.97
602,9.01
603,9.01
605,9.05
606,9.174
607,9.124
624,9.06
625,9.126
626,9.188
627,9.248
628,9.201
629,9.2
630,9.201
631,9.19
648,9.233
649,9.235
651,9.25
652,9.249
653,9.29
654,9.35
655,9.387
672,9.429
673,9.39
674,9.399
675,9.32
676,9.27
677,9.312
678,9.373
679,9.373
744,9.3
745,8.977
746,9.018
747,9.037
748,9.084
749,9.084
750,9.084
751,9.091
768,9.1
770,9.16
771,9.131
772,9.18
775,9.18
792,9.239
793,9.22
794,9.187
795,9.188
797,9.195
798,9.144
799,9.142
816,9.199
817,9.167
818,9.199
819,9.2
820,9.293
821,9.269
822,9.293
823,9.207
840,9.3
842,9.251
843,9.226
845,9.22
847,9.2
912,9.111
916,9.2
917,9.17
918,9.2
936,9.247
937,9.171
938,9.221
940,9.2
942,9.17
943,9.179
960,9.11
961,9.059
962,9.06
963,9.1
964,9.129
965,9.133
966,9.113
967,9.15
984,9.15
985,9.2
986,9.149
987,9.196
988,9.128
989,9.194
991,9.194
a1382083200,9.195
1,9.179
2,9.198
3,9.198
4,9.151
5,9.198
6,9.151
7,9.198
72,9.199
73,9.19
74,9.189
75,9.189
76,9.198
78,9.161
79,9.198
96,9.245
97,9.23
98,9.17
99,9.199
100,9.199
101,9.199
102,9.245
103,9.18
120,9.15
121,9.2
122,9.2
123,9.171
124,9.245
127,9.24
144,9.2
145,9.22
146,9.2
148,9.245
149,9.244
150,9.298
151,9.3
168,9.439
170,9.402
171,9.472
172,9.486
173,9.515
174,9.521
175,9.52
TIMEZONE_OFFSET=60
