FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,50.05
1,49.99
2,50.04
3,49.935
4,49.925
5,49.88
6,50.11
7,50.03
72,50.46
73,50.1
74,50.08
75,50.08
76,50.05
77,50.3
78,50.33
79,50.47
96,50.68
97,51.13
98,51.13
99,51.18
100,51.03
101,51.2
102,51.22
103,51.25
120,51.18
121,51.11
122,51.35
123,51.38
124,51.52
125,51.5
126,51.51
127,51.44
144,51.2
145,51.48
146,51.43
147,51.5
148,51.37
149,51.6
150,51.75
151,51.89
168,51.6
169,51.84
170,51.7
171,51.76
172,51.57
173,52
174,52
175,51.9
240,52.12
241,52.55
242,52.57
243,52.75
244,52.63
245,52.71
246,52.89
247,52.47
264,52.25
265,52.06
266,51.94
267,51.7
268,51.5
269,51.51
270,51.54
271,51.66
288,51.89
289,51.61
290,51.55
291,51.58
292,51.69
293,51.61
294,51.55
295,51.55
312,51.96
313,51.53
314,51.41
315,51.41
316,51.09
317,50.91
318,51.25
319,51.09
336,50.8
337,51.09
338,51.16
339,51.2
340,51.11
341,51.11
342,51.39
343,51.26
408,51.27
409,51.24
410,51.11
411,51.07
412,51.05
413,51.02
414,51.23
415,51.17
432,51
433,51.13
434,51.04
435,51
436,51.01
437,51.08
438,51.01
439,51.08
456,51
457,51.18
458,51.35
459,51.43
460,51.27
461,51.39
462,51.47
463,51.52
480,51.44
481,51.55
482,51.53
483,51.55
484,51.6
485,51.5
486,51.56
487,51.59
504,51.79
505,51.75
506,51.85
507,51.57
508,51.61
509,51.62
510,51.71
511,51.8
576,51.34
577,51.62
578,51.64
579,51.64
580,51.71
581,51.7
582,51.66
583,51.79
600,51.93
601,52.09
602,52.22
603,52.35
604,52.46
605,52.76
606,52.6
607,52.63
624,52.57
625,52.66
626,52.63
627,52.42
628,52.7
629,52.82
630,52.61
631,52.71
648,52.78
649,52.96
650,53.03
651,53.09
652,53.2
653,53.18
654,53.13
655,53.1
672,53.06
673,53.75
674,53.93
675,53.91
676,53.95
677,53.89
678,53.79
679,53.65
744,53.58
745,53.32
746,53.33
747,53.42
748,53.47
749,53.35
750,53.26
751,53.39
768,53.63
769,53.47
770,53.45
771,53.46
772,53.53
773,53.44
774,53.51
775,53.66
792,53.41
793,53.21
794,53.37
795,53.4
796,53.5
797,53.51
798,53.48
799,53.57
816,53.6
817,53.76
818,53.91
819,53.92
820,53.88
821,54.18
822,54.04
823,54.25
840,54.45
841,54.35
842,54.37
843,54.48
844,54.67
845,54.61
846,54.77
847,54.87
912,54.95
913,54.61
914,54.77
915,54.84
916,54.62
917,54.68
918,54.6
919,54.77
936,54.69
937,54.69
938,54.76
939,54.84
940,54.98
941,55.21
942,55.28
943,54.99
960,54.86
961,54.78
962,54.66
963,54.84
964,54.73
965,54.82
966,54.91
967,55.14
984,55.2
985,54.92
986,54.81
987,54.8
988,54.74
989,54.84
990,54.99
991,55.21
a1382083200,55.4
1,55.22
2,55.22
3,55.29
4,55.45
5,55.73
6,55.68
7,55.85
72,56.14
73,56.21
74,56.46
75,56.67
76,56.54
77,56.5
78,56.64
79,56.92
96,57
97,56.84
98,56.79
99,56.68
100,56.83
101,56.84
