SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,32.985
1,32.66
2,32.68
3,32.685
4,32.63
5,32.68
6,32.8
7,32.695
72,32.95
73,32.83
74,32.915
75,32.89
76,32.88
77,32.965
78,33
79,33.2
96,33.21
97,33.915
98,33.775
99,33.935
100,33.96
101,33.905
102,33.93
103,33.945
120,33.905
121,33.9
122,33.85
123,33.86
124,33.895
125,33.845
126,33.805
127,33.84
144,33.635
145,33.635
146,33.36
147,33.27
148,33.445
149,33.405
150,33.375
151,33.26
168,33.1
169,33.295
170,33.2
171,33.15
172,32.95
173,33.335
174,33.395
175,33.355
240,33.37
241,33.585
242,33.59
243,33.58
244,33.625
245,33.565
246,33.455
247,33.535
264,33.345
265,33.12
266,33.22
267,33.175
268,33.255
269,33.365
270,33.25
271,33.475
288,33.47
289,33.465
290,33.43
291,33.54
292,33.43
293,33.4
294,33.355
295,33.345
312,33.845
313,33.765
314,33.68
315,33.675
316,33.57
317,33.57
318,33.525
319,33.44
336,33.075
337,32.91
338,32.985
339,32.93
340,32.94
341,32.825
342,32.755
343,32.87
408,32.75
409,32.955
410,33.13
411,33.07
412,33.135
413,32.945
414,32.825
415,32.895
432,33.14
433,33
434,32.845
435,32.855
436,32.85
437,32.775
438,32.795
439,32.805
456,32.7
457,32.54
458,32.57
459,32.63
460,32.545
461,32.62
462,32.74
463,32.62
480,33.1
481,32.95
482,32.74
483,32.59
484,32.58
485,32.535
486,32.505
487,32.545
504,32.58
505,32.59
506,32.54
507,32.58
508,32.6
509,32.585
510,32.6
511,32.6
576,32.315
577,32.6
578,32.61
579,32.64
580,32.69
581,32.615
582,32.59
583,32.605
600,32.685
601,32.5
602,32.5
603,32.5
604,32.5
605,32.49
606,32.295
607,32.205
624,32.235
625,32.33
626,32.33
627,32.385
628,32.4
629,32.37
630,32.305
631,32.395
648,32.415
649,32.335
650,32.21
651,32.37
652,32.405
653,32.4
654,32.385
655,32.385
672,32.215
673,32.145
674,32.125
675,32.12
676,32.12
677,32.09
678,32.07
679,32.12
744,32.14
745,31.8
746,31.96
747,31.985
748,31.985
749,31.99
750,31.96
751,32.035
768,32.2
769,31.925
770,31.82
771,31.735
772,31.74
773,31.74
774,31.815
775,31.72
792,31.78
793,31.28
794,31.305
795,31.29
796,31.19
797,31.27
798,31.185
799,31.215
816,31.305
817,31.43
818,31.47
819,31.465
820,31.49
821,31.475
822,31.405
823,31.435
840,30.01
841,30.525
842,30.255
843,30.195
844,29.97
845,30.15
846,30.21
847,30.175
912,30
913,29.725
914,29.645
915,29.675
916,29.44
917,29.5
918,29.635
919,29.83
936,30.59
937,31.305
938,31.4
939,31.57
940,31.81
941,31.945
942,31.89
943,31.865
960,31.97
961,31.905
962,31.835
963,31.815
964,31.77
965,31.64
966,31.905
967,32.29
984,32.18
985,32.155
986,32.185
987,32.155
988,32.215
989,32.155
990,32.025
991,32.025
a1382083200,32.35
1,32.32
2,32.1
3,32.28
4,32.38
5,32.37
6,32.45
7,32.415
72,32.46
73,32.325
74,32.36
75,32.47
76,32.4
77,32.16
78,32.025
79,32.24
96,32.145
97,32.3
98,32.06
99,32.18
100,32.225
