FMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1423753200,0.118
18,0.119
91,0.105
114,0.107
138,0.112
169,0.115
262,0.123
263,0.125
283,0.124
288,0.125
289,0.124
309,0.124
310,0.124
311,0.121
336,0.124
337,0.124
426,0.126
450,0.12
475,0.115
504,0.116
529,0.107
620,0.106
621,0.104
649,0.106
769,0.106
786,0.106
791,0.106
837,0.103
839,0.105
859,0.106
861,0.106
935,0.112
954,0.116
959,0.112
978,0.125
979,0.127
980,0.128
981,0.13
982,0.129
983,0.133
984,0.132
a1427360400,0.128
3,0.119
4,0.117
7,0.118
24,0.155
25,0.163
26,0.163
28,0.153
29,0.158
TIMEZONE_OFFSET=120
95,0.16
99,0.157
101,0.155
119,0.149
121,0.148
123,0.144
124,0.141
125,0.146
143,0.16
144,0.16
146,0.164
147,0.169
148,0.17
171,0.158
172,0.151
292,0.146
293,0.144
335,0.15
336,0.144
337,0.158
338,0.158
339,0.153
340,0.156
359,0.153
361,0.15
364,0.156
365,0.153
435,0.15
437,0.15
458,0.146
459,0.151
460,0.151
461,0.156
462,0.145
479,0.152
480,0.15
481,0.146
486,0.145
503,0.155
507,0.159
527,0.151
529,0.146
531,0.152
533,0.154
599,0.153
604,0.159
606,0.154
628,0.153
630,0.158
647,0.151
671,0.145
676,0.144
696,0.144
774,0.139
792,0.139
795,0.14
796,0.135
815,0.139
839,0.139
842,0.13
843,0.128
846,0.128
938,0.128
959,0.134
962,0.139
963,0.136
964,0.141
965,0.137
983,0.142
988,0.135
a1430989200,0.133
4,0.138
30,0.142
95,0.135
96,0.139
119,0.138
264,0.145
265,0.15
266,0.15
267,0.152
269,0.152
292,0.151
311,0.147
335,0.147
339,0.14
340,0.14
362,0.145
455,0.145
458,0.145
479,0.149
483,0.151
504,0.154
510,0.154
530,0.152
531,0.153
534,0.155
600,0.158
602,0.156
603,0.155
604,0.155
605,0.151
625,0.157
647,0.151
654,0.151
677,0.145
695,0.146
