GRM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425286800,49
1,49.95
2,48.93
24,47.9
29,47.9
30,47.9
48,47.9
72,48.535
75,48.54
76,48.56
78,48.395
96,48.715
97,49.125
168,48.14
172,48.3
173,48.265
192,48.9
193,48.1
194,48.835
197,49.65
198,48.765
223,49.1
240,48.625
265,49.85
266,49.845
269,49.85
271,49.84
336,49.6
337,49.69
338,49.69
341,49.65
360,49.8
361,49.4
387,49.315
388,49.15
390,48.85
391,48.52
408,49.75
409,49.6
410,49.5
411,49.5
413,50.42
432,49.645
435,49.615
437,49.25
504,49.7
505,49.58
509,49.8
533,48.48
552,48.84
553,48.835
555,48.995
559,49.13
576,49
579,48.95
583,49.505
600,49.62
601,50.03
603,49.97
605,50.47
607,49.855
TIMEZONE_OFFSET=120
671,51.05
672,51.25
695,51.78
698,52.53
699,52.48
701,52.73
702,53.5
719,52.74
724,51.93
745,52.2
747,52.2
748,52.2
863,52.18
864,52.2
866,52.75
869,52.5
887,52.49
889,51.23
891,51.95
893,51.61
894,51.61
914,52.22
936,53.02
a1428912000,52.81
6,53.25
27,53.63
30,52.91
48,53.18
49,53.5
78,52.86
168,52.8
169,52.57
173,52.75
195,53.25
216,52.06
220,52.37
240,52.84
266,51.76
363,51.43
367,50.9
387,50.91
390,50.47
391,50.3
408,49.555
409,49.695
413,50.56
504,50.3
508,50.29
528,50.09
552,49.77
554,49.98
555,49.54
558,49.255
559,48.37
576,49.08
577,48.645
583,48.885
601,49.79
604,49.97
672,50.67
674,50.62
675,50.45
696,50.01
698,49.245
703,49.615
720,50.38
724,50.4
725,51.49
768,50.38
775,50.05
840,50.44
843,50.1
844,49.795
847,50.41
868,51
888,51.5
891,51.49
894,51.49
915,51.18
916,51.09
937,51.1
942,50.82
a1432627200,52
1,51.9
5,51.95
24,51.5
31,51.67
48,51.3
51,51.89
54,51.93
72,51.3
144,52
151,51.6
175,50.41
198,50
220,50.09
240,49.095
