HAR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378735200,47.6
18,46.72
24,47.49
43,48.53
46,48.47
48,48.1
66,47.9
90,47.85
97,46.995
188,47.005
210,48.5
258,47.67
330,46.92
337,47.22
354,48.02
384,47.8
403,48.14
430,48.14
498,48
528,48
529,48.2
552,48
594,48.2
667,47
672,47.23
673,47.67
720,46.89
834,47.505
835,48.2
840,48
859,48.4
860,48.4
864,48.65
906,49.65
912,48.27
936,48
a1382346000,47.51
6,48.075
24,48.695
27,48.5
29,47.5
47,47.4
53,46.51
71,47.02
95,46.995
TIMEZONE_OFFSET=60
168,47.74
194,46.24
195,46.27
240,46.185
243,46.89
247,47.4
340,47.28
342,48
360,47.52
384,48.3
411,47
413,48.795
558,47.59
576,48.11
578,48.88
582,48.635
678,49.95
679,48.9
696,48.6
727,49.5
750,49.92
751,49.92
841,50
915,49.34
917,49.69
919,49.65
938,49.69
942,49.53
a1385974800,48.765
5,49.62
24,48.655
52,48.15
54,48.965
78,48.7
102,50
194,49.625
336,48.6
389,48.5
390,49.01
507,49.5
510,49.6
600,50
675,49.85
750,50.62
774,50.63
840,50.24
889,51.19
890,51.19
942,50.68
a1389690000,49.4
48,50.9
54,50.9
55,50.62
76,49.515
144,50.4
174,50
198,49.325
243,47.5
245,47.68
246,47.6
312,47.01
314,46.315
361,48.09
366,47.5
390,46.71
504,44.84
505,45.2
506,45.15
528,46.3
529,46.3
533,46
552,46
557,46.2
577,47.5
581,47.55
582,47.7
648,48
672,47.6
678,47.45
696,47.8
702,48.23
722,47.605
725,47.555
726,47.55
816,47.975
846,47.4
892,46.64
991,46.9
a1393509600,47.51
93,47.715
145,48.43
187,48.79
264,48.7
283,48.115
360,48.35
431,49.37
432,48.75
506,49.4
525,49.905
648,48.525
TIMEZONE_OFFSET=120
769,48.465
786,48.94
834,50.45
836,49.8
936,48.75
937,48.75
954,48.5
985,48.2
a1397563200,48.23
3,47
27,47.99
47,47.51
50,47.425
165,49.2
168,51.19
169,52.36
195,52.23
308,52.3
312,51.09
332,52.66
360,53.15
404,53.3
405,53.29
411,52.75
477,52.11
482,52
507,52.9
524,52
526,52.5
528,52.49
530,52.5
548,52.45
576,51.3
650,53
651,52.63
668,53.15
674,53.66
692,53.9
693,53.7
718,52.61
720,52.9
722,52.55
840,52.6
842,52.7
867,52.76
891,52.5
908,53.12
a1401444000,51.81
77,51.71
168,51.5
172,52.35
238,53
265,53
289,53
293,53
406,50.28
409,51.4
411,50.81
412,50.81
431,50.99
482,52.04
502,50.95
574,52.5
580,52.5
600,52.68
602,52.5
604,52.36
623,51.45
625,51.15
628,50.82
652,50.8
747,51
773,51.6
796,50.5
797,50.12
815,49.7
820,50.05
839,49.67
910,50.29
915,50.62
936,51.17
940,50.35
965,50.85
987,50.1
988,49.4
a1405432800,49.5
25,49.22
68,48.03
70,48.7
73,49.44
144,49.585
162,48.92
166,48.375
167,48.46
186,47.64
210,47.32
216,48
217,47.985
238,48
312,47.6
330,46.45
356,46.42
380,47.005
382,47
404,45.645
501,46.65
548,45.5
647,46.78
720,46.8
738,46.8
840,47.1
863,47.5
906,47.57
907,48.1
