MA1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378479600,1.98
67,1.98
92,1.95
93,1.95
113,2
116,1.98
137,1.9
141,1.9
233,1.97
234,1.995
235,1.98
258,1.989
260,1.93
263,1.95
264,1.999
281,2.04
284,2.04
335,2.035
405,2.03
449,2.035
451,2.049
455,2.049
473,2
497,2.029
597,2.029
617,1.995
624,2
643,2.03
671,2
738,2.027
791,2.028
792,2.02
833,2
905,2.01
909,2.027
910,2
911,2.011
912,2.009
930,2.012
931,2.002
933,2.01
953,2.011
954,2.009
959,2.02
979,2.011
984,2.094
a1382364000,2.079
18,2.09
97,2.021
TIMEZONE_OFFSET=60
163,2.05
187,2.081
241,2.021
259,2.049
331,2.015
405,2.021
409,2.02
431,2.02
433,2.009
434,2.01
505,2.09
523,2.11
549,2.077
554,2.021
571,2.109
574,2.031
576,2.03
597,2.01
667,2.007
671,2.048
673,2.005
674,2.048
696,2.09
722,2.011
745,2.011
767,2.089
835,2.11
836,2.195
838,2.1
839,2.1
840,2.1
842,2.1
860,2.08
862,2.1
886,2.1
888,2.05
889,2.1
911,2.099
914,2.041
935,2.05
a1385974800,2.051
2,2.011
5,2.079
6,2.1
7,2.01
24,2.098
27,2.01
28,2.01
30,2.1
31,2.05
48,2.09
49,2.119
50,2.121
73,2.19
74,2.2
75,2.219
78,2.21
79,2.22
96,2.229
98,2.229
99,2.229
103,2.23
168,2.23
169,2.23
172,2.24
173,2.3
174,2.25
193,2.25
194,2.285
196,2.285
197,2.2
198,2.27
199,2.289
217,2.222
222,2.27
240,2.23
267,2.25
269,2.25
336,2.268
337,2.295
338,2.325
339,2.325
340,2.33
342,2.28
364,2.253
365,2.253
366,2.25
384,2.25
385,2.3
386,2.3
389,2.25
391,2.3
408,2.34
409,2.47
410,2.499
411,2.499
432,2.35
433,2.4
434,2.4
435,2.425
438,2.4
439,2.401
504,2.408
505,2.4
508,2.38
601,2.4
602,2.4
604,2.4
673,2.4
674,2.4
675,2.36
676,2.44
744,2.37
747,2.52
750,2.45
751,2.41
769,2.5
771,2.485
774,2.5
840,2.431
841,2.42
846,2.402
864,2.4
867,2.449
869,2.402
870,2.449
871,2.45
892,2.405
895,2.405
912,2.45
913,2.45
914,2.45
915,2.45
916,2.5
917,2.45
938,2.456
941,2.461
942,2.46
a1389603600,2.455
1,2.52
7,2.5
25,2.465
26,2.45
31,2.45
50,2.48
96,2.504
97,2.533
103,2.43
170,2.43
172,2.43
173,2.43
174,2.43
192,2.43
193,2.43
197,2.521
218,2.45
221,2.45
222,2.45
223,2.43
245,2.4
246,2.4
264,2.4
268,2.37
269,2.273
270,2.31
271,2.324
360,2.23
362,2.3
385,2.3
388,2.3
389,2.32
390,2.252
409,2.28
411,2.32
412,2.302
433,2.349
437,2.35
511,2.39
528,2.39
531,2.35
535,2.369
555,2.34
556,2.3
604,2.4
676,2.42
679,2.44
721,2.444
722,2.411
724,2.41
727,2.4
747,2.41
773,2.4
841,2.4
843,2.342
844,2.322
845,2.33
864,2.36
869,2.36
888,2.281
889,2.398
914,2.4
a1393236000,2.38
23,2.35
48,2.4
49,2.4
51,2.38
72,2.38
74,2.33
