SAPA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,53.81
97,54.54
144,54.63
146,55.25
147,55.71
168,55.9
242,55.45
246,55.66
312,55.75
316,55.47
432,54.8
456,54.93
458,55.53
480,56.25
576,55.41
582,54.75
600,54.65
774,52.7
793,52.75
799,52.62
842,54.05
936,54.5
938,54.2
942,54.17
967,53.6
984,53.86
989,53.5
a1382356800,57.56
2,56.58
3,56.45
22,56.23
24,56.97
44,57.45
48,57.68
49,56.97
51,56.97
68,57.56
92,57.38
95,57.38
TIMEZONE_OFFSET=60
165,57.93
168,58
172,58.15
189,58.25
338,57.59
340,57.99
357,58
358,57.99
359,57.67
382,58
383,58.32
384,58.4
387,58.4
431,58.37
506,59.25
508,59.6
525,60.1
528,60.08
531,60.13
532,59.6
549,59.35
573,59.9
597,59.8
600,60.87
669,61.09
672,60.95
675,61.09
700,60.53
742,60.2
744,60.2
766,59.9
767,60.14
837,61.06
839,60.92
840,60.95
888,60.98
912,61.6
913,61.6
935,61.56
a1385974800,60.67
3,60.74
7,60.26
24,60.3
48,60.11
52,60
55,59.54
75,59.23
96,59.51
170,60.3
173,60.34
218,59.82
271,58.63
336,58.77
360,59.09
432,61
507,61.15
508,61.5
602,61.75
604,61.62
672,62.79
673,61.96
676,62.07
747,62.61
751,61.85
768,61.66
769,61.45
770,61.48
775,62.2
888,62.2
912,62.78
919,62.17
940,61.02
a1389603600,61.04
4,61.13
24,60.8
30,60.39
51,60.25
75,60.68
77,60.7
170,61
172,60.76
192,60
216,59.57
217,59.42
219,59.49
223,59
241,58.79
242,58.55
246,58.3
264,58
266,57.8
270,57.54
336,57.54
340,57.54
360,57.2
365,56.35
388,57.32
409,57.02
415,56.99
529,55.96
552,56.31
555,55.19
576,55.5
578,55.13
603,55.71
606,56.41
676,56
720,57.49
726,57.04
770,58.18
841,58.23
847,58.23
892,58.23
a1393232400,57.73
49,58.27
73,58.04
76,57.67
78,57.95
168,57.4
172,57.46
198,57.5
216,56.95
217,57.21
270,57.21
361,55.45
389,55.19
433,54.27
509,55.47
555,55.8
556,56.42
576,55.65
579,55.55
600,56.44
672,57.07
679,56.58
725,57.57
727,57.35
744,57.83
748,58.25
768,58.26
769,58.2
770,58.1
771,57.87
772,57.96
773,57.96
774,58.05
775,57.93
TIMEZONE_OFFSET=120
870,58.75
a1396947600,58.03
407,57.3
505,57.31
507,57.16
534,57.9
647,56.82
651,56.38
723,56.71
743,55.5
746,55.13
815,55.16
865,56.26
893,56
915,55.13
983,54.5
984,54.39
985,54.35
987,55
a1400580000,54.9
1,54.9
2,54.93
52,54.6
142,55.09
166,55.2
171,56.02
191,56.55
336,56.18
359,55.38
360,55.38
361,55.38
387,55.8
409,55.59
410,55.73
412,55.64
413,54.99
526,55.66
533,55.56
672,57.21
718,57.71
747,57.16
748,57.16
814,56.65
815,56.95
819,57.08
840,57.2
862,57
886,56.9
912,56.58
988,56.87
a1404385200,56.82
3,57.55
119,57.87
141,57.55
169,57.28
189,56.91
193,57.15
261,57.59
286,57.5
430,59.48
436,59.87
477,60.5
478,61.1
482,61.09
504,61
646,59.81
670,59.69
693,58.5
694,57.75
