LO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378890000,60.22
4,60.09
26,60.4
144,61.24
287,60.64
455,61.31
791,59.37
819,59.94
887,60.41
890,61.31
960,62.62
962,63
964,63.59
990,63
a1382522400,63.55
26,63.54
49,64.22
TIMEZONE_OFFSET=60
123,63.91
143,63.26
287,66
293,67.16
335,66.9
338,67.6
360,67.6
365,68.51
479,72.04
486,71.05
503,71.26
532,69.26
627,70.19
695,67.6
702,68.72
719,69.21
839,68.16
863,69.1
867,69.2
890,68.41
964,68.06
989,67
a1386234000,65.31
120,66.95
192,66.4
197,67.24
265,66.53
290,66.3
295,66.5
600,69
677,69.5
845,71.61
864,72.5
866,73.21
939,75.63
943,74.94
985,76.72
989,76.83
a1389884400,75.94
1,76.09
95,75.8
96,75.93
259,73.55
310,74.79
330,72.5
499,75
500,75
522,75.87
523,76.5
691,76
786,76.03
860,76
930,75.56
933,75.46
983,76.09
a1393506000,75.49
20,76.5
140,74.44
189,74.3
476,77.62
670,73.89
TIMEZONE_OFFSET=120
937,73
a1397210400,70
71,69.43
72,68.2
74,67.89
262,68.59
406,72
408,72
456,74.25
581,75
794,75.2
795,75.2
958,76.6
959,76.6
963,76.46
989,77.16
a1400850000,78
67,79.15
91,79.6
165,79.58
169,78.83
242,79.64
259,79
334,80.63
406,80.14
427,81.07
645,82.31
817,79.3
982,80.75
a1405688400,75.86
97,77.76
163,82.25
166,82.77
169,82.77
578,80.7
933,84
a1409299200,86.3
72,87.3
74,86.22
123,90.4
126,90.88
127,92
245,92.11
458,94.33
984,94
a1412931600,90.02
3,90.92
71,90.2
95,88.53
126,85.61
287,89.43
TIMEZONE_OFFSET=60
480,94
485,94.4
510,88.81
631,90.7
648,91
744,89.9
745,90.06
749,89.42
a1417510800,93.1
74,94.66
175,91.4
199,90.99
336,89.5
389,92.31
390,92.68
653,92.78
744,92.99
816,93.6
817,96.06
840,96.42
984,100.05
986,101.25
a1421247600,101.2
19,103.4
20,107.4
21,98.6
22,99.75
23,103.35
24,102.7
42,96.3
43,95
115,95.8
121,95
138,94.75
139,94.1
145,93
169,97.6
210,99.9
283,102.25
289,100.2
306,102.4
354,102
378,103.4
451,102.1
457,101.05
481,101.45
668,102
955,106.6
985,107.5
a1424872800,110.15
47,108.7
49,109
140,110.6
187,113
188,113.15
191,114.5
192,114.9
194,116.5
333,118.35
355,118.9
357,116.9
379,118.35
384,117.55
386,118.55
451,117.95
456,120.1
457,120.35
476,120
547,120
549,120
621,118.55
TIMEZONE_OFFSET=120
817,116.8
836,117.25
a1428566400,121.6
2,122.65
96,122.9
120,124.25
144,122.25
151,123.1
194,122.9
198,121.35
199,121.55
264,124.2
266,122.35
342,124.75
433,123.85
456,126.9
457,126.95
482,127.65
600,127.25
602,129.05
626,131.55
629,131.05
630,130.6
631,131.25
673,123.35
674,122.15
679,124.15
792,126
793,124.55
796,125
816,124.2
820,125.6
823,124.8
841,123.4
865,126.05
866,126.85
939,125.1
943,125.3
960,127.15
a1432195200,130.25
122,129.7
197,130.5
270,126.9
438,119.35
456,120.55
510,121
696,121
816,125.65
936,118.35
985,121.35
986,122.7
987,121.4
