FZM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378886400,1.2167
3,1.1583
121,1.2242
122,1.1833
144,1.1833
149,1.1833
168,1.175
195,1.175
288,1.1642
312,1.2333
336,1.25
340,1.2917
343,1.3
360,1.3
389,1.2667
456,1.2667
480,1.2275
483,1.3183
508,1.2667
509,1.2667
528,1.3083
552,1.3583
553,1.4017
554,1.425
555,1.3983
624,1.3992
631,1.3942
648,1.3992
672,1.415
696,1.4083
792,1.3992
794,1.3992
795,1.3992
816,1.375
823,1.39
841,1.3258
846,1.35
868,1.3092
960,1.4267
962,1.375
984,1.4167
a1382515200,1.3575
24,1.3083
TIMEZONE_OFFSET=60
123,1.355
193,1.3083
198,1.3333
290,1.3925
291,1.3925
313,1.4042
340,1.375
344,1.3742
483,1.3142
529,1.3433
536,1.325
555,1.3375
556,1.3583
559,1.3383
817,1.3675
865,1.3392
a1386579600,1.3333
2,1.3425
24,1.325
26,1.3183
30,1.2917
98,1.25
168,1.2483
192,1.2083
199,1.2417
216,1.25
245,1.2467
338,1.2333
505,1.1708
672,1.2783
696,1.2225
720,1.2167
727,1.2167
747,1.225
840,1.1917
866,1.1917
893,1.2292
916,1.25
939,1.2917
943,1.2467
a1390208400,1.3567
2,1.3167
6,1.3167
24,1.3425
76,1.3083
175,1.2258
217,1.2175
245,1.2183
271,1.25
384,1.1792
391,1.2117
672,1.25
673,1.2308
696,1.2517
750,1.3175
845,1.3075
864,1.25
892,1.2958
893,1.2975
936,1.3142
a1393844400,1.2625
1,1.2642
2,1.2358
4,1.235
5,1.2417
22,1.25
23,1.2308
26,1.2375
94,1.2875
192,1.2817
215,1.1733
240,1.2317
241,1.1758
242,1.2292
244,1.2292
502,1.2642
532,1.18
550,1.2083
555,1.2083
574,1.1667
598,1.155
600,1.2333
603,1.2083
TIMEZONE_OFFSET=120
669,1.2075
670,1.2117
693,1.1833
695,1.1758
717,1.25
741,1.19
843,1.2008
887,1.2192
915,1.2833
916,1.3
933,1.2917
940,1.2508
a1397635200,1.2125
144,1.3175
171,1.2517
216,1.2867
288,1.25
456,1.2083
504,1.2042
507,1.1925
532,1.0683
552,1.1167
556,1.1333
628,1.1608
629,1.1608
792,1.1308
797,1.0833
843,1.1233
845,1.0833
a1401714000,1.2083
50,1.2183
67,1.2375
74,1.2317
91,1.2083
261,1.2567
264,1.2575
428,1.2467
573,1.1967
575,1.2033
576,1.205
667,1.1792
668,1.2167
859,1.2092
889,1.2083
910,1.2
913,1.1667
931,1.1667
a1405346400,1.1667
19,1.2667
22,1.275
162,1.2917
213,1.2842
234,1.2833
235,1.2758
337,1.2767
378,1.2917
429,1.2758
498,1.2758
570,1.2758
574,1.2858
575,1.2858
666,1.3167
714,1.3167
763,1.35
769,1.3325
834,1.3167
835,1.3275
836,1.3492
865,1.3333
882,1.3308
906,1.3833
909,1.39
911,1.3683
930,1.4083
a1409238000,1.4083
23,1.4633
24,1.4633
89,1.4208
117,1.4792
138,1.4583
161,1.4583
185,1.5
186,1.5
189,1.5267
281,1.4675
449,1.475
453,1.4583
621,1.425
623,1.4392
647,1.4592
648,1.4917
671,1.5
761,1.5092
762,1.475
