TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,15.995
1,16.1
2,16.105
3,16.2
4,16.19
5,16.32
6,16.35
7,16.425
72,16.67
73,16.63
74,16.665
75,16.675
76,16.63
77,16.595
78,16.605
79,16.675
96,16.66
97,16.725
98,16.805
99,16.845
100,16.85
101,16.86
102,16.855
103,16.815
120,16.865
121,16.99
122,16.95
123,16.96
124,16.975
125,16.955
126,16.91
127,16.98
144,17.01
145,17.15
146,17.225
147,17.12
148,17.12
149,17.13
150,17.17
151,17.17
168,17.21
169,17.235
170,17.31
171,17.425
172,17.41
173,17.5
174,17.44
175,17.31
240,17.495
241,17.475
242,17.43
243,17.5
244,17.48
245,17.5
246,17.47
247,17.48
264,17.495
265,17.405
266,17.2
267,17.115
268,17.44
269,17.435
270,17.355
271,17.355
288,17.22
289,17.375
290,17.4
291,17.4
292,17.4
293,17.47
294,17.46
295,17.46
312,17.3
313,17.41
314,17.29
315,17.125
316,17.26
317,17.18
318,17.12
319,17.085
336,16.88
337,16.935
338,17
339,17.045
340,17
341,17
342,16.985
343,17.185
408,17.145
409,17.09
410,17.1
411,17.085
412,17.065
413,17.055
414,17.01
415,16.82
432,16.885
433,16.8
434,16.765
435,16.705
436,16.745
437,16.82
438,16.845
439,16.805
456,16.88
457,16.85
461,16.8
462,16.795
463,16.85
480,16.83
482,16.88
483,17
484,16.995
485,16.97
486,16.99
487,16.97
504,16.87
505,16.905
506,16.925
507,16.875
508,16.97
509,17.06
510,17.04
511,16.94
576,16.85
577,16.755
578,16.8
579,16.8
580,16.71
582,16.82
583,16.83
600,16.805
601,16.885
602,16.86
603,16.86
604,16.895
605,16.85
606,16.82
607,16.8
624,16.745
625,16.685
626,16.52
627,16.575
628,16.55
629,16.585
630,16.515
631,16.455
648,16.4
649,16.27
650,16.36
651,16.25
652,16.27
653,16.27
654,16.29
655,16.3
672,16.04
673,15.95
674,15.845
675,15.89
676,15.77
677,15.77
678,15.77
679,15.83
744,15.75
745,15.79
746,15.795
747,15.8
748,15.8
749,15.8
750,15.8
751,15.895
768,15.86
769,15.86
770,15.815
771,15.83
774,15.865
775,15.875
792,16.81
793,16.43
794,16.34
795,16.275
796,16.55
797,16.535
798,16.495
799,16.65
816,16.89
817,16.93
818,16.97
819,16.98
820,16.98
821,17.235
822,17.35
823,17.315
840,17.49
842,17.42
843,17.48
844,17.5
845,17.5
846,17.615
847,17.4
912,17.13
913,17.175
914,17.35
915,17.45
916,17.185
917,17.16
918,17.1
919,17.1
936,17.1
937,17.14
938,17.15
939,17.25
940,17.135
941,17.09
942,17.13
943,17.335
960,17.51
961,17.32
962,17.32
963,17.345
964,17.33
965,17.345
966,17.315
967,17.42
984,17.63
985,17.56
986,17.495
987,17.5
988,17.5
989,17.47
990,17.5
991,17.5
a1382083200,17.54
1,17.475
2,17.46
3,17.43
6,17.46
7,17.52
72,17.65
73,17.6
74,17.63
75,17.435
76,17.425
77,17.54
78,17.5
79,17.61
96,17.74
97,17.685
98,17.5
99,17.425
100,17.47
101,17.445
102,17.44
103,17.43
120,17.2
121,17.085
122,17.2
123,17.085
124,17.15
125,16.835
126,17.02
