QYM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1396004400,22.835
TIMEZONE_OFFSET=120
237,22.5
239,22.5
243,22.35
266,21.79
333,22.505
337,22.15
339,21.98
409,22.52
412,22.69
434,22.715
600,24.035
627,23.53
837,22.635
839,23
841,23
842,23
936,21.95
938,21.95
939,21.95
963,21.5
a1399968000,21.845
1,22.475
2,22.475
48,21.4
49,21.4
50,21.4
53,21.4
360,22
408,22.185
409,22.845
480,22
556,22.5
822,22.14
916,22.95
917,22.95
918,23
a1403622000,22.35
47,22.15
137,21.785
161,21.42
381,21.02
383,20.98
573,21.895
909,20.6
a1407765600,20
73,21
97,20.87
330,21.1
739,20.8
861,21.37
a1411459200,20.9
72,20.47
174,20.48
218,20
481,18.225
483,18.9
TIMEZONE_OFFSET=60
985,18.9
991,18.9
a1415376000,19.375
65,19.48
96,18.715
113,18.71
120,18.71
235,19.405
284,20.135
329,21.75
331,22.35
332,22.3
335,22.35
935,17.135
a1422270000,21.28
336,21.015
505,22.28
506,22.39
526,22.66
551,22.66
556,22.66
581,22.6
862,22.55
916,23.17
a1425891600,22.265
1,22.82
52,22.345
77,22.35
173,21.35
175,21.13
192,20.835
240,17.82
241,17.99
242,18.125
244,17.99
245,18.07
271,18.065
361,17.7
366,17.395
367,17.395
437,17.21
TIMEZONE_OFFSET=120
504,17.53
750,17.99
846,18.04
870,17.95
918,19.15
a1429624800,18.5
212,19.03
355,18.895
356,19.47
644,19
666,19.185
841,18.5
882,18.5
981,18.23
984,17.51
a1433318400,17.485
25,17
31,16.8
48,17.02
365,15.355
366,15.355
367,15.355
391,14.75
480,15.395
510,14.8
552,14.3
624,14.025
648,14.02
654,14.1
798,14.25
799,14.11
870,13
893,12.7
962,12.5
a1437123600,12.755
75,13.29
145,12.595
173,12.22
240,11.91
485,12.8
627,12.73
647,12.5
935,12.34
938,12.34
960,12.875
a1441011600,13.935
48,14.05
98,14.6
240,15.305
361,14.65
