GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,31.7
1,31.39
2,31.33
3,31.43
4,31.285
5,31.46
6,31.665
7,31.35
72,31.88
73,31.825
74,31.88
75,31.785
76,31.655
77,31.755
78,31.77
79,31.925
96,32.465
97,32.565
98,32.495
99,32.3
100,32.515
101,32.645
102,32.695
103,32.845
120,32.665
121,32.79
122,32.555
123,32.505
124,32.285
125,32.205
126,32.295
127,32.27
144,32.545
145,32.45
146,32.305
147,32.35
148,32.3
149,32.255
150,32.24
151,31.93
168,28.86
169,29.5
170,29.665
171,29.75
172,29.85
173,29.945
174,29.805
175,29.82
240,29.435
241,30.285
242,30.43
243,30.295
244,30.31
245,30.46
246,30.495
247,30.575
264,30.5
265,29.945
266,29.55
267,29.525
268,29.55
269,29.63
270,29.545
271,29.65
288,29.61
289,29.555
290,29.765
291,30.045
292,30.005
293,30.135
294,30.075
295,30
312,30.285
313,30.19
314,30.13
315,30.25
316,30.25
317,30.24
318,30.335
319,30.305
336,30.25
337,30.105
338,30.24
339,30.135
340,30.41
341,30.25
342,30.4
343,30.53
408,30.73
409,30.805
410,30.61
411,30.24
412,30.27
413,30.435
414,30.965
415,30.905
432,30.94
433,30.8
434,30.735
435,30.6
436,30.705
437,30.57
438,30.61
439,30.615
456,30.8
457,30.705
458,30.71
459,30.655
460,30.53
461,30.505
462,30.645
463,30.645
480,30.47
481,30.165
482,30.08
483,30.055
484,30.085
485,30.055
486,30.04
487,30.045
504,30.15
505,29.95
506,29.8
507,29.76
508,29.845
509,29.74
510,29.77
511,29.715
576,29.79
577,29.89
578,29.945
579,30.12
580,30.035
581,30.165
582,30.185
583,30.14
600,30.45
601,30.14
602,30.475
603,30.44
604,30.685
605,30.725
606,30.91
607,30.8
624,31.14
625,30.86
626,31.045
627,31.035
628,31
629,31.03
630,30.965
631,30.985
648,30.93
649,30.915
650,30.85
651,30.675
652,30.745
653,30.62
654,30.655
655,30.645
672,30.655
673,30.525
674,30.575
675,30.37
676,30.275
677,30.265
678,30.35
679,30.365
744,30.28
745,29.79
746,29.78
747,29.75
748,29.75
749,29.705
750,29.705
751,29.745
768,29.735
769,29.705
770,29.65
771,29.66
772,29.67
773,29.645
774,29.67
775,29.735
792,29.58
793,29.675
794,29.75
795,30
796,30.07
797,29.945
798,30.005
799,30.025
816,30.145
817,30.225
818,30.17
819,30.16
820,30.12
821,30.195
822,30.3
823,30.495
840,30.51
841,30.705
842,30.555
843,30.785
844,30.705
845,30.645
846,30.69
847,30.65
912,30.54
913,30.52
914,30.415
915,30.49
916,30.3
917,30.365
918,30.385
919,30.345
936,30.745
937,30.65
938,30.905
939,30.99
940,31.005
941,30.99
942,30.975
943,31.03
960,30.9
961,30.55
962,30.495
963,30.435
964,30.38
965,30.29
966,30.485
967,30.8
984,30.8
985,30.655
986,30.635
987,30.61
988,30.66
989,30.635
990,30.53
991,30.465
a1382083200,30.6
1,30.79
2,30.85
3,30.82
4,30.75
5,30.815
6,30.82
7,30.85
72,30.95
73,31.1
74,31.46
75,31.455
76,31.25
77,31.36
78,31.485
79,31.5
96,31.685
97,31.51
98,31.44
99,31.39
