M3B
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378713600,3.812
1,3.811
3,3.83
24,3.809
26,3.8
27,3.732
48,3.899
72,3.839
74,3.801
75,3.85
97,3.844
102,3.815
103,3.815
168,3.8
170,3.868
172,3.801
173,3.87
174,3.801
193,3.87
195,3.781
198,3.78
216,3.75
217,3.681
218,3.651
219,3.67
222,3.65
223,3.66
240,3.7
241,3.606
242,3.641
243,3.509
244,3.66
266,3.582
268,3.681
270,3.625
336,3.699
339,3.609
364,3.602
385,3.688
386,3.689
409,3.69
436,3.68
504,3.69
505,3.66
508,3.69
510,3.7
511,3.65
529,3.65
552,3.7
554,3.71
576,3.729
580,3.67
582,3.67
602,3.7
606,3.73
607,3.667
672,3.75
673,3.769
674,3.779
675,3.848
676,3.799
677,3.799
679,3.83
696,3.848
697,3.765
698,3.777
700,3.789
701,3.78
720,3.849
722,3.804
744,3.879
745,3.85
747,3.81
751,3.85
768,3.89
769,3.79
770,3.798
771,3.792
772,3.815
773,3.82
774,3.75
775,3.805
840,3.839
842,3.836
843,3.836
844,3.838
845,3.84
846,3.877
864,3.878
866,3.873
868,3.86
869,3.87
870,3.87
871,3.86
888,3.88
890,3.869
893,3.869
913,3.802
914,3.87
915,3.85
916,3.85
917,3.89
938,3.899
a1382342400,3.879
2,3.875
6,3.9
54,3.85
55,3.85
72,3.87
73,3.889
75,3.82
76,3.88
78,3.837
79,3.8
100,3.848
101,3.801
103,3.815
TIMEZONE_OFFSET=60
169,3.83
170,3.816
173,3.767
199,3.799
200,3.809
219,3.8
223,3.763
224,3.8
244,3.75
247,3.721
248,3.73
266,3.797
270,3.68
337,3.7
338,3.747
341,3.7
344,3.7
361,3.7
366,3.739
409,3.75
410,3.75
415,3.77
435,3.725
436,3.725
439,3.74
505,3.701
510,3.7
511,3.7
512,3.7
529,3.69
532,3.74
558,3.7
577,3.725
579,3.7
584,3.65
608,3.704
673,3.7
678,3.694
697,3.747
702,3.7
704,3.729
724,3.7
745,3.74
746,3.758
747,3.73
748,3.73
769,3.652
771,3.63
773,3.706
775,3.71
841,3.652
843,3.625
844,3.655
846,3.65
848,3.651
865,3.699
867,3.64
870,3.615
890,3.57
891,3.609
892,3.533
893,3.64
918,3.598
919,3.54
920,3.523
939,3.55
943,3.51
a1385974800,3.55
24,3.577
26,3.511
28,3.575
29,3.577
30,3.511
53,3.512
55,3.5
72,3.595
96,3.613
97,3.513
98,3.6
101,3.612
103,3.5
168,3.5
171,3.452
175,3.538
192,3.5
193,3.491
195,3.5
196,3.528
197,3.5
217,3.524
220,3.524
240,3.569
336,3.47
337,3.549
364,3.457
365,3.451
384,3.45
386,3.45
387,3.475
413,3.52
415,3.481
432,3.493
600,3.45
603,3.43
604,3.34
605,3.4
606,3.429
677,3.35
747,3.405
769,3.404
840,3.575
844,3.4
864,3.498
865,3.41
912,3.499
917,3.442
937,3.44
940,3.45
942,3.446
a1389603600,3.45
1,3.437
2,3.425
4,3.427
27,3.439
31,3.45
48,3.403
49,3.499
54,3.528
55,3.461
72,3.48
74,3.421
77,3.422
96,3.449
97,3.425
98,3.42
171,3.489
173,3.499
174,3.51
175,3.52
