SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,14.6
1,14.505
2,14.5
3,14.5
4,14.5
5,14.5
6,14.5
7,14.5
72,14.36
73,14.55
74,14.55
75,14.525
76,14.5
77,14.5
78,14.5
79,14.505
96,14.55
97,14.55
98,14.55
99,14.55
100,14.55
101,14.55
102,14.56
103,14.55
120,14.7
121,14.6
122,14.555
123,14.555
124,14.5
125,14.505
126,14.505
127,14.57
144,14.6
145,14.63
146,14.63
147,14.645
148,14.7
149,14.415
150,14.18
151,14.3
168,14.4
169,14.315
170,14.3
171,14.3
172,14.24
173,14.24
174,14.24
175,14.24
240,14.375
241,14.375
242,14.38
243,14.38
244,14.375
245,14.36
246,14.31
247,14.31
264,14.18
265,14.26
266,14.225
267,14.335
268,14.44
269,14.255
270,14.33
271,14.37
289,14.3
292,14.32
293,14.435
294,14.295
295,14.31
312,14.37
313,14.22
314,13.885
315,13.91
316,14
317,14
318,14.01
319,14.055
336,14.43
337,14.085
338,14.085
339,14.08
341,14.12
342,14.12
343,14.195
410,14.175
411,14.17
413,14.125
414,14.065
415,14.055
432,14.245
433,14.24
434,14.24
436,14.465
439,14.34
456,14.4
457,14.21
460,14.34
463,14.415
486,14.3
487,14.185
505,14.225
506,14
507,14.12
508,14.12
509,14.12
510,14.12
511,14.25
576,14.24
577,14.145
578,14.155
580,14.19
601,14.005
606,14
607,14.05
648,14.05
650,14.17
654,14.15
672,14
673,14
674,14
675,14
676,14
677,14.04
678,14.045
679,14.04
744,14.05
745,14.11
748,14.1
749,14.1
750,14.125
768,14
771,14.08
772,14.01
774,14.015
775,14.01
793,13.985
796,13.9
797,13.845
798,13.84
816,14
818,13.92
819,13.95
820,14
821,14
822,14
823,14
840,14.3
841,14.2
842,14.275
843,14.73
844,14.82
845,14.755
847,14.845
912,14.98
913,14.785
914,14.59
916,14.66
918,14.765
919,14.97
936,15
937,15
938,15.025
939,15.125
940,15.01
941,15
942,14.98
943,14.91
960,14.66
961,14.65
962,14.72
966,14.61
967,14.65
984,14.5
985,14.35
986,14.145
987,14.195
988,14.25
989,14.17
990,14.27
991,14.4
a1382083200,14.325
1,14.55
2,14.115
3,14.255
4,14.25
5,14.415
6,14.5
7,14.41
72,14.62
73,14.35
74,14.34
76,14.395
77,14.4
78,14.365
79,14.335
96,14.465
97,14.41
98,14.35
99,14.26
100,14.33
101,14.32
102,14.35
103,14.38
120,14.405
121,14.305
122,14.395
123,14.305
124,14.35
125,14.34
126,14.285
127,14.3
144,14.42
145,14.405
146,14.255
147,14.335
148,14.37
150,14.39
168,14.395
169,14.3
170,14.3
171,14.28
172,14.325
173,14.29
174,14.3
175,14.29
TIMEZONE_OFFSET=60
241,14.515
243,14.4
244,14.415
245,14.48
246,14.41
248,14.455
265,14.4
266,14.305
267,14.34
268,14.35
269,14.425
270,14.425
272,14.3
289,14.285
290,14.285
294,14.35
295,14.29
296,14.32
313,14.24
314,14.285
315,14.27
316,14.24
317,14.25
318,14.24
319,14.21
320,14.24
338,14.11
341,14.18
343,14.215
409,14.18
411,14.195
412,14.21
415,14.195
416,14.21
433,14.2
434,14.2
435,14.28
436,14.16
