ETG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,6.56
2,6.299
5,6.5
6,6.399
72,6.561
73,6.5
74,6.401
78,6.53
79,6.4
96,6.53
100,6.38
101,6.371
103,6.351
120,6.4
121,6.529
123,6.5
126,6.47
145,6.4
146,6.399
149,6.35
169,6.4
171,6.3
174,6.3
241,6.4
243,6.4
245,6.38
266,6.35
267,6.35
269,6.38
288,6.47
291,6.4
292,6.4
294,6.35
314,6.31
336,6.25
339,6.349
408,6.399
410,6.4
411,6.4
412,6.35
414,6.4
415,6.344
432,6.35
434,6.381
456,6.3
459,6.25
462,6.3
480,6.32
481,6.25
482,6.25
486,6.25
504,6.25
506,6.3
507,6.25
508,6.299
510,6.2
576,6.201
578,6.21
602,6.1
605,6.05
624,6.06
625,6.221
626,6.25
652,6.121
654,6.12
678,6.298
679,6.298
744,6.319
747,6.28
750,6.28
774,6.25
797,6.29
817,6.2
818,6.28
840,6.3
912,6.221
915,6.221
917,6.208
919,6.208
936,6.201
937,6.201
939,6.29
941,6.201
942,6.201
960,6.2
962,6.25
966,6.2
967,6.2
984,6.2
985,6.2
989,6.201
991,6.201
a1382083200,6.3
2,6.3
3,6.349
5,6.349
72,6.53
73,6.63
96,6.75
97,6.82
98,6.82
99,6.65
102,6.605
103,6.75
121,6.78
122,6.801
123,6.75
150,6.65
172,6.699
175,6.527
TIMEZONE_OFFSET=60
241,6.48
246,6.501
247,6.798
266,6.55
268,6.599
271,6.55
289,6.55
290,6.55
293,6.48
295,6.5
313,6.68
314,6.679
316,6.75
317,6.79
339,6.85
341,6.86
344,6.85
414,6.65
415,6.7
433,6.68
436,6.56
462,6.5
463,6.4
481,6.579
482,6.579
484,6.5
486,6.6
507,6.63
509,6.599
511,6.439
512,6.25
577,6.2
578,6.15
579,6.2
580,6.2
582,6.36
583,6.202
601,6.3
602,6.4
607,6.449
608,6.46
625,6.63
626,6.5
631,6.408
650,6.421
652,6.421
653,6.448
654,6.6
673,6.7
675,6.55
680,6.55
745,6.5
746,6.451
751,6.45
752,6.4
769,6.399
770,6.301
773,6.45
776,6.305
794,6.35
796,6.43
797,6.38
844,6.4
847,6.351
942,6.4
961,6.35
963,6.45
965,6.49
967,6.45
968,6.401
985,6.4
986,6.4
987,6.4
992,6.4
a1385715600,6.4
1,6.38
2,6.38
3,6.38
5,6.36
7,6.4
72,6.4
73,6.38
74,6.381
76,6.4
77,6.381
78,6.381
98,6.382
99,6.382
100,6.381
101,6.381
121,6.42
122,6.4
126,6.4
150,6.42
241,6.411
242,6.41
267,6.45
269,6.42
289,6.42
293,6.411
294,6.411
312,6.41
314,6.48
336,6.41
339,6.43
343,6.43
408,6.45
409,6.401
410,6.449
412,6.38
414,6.403
432,6.38
439,6.4
456,6.38
480,6.452
482,6.45
504,6.501
507,6.599
509,6.5
510,6.5
578,6.6
580,6.5
581,6.471
672,6.51
673,6.511
674,6.5
676,6.5
744,6.5
746,6.42
747,6.401
816,6.41
823,6.38
840,6.36
842,6.38
845,6.4
847,6.427
914,6.43
937,6.473
940,6.421
960,6.501
961,6.623
964,6.58
965,6.58
988,6.7
991,6.824
a1389344400,6.9
