SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,53.41
1,52.97
2,53.02
3,53.06
4,53.17
5,53.29
6,53.51
7,53.49
72,53.64
73,53.53
74,53.79
75,53.53
76,53.43
77,53.53
78,53.65
79,53.81
96,54.29
97,54.21
98,54.11
99,54.22
100,54.23
101,54.27
102,54.29
103,54.8
120,54.81
121,54.46
122,54.31
123,54.27
124,54.33
125,54.24
126,54.24
127,54.28
144,55
145,55.25
146,55.11
147,55.33
148,54.96
149,55.26
150,55.26
151,55.14
168,55.26
169,55.02
170,54.96
171,54.87
172,54.87
173,54.8
174,54.95
175,54.82
240,55.36
241,55.05
242,54.97
243,55.02
244,55.05
245,55.14
246,55.04
247,54.83
264,54.67
265,54.85
266,54.84
267,55
268,54.9
269,54.76
270,54.79
271,54.75
288,55
289,55.16
290,55.24
291,55.31
292,55.25
293,55.31
294,55.17
295,55.2
312,55.99
313,55.91
314,55.89
315,55.77
316,55.9
317,55.77
318,55.92
319,55.6
336,55.29
337,55.51
338,55.53
339,55.88
340,55.71
341,55.62
342,55.66
343,55.65
408,54.88
409,54.83
410,54.99
411,54.89
412,54.86
413,54.67
414,54.87
415,54.64
432,54.84
433,55.25
434,55.21
435,55.23
436,55.19
437,55.02
438,55.21
439,55.32
456,55.2
457,55.45
458,55.63
459,55.84
460,55.47
461,55.88
462,55.9
463,55.86
480,55.96
481,55.62
482,55.61
483,55.6
484,55.6
485,55.52
486,55.53
487,55.41
504,55.45
505,55.3
506,55.21
507,55.18
508,55.22
509,55.01
510,55.02
511,54.87
576,54.7
577,54.62
578,54.82
579,54.84
580,54.84
581,54.8
582,54.73
583,54.53
600,54.89
601,54.86
602,54.75
603,54.69
604,54.74
605,54.73
606,54.68
607,54.46
624,54.72
625,54.74
626,54.8
627,55.04
628,54.97
629,54.83
630,54.77
631,54.61
648,54.99
649,54.64
650,54.56
651,54.61
652,54.7
653,54.76
654,54.95
655,54.78
672,54.56
673,54.39
674,54.36
675,54.34
676,54.3
677,54.33
678,54.19
679,54.12
744,53.9
745,52.93
746,52.96
747,52.97
748,52.85
749,52.92
750,53.03
751,52.96
768,52.88
769,52.94
770,52.89
771,52.9
772,52.85
773,52.84
774,52.86
775,52.58
792,52.56
793,52.57
794,52.57
795,52.78
796,52.76
797,52.66
798,52.7
799,52.6
816,52.57
817,53.18
818,53.1
819,53.27
820,53.13
821,53.28
822,53.39
823,53.69
840,53.6
841,54.08
842,54.26
843,54.36
844,54.16
845,54.13
846,54.23
847,54.12
912,53.8
913,53.37
914,53.67
915,53.68
916,53.75
917,53.71
918,53.85
919,53.99
936,54.03
937,54.02
938,53.76
939,53.85
940,53.88
941,53.66
942,53.72
943,53.91
960,53.68
961,53.7
962,53.67
963,53.71
964,53.42
965,53.46
966,53.57
967,53.72
984,53.8
985,53.55
986,53.72
987,53.7
988,53.78
989,53.6
990,53.39
991,53.28
a1382083200,52.51
1,52.35
2,52.4
3,52.71
4,52.71
5,52.59
6,52.63
7,53.15
72,55.95
73,56
74,56.07
75,56.37
76,56.97
77,57.14
78,56.94
79,56.42
96,56.6
97,56.19
98,56.62
99,56.59
100,56.55
