SSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,474.25
1,476.55
2,476.6
3,476.3
5,479
6,478.65
7,473.45
72,476.8
73,477.95
74,478
76,478
77,477.25
78,477
79,476.5
96,485
97,483.1
98,483
99,483.1
101,483.2
102,482.7
103,483.2
120,485
121,485.9
122,484.45
123,486
124,486
125,487.25
126,487.75
127,485.4
144,489.95
146,487.3
148,487.15
149,488.3
150,488.15
151,488.5
168,487.5
169,484.55
170,483.95
171,483
174,483
175,482.25
240,489.45
241,489.95
242,488.5
245,488.65
247,489
264,479.95
265,478
266,477.6
267,479.35
268,479.35
269,479.95
271,481.9
288,487.9
289,484.85
290,486.35
292,484.95
293,485
294,484.5
312,485.5
313,494.3
314,493.05
315,492.3
316,491.4
317,491.3
318,492.85
319,492.2
336,490
337,493.8
338,492.2
339,491.05
340,491.95
341,493.95
342,491.95
408,468.3
409,472.95
410,471.1
411,470.85
412,470.9
413,470.9
414,470.05
415,469.15
432,475.35
434,473.6
435,473.95
437,473.6
438,474.45
439,472.75
456,471.1
457,467.8
458,468.3
459,468.1
460,466.85
461,468.9
462,470.45
463,469.3
480,472
481,470.15
482,470.15
483,470.5
485,470
486,470
487,471.35
504,472
505,470.05
506,470.05
508,469.7
509,469.35
510,469.2
576,468.7
577,470.45
580,473.25
583,473.05
600,475.3
601,475.55
602,475.5
604,474.65
605,474.35
607,474.9
624,487.9
625,485.55
626,486.1
627,486.95
629,487.2
630,484.05
631,483.85
648,481.05
649,490.2
650,490.45
651,491.65
652,492
653,490.65
654,491.85
655,488.35
672,487.7
673,489.15
674,488.55
675,488.75
676,489.65
677,489
678,488.85
679,490
744,494
745,492
747,492
749,491.9
750,492.8
751,494
768,490
769,489.1
770,488.55
772,488.55
773,489.1
774,488.5
775,489.9
792,488.15
793,488
794,487.4
795,487.65
798,488.05
799,488.55
816,491.65
817,492
818,493
819,494.85
820,494.1
821,494.1
822,494.85
823,496.35
840,498.95
841,495.25
842,496.05
843,496
844,496.95
845,496.2
846,498.35
847,499.95
912,495.9
913,497.35
914,497
916,495.7
917,495.7
918,496
919,495
936,501
937,501.45
938,501.45
939,502.15
940,506.45
941,505.25
942,503.8
943,504.6
960,504.3
961,500.45
962,502.8
963,501.4
964,502.05
965,502
966,502.05
967,504.3
984,505.6
985,502.7
986,503.85
990,501.55
991,500
a1382083200,505.6
2,506.35
3,505.55
5,506.5
6,505.65
7,505.8
72,504.85
74,503.95
75,501.6
76,501.6
77,504.05
79,504
96,500.05
97,500.05
98,500.9
100,500.5
101,500.7
102,500
120,497.5
121,496.35
122,495.6
124,495
125,493.8
126,494
127,494.35
144,493.6
145,495.3
146,491.7
147,491.55
148,493.75
149,491.85
150,491.85
151,491
168,494.8
169,493.45
170,492.55
171,491.55
172,492.2
173,495.5
174,495.2
175,495
TIMEZONE_OFFSET=60
241,504
242,504
243,504.5
245,504.95
246,505
247,505.05
248,503.75
265,507
266,508.8
267,508.25
269,508.05
270,508.55
271,507
272,507.1
289,512.6
291,511.8
293,514
294,514.6
295,514.4
296,515
313,506.3
314,507.35
315,507.2
316,506.5
317,508.95
318,508
319,507.9
320,507.2
