ZFIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,191.2
1,190.6
4,190.5
6,191.25
7,191
72,191.25
73,190.95
74,190
76,190
78,191.3
79,191.25
96,190.8
97,191.85
98,192
99,192.35
100,192.35
101,192.9
102,191.25
103,191.95
120,192.4
121,192.1
122,192.8
124,193.2
125,193.4
126,193.1
127,192.35
144,192.65
145,192.6
146,191.5
147,191
148,191.65
149,192
150,190.9
151,190.95
171,190.9
172,190.45
173,190.05
174,190.4
175,190.05
240,192.6
241,192.4
243,191.95
244,192
247,191.95
264,191.35
265,190.5
266,190.85
267,190.85
268,190.05
269,190.7
270,190.1
271,190.5
288,191.25
289,191
290,191
293,191.9
295,191.5
312,193.95
313,193.25
314,193
315,192.9
316,192.45
319,191.5
336,192.5
337,192.35
338,192.75
339,192.8
340,192.3
341,191.85
342,191.15
343,191.5
408,191.3
409,191.35
410,191.35
411,191.35
413,191.45
414,192.05
415,192
432,192.3
433,191.3
434,191.3
435,190.7
437,190.55
439,191.3
456,190.5
457,190
459,190
461,191
462,189.75
463,189.9
480,190.25
481,189.75
482,189.9
484,190.2
486,190.5
504,191.95
505,190.3
507,190.55
511,190.05
576,190.5
577,190
578,189.5
579,189.45
582,189.45
583,190.1
600,191
603,191.7
604,191.5
606,190.25
624,189.75
625,190.05
626,190.15
627,189.9
629,190.05
631,189.7
649,189.5
654,189.4
655,189.25
672,188.8
673,189
674,189.3
675,188.9
676,189.3
678,190.05
679,190.7
744,189.95
745,189.85
746,189.15
748,188.55
750,188.45
751,188.55
768,187.7
769,188.65
770,188.25
771,188.05
772,187.25
774,187.9
792,187.35
793,188
794,189.7
795,189.8
798,190
816,192.65
817,191.35
818,192.3
819,192.8
821,192.25
822,192.5
823,193
840,193.05
841,193.65
842,193.8
843,194.15
844,194
845,193.9
846,193.8
847,193.4
912,191.95
913,192.15
914,191.85
917,191
918,190.75
919,191.15
936,192.5
937,193.5
938,193.45
940,193.4
941,193.2
943,193.3
960,192
961,191.55
962,192.05
966,192.2
967,193.25
984,193.85
985,193.85
986,194.15
987,195.05
988,194.65
990,194.5
991,194.95
a1382083200,195.95
1,196.1
2,195.55
4,195.35
5,195.95
6,196
7,197
72,196.5
73,197.95
74,197.65
76,196.6
77,196.85
78,196.8
79,197.6
96,197.4
97,196.65
98,196.7
102,197.4
103,197.4
121,197.05
122,197.5
124,197.6
125,197.65
144,198.8
145,199.3
146,199.35
147,199.35
148,199.55
150,199.4
151,199.4
168,199.7
169,199.5
170,199.9
172,200
173,200.1
174,200
175,200.3
TIMEZONE_OFFSET=60
241,201.85
242,201.95
243,202.3
244,202.3
247,202.25
248,202
265,202.65
266,202.95
267,203.35
268,203.05
271,203.25
272,203
289,203
290,202.7
291,203.7
292,204.1
294,204.3
295,203.5
296,203.65
313,203.5
314,203.55
315,203.75
316,203.35
317,203.05
318,203.7
320,203.9
338,203.5
339,203.2
340,203.9
341,203.3
343,203.55
410,204.55
411,204.35
412,204.6
413,204
414,204
433,204.15
434,203.1
435,204.05
436,202.55
437,202.7
438,202.95
439,202.9
440,202.25
457,204
458,204.1
459,203.75
461,204
463,204.3
464,203.65
