HG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,15.005
1,15.1
4,15.14
5,15.115
6,15.115
7,15.1
72,15.08
73,15.06
74,15.15
76,15.2
77,15.15
78,15.15
79,15.1
96,15.05
97,15.2
99,15.2
100,15.2
102,15.2
103,15.15
120,15.2
123,15.25
124,15.3
127,15.265
144,15.45
145,15.42
149,15.42
151,15.5
168,15.4
169,16.445
170,15.85
172,15.785
173,15.87
174,15.645
175,15.74
240,15.82
241,15.52
242,15.695
243,15.7
244,15.64
245,15.7
246,15.785
247,15.7
264,15.82
266,15.755
267,15.82
268,15.82
269,15.715
270,15.715
271,15.815
288,15.8
289,15.82
290,15.815
291,15.815
292,15.705
293,15.815
294,15.85
312,15.82
313,15.99
314,15.91
317,15.9
318,15.9
336,15.955
337,15.8
338,15.72
340,15.675
341,15.735
408,15.72
409,15.72
410,15.72
411,15.825
412,15.82
414,15.8
415,15.82
432,15.85
433,15.99
434,16.4
435,16.36
436,16.44
439,16.425
456,16.66
457,16.455
458,16.26
459,16.3
460,16.35
461,16.39
462,16.39
463,16.41
480,16.42
481,16.45
482,16.49
483,16.48
484,16.49
485,16.5
486,16.5
487,16.44
504,16.6
505,16.34
506,16.435
507,16.505
508,16.505
510,16.51
511,16.51
576,16.5
577,16.495
578,16.5
580,16.52
581,16.52
582,16.52
583,16.54
600,16.58
602,16.74
603,17.2
604,16.68
605,16.7
606,16.75
607,16.75
624,16.71
625,16.81
627,16.8
628,16.9
629,16.8
630,16.81
631,16.81
648,16.9
653,16.84
654,16.84
672,16.8
673,16.78
674,16.92
675,16.94
677,16.85
678,16.95
744,17
745,16.9
746,16.91
747,17
748,16.88
749,16.85
750,16.75
751,16.75
768,16.9
769,16.87
770,16.89
771,16.875
773,16.86
792,16.88
793,16.89
794,16.8
795,16.82
796,16.8
797,16.91
798,16.89
799,16.9
816,17.29
818,17.195
819,17.145
820,17.18
821,17.105
822,17.195
840,17.2
841,17.2
842,17.2
843,17.15
844,17.2
845,17.2
846,17.115
847,17.2
914,17.2
916,17.2
918,17.12
919,17.2
936,17.1
937,17.205
939,17.17
940,17.1
942,17.2
943,17.15
960,17.4
961,17.295
962,17.19
963,17.295
964,17.21
965,17.285
966,17.3
967,17.4
984,17.65
985,17.51
986,17.505
987,17.595
990,17.58
a1382083200,17.65
1,17.75
2,17.8
3,17.95
4,17.95
5,17.855
6,17.97
7,17.995
72,18.1
73,17.995
74,18
75,18.01
76,18.1
77,18.1
78,18.015
79,17.815
96,17.88
98,17.85
99,17.985
100,17.99
101,17.98
103,17.98
120,18.09
121,17.9
122,17.9
123,17.98
124,17.995
125,18.09
126,17.785
127,17.7
144,17.06
145,17.195
146,17.125
150,17.02
151,17.075
168,17
169,16.79
170,16.925
172,17.09
174,17.29
TIMEZONE_OFFSET=60
241,17.57
242,17.265
247,17.05
248,17.09
265,17.18
266,17.165
268,17.25
269,17.285
271,17.3
272,17.155
289,17.15
290,17.28
291,17.205
293,17.225
294,17.2
295,17.16
296,17.19
313,17.39
314,17.3
315,17.3
316,17.9
317,17.9
318,17.77
319,17.8
320,17.8
337,17.8
338,18.18
339,18.22
