MBQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,17.99
1,17.9
3,18.1
6,17.9
72,17.94
73,17.9
74,17.7
75,17.785
76,18.095
77,18.09
78,17.955
96,18
97,17.8
98,17.5
100,17.5
101,17.48
103,17.465
120,17.4
121,17.345
122,17.19
124,17.02
126,17.15
127,17.1
144,17.07
147,17
148,16.99
149,16.995
150,17.14
151,17.245
168,17.3
169,16.95
170,16.93
171,16.88
174,16.945
175,16.99
245,16.94
246,16.85
247,16.85
264,16.995
265,17.18
266,17.1
267,17.075
288,16.92
291,16.8
292,16.84
294,16.835
312,17.07
313,16.95
314,16.8
316,16.815
317,16.81
318,16.945
319,16.94
336,16.81
337,16.74
338,16.64
339,16.92
340,16.895
341,16.75
342,16.815
408,16.995
409,16.95
410,16.9
411,16.86
412,16.91
413,17.15
414,17.18
415,17.18
432,17.1
433,16.99
434,16.99
435,16.82
437,16.985
438,16.99
456,17.09
457,16.95
458,16.96
459,17.05
460,17
462,16.99
463,16.985
481,16.995
482,16.98
483,16.9
484,16.86
506,17
507,16.87
508,16.75
509,16.825
511,16.84
576,16.65
579,16.845
580,16.7
583,16.955
600,16.785
601,16.855
604,16.705
606,16.8
607,16.79
624,16.79
627,16.835
628,16.79
631,16.79
654,16.85
655,16.79
672,16.58
674,16.95
676,16.95
677,16.98
678,16.9
679,16.695
744,16.55
747,17.005
748,16.95
750,16.95
751,17
768,16.985
769,17.1
770,17
771,16.915
772,16.91
774,16.915
775,17.035
792,16.8
794,16.9
796,16.85
798,16.85
816,16.9
817,16.905
818,16.8
819,16.8
820,16.77
822,16.88
840,16.77
841,16.77
843,16.7
845,16.77
846,16.915
913,16.9
914,16.945
915,16.9
916,16.83
918,16.89
938,16.945
939,16.92
940,17
941,16.84
942,16.96
943,16.96
961,16.815
962,16.775
966,16.77
984,16.8
986,16.765
987,17.1
988,17.1
989,17.1
990,17.1
a1382086800,17.2
1,17.175
2,17.15
3,17.01
5,17.175
6,17.18
71,16.85
75,16.8
76,16.83
98,16.945
99,16.945
102,16.8
119,16.8
124,16.9
125,16.805
126,16.805
144,16.99
145,16.995
146,16.95
147,16.885
148,16.88
149,16.71
150,16.77
167,16.63
168,16.53
169,16.46
170,16.46
171,16.595
172,16.55
173,16.55
TIMEZONE_OFFSET=60
240,16.4
241,16.52
243,16.55
244,16.405
245,16.445
246,16.45
247,16.45
264,16.625
265,16.445
266,16.42
269,16.38
270,16.45
271,16.4
288,16.28
289,16.32
290,16.445
291,16.2
293,16.11
295,16.16
312,16
313,16
314,16.05
315,16
316,16.05
317,16
318,15.9
319,15.995
336,15.765
337,15.685
338,15.7
339,15.485
340,15.2
341,15.165
342,15.3
343,15.3
408,15.26
409,15.095
410,15.16
411,15.42
412,15.45
413,15.55
414,15.505
415,15.595
432,15.545
433,15.51
434,15.5
435,15.49
436,15.39
437,15.305
438,15.2
439,15.3
456,15.47
457,15.49
458,15.47
459,15.52
460,15.8
462,15.66
463,15.525
480,15.355
481,15.355
482,15.245
483,15.355
484,15.26
485,15.45
486,15.455
487,15.355
504,15.29
505,15.3
506,15.2
507,15.365
510,15.5
511,15.595
