PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,89.28
1,89.28
2,88.88
3,89
4,89.5
5,89.47
6,89.25
7,89.61
72,89.54
73,89.81
74,89.88
75,89.86
76,89.58
77,89.52
78,89.4
79,89.53
96,88
97,89.57
98,90.04
99,90.25
100,90.05
101,90.63
102,90.32
103,90.21
120,89.21
121,90.05
122,89.32
123,89.08
124,90.55
125,89.95
126,89.96
127,89.89
144,89.55
145,89.89
146,89.4
147,89.26
148,89.26
149,89.54
150,89.58
151,89.58
168,88.47
169,88.61
170,88.16
171,87.7
172,88.02
173,88.17
174,87.87
175,87.87
240,88.05
241,90.02
242,90.65
243,90.78
244,92.4
245,91.66
246,91.77
247,92.16
264,91.49
265,91.39
266,91.28
267,89.48
268,89.62
269,89.66
270,89.64
271,89.65
288,90.19
289,89.39
290,89.23
291,91.08
292,91.33
293,91.04
294,91.2
295,90.97
312,91
313,90.14
314,90.04
315,90
316,89.96
317,90.01
318,89.74
319,90.18
336,89.53
337,89.39
338,88.92
339,89.19
340,89.66
341,90.42
342,90.2
343,90.04
408,90.37
409,89.93
410,89.75
411,89.66
413,89.66
414,89.75
415,89.71
432,89.75
433,89.86
434,91.24
435,91.03
436,91.35
437,90.81
438,90.9
439,90.98
456,92
457,90.76
458,90.52
459,91.81
460,92.6
461,92.25
462,92.33
463,91.55
480,91.36
481,91.7
482,91.65
483,91.46
484,91.6
485,91.56
486,91.6
487,91.55
504,91.79
505,91.29
506,90.78
507,90.52
508,90.03
509,89.9
510,90.11
511,90.09
576,90.25
577,89.95
578,89.6
579,89.56
580,89.36
581,89.78
582,89.95
583,90
600,90.3
601,90.75
602,90.75
603,91
604,91
605,90.87
606,90.83
607,90.65
624,89.9
625,90.82
626,90.95
627,91.05
628,91.3
629,91.76
630,92.09
631,92.2
648,92.25
649,92.49
650,92.49
651,91.92
652,91.79
653,91.86
654,92.24
655,92.13
672,91.06
673,91.34
674,91.52
675,91.24
676,91.53
677,91.17
678,91.28
679,91.7
744,91.45
745,91
746,90.89
747,91.06
748,91.06
749,91.13
750,91.1
751,91.12
768,90.73
769,90.95
770,91.1
771,91.07
772,91.04
773,91.23
774,91.4
775,91.86
792,92.6
793,92.27
794,92.17
795,92.23
796,92.6
797,92.86
798,93.14
799,92.27
816,92.48
817,92.9
818,91.76
819,90.9
820,91.1
821,91.27
822,91.45
823,92.09
840,92.5
841,92.23
842,92.33
843,92.62
844,92.85
845,92.85
846,92.51
847,92.88
913,92.67
914,92.86
915,92.8
916,93
917,92.78
918,92.61
919,92.74
936,93.01
937,93.83
938,93.1
939,93.36
940,93.1
941,93
942,92.69
943,92.25
960,93.5
961,93.34
962,91.97
963,92.34
965,92.26
966,91.48
967,92.64
984,92.61
985,92.17
986,91.96
987,92.08
988,92.54
989,91.71
990,91.52
991,91.36
a1382083200,91.03
1,91.2
2,91.22
3,91.23
4,91.24
5,91.06
6,91.27
7,91.25
72,91.2
73,91.34
74,91.22
75,91.3
76,91.37
77,91.15
78,91.19
79,91.27
96,93.01
97,91
98,90.26
99,88.76
100,88.73
101,87.82
102,88.37
103,88.7
120,88.77
121,89.09
122,89.22
