MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,28.5
1,28.41
2,28.6
3,28.375
4,28.4
5,28.42
6,28.575
7,28.275
72,28.4
73,28.425
74,28.6
75,28.51
76,28.505
77,28.45
78,28.425
79,28.475
96,28.67
97,29.05
98,28.98
99,29.055
100,29.125
101,29.145
102,29.095
103,29.19
120,29.165
121,29.28
122,29.12
123,29.12
124,28.875
125,29.195
126,29.3
127,29.4
144,29.3
145,29.56
146,29.545
147,29.42
148,29.53
149,29.565
150,29.5
151,29.435
168,29.405
169,29.58
170,29.425
171,29.41
172,29.19
173,29.215
174,29.235
175,29.08
240,29.42
241,29.525
242,29.88
243,30.035
244,30.065
245,30.06
246,29.96
247,29.87
264,29.81
265,29.725
266,29.665
267,29.66
268,29.705
269,29.69
270,29.68
271,29.765
288,29.745
289,29.825
290,30.02
291,29.83
292,29.755
293,29.775
294,29.62
295,29.6
312,30
313,30.03
314,29.99
315,29.875
316,29.8
317,29.67
318,29.78
319,29.68
336,29.485
337,29.74
338,29.905
339,29.83
340,29.945
341,29.89
342,29.975
343,30.16
408,30.055
409,29.95
410,29.88
411,29.94
412,29.95
413,29.875
414,29.845
415,29.77
432,29.82
433,29.775
434,29.93
435,29.945
436,30.065
437,30
438,30.005
439,29.95
456,29.825
457,29.78
458,29.91
459,29.9
460,29.8
461,29.85
462,29.74
463,29.94
480,29.98
481,29.865
482,29.605
483,29.555
484,29.52
485,29.49
486,29.425
487,29.475
504,29.65
505,29.525
506,29.57
507,29.435
508,29.435
509,29.435
510,29.52
511,29.46
576,29.15
577,29.46
578,29.465
579,29.33
580,29.265
581,29.19
582,29.175
583,29.25
600,29.265
601,29.6
602,29.775
603,29.61
604,29.545
605,29.615
606,29.585
607,29.59
624,29.485
625,29.45
626,29.455
627,29.37
628,29.755
629,29.53
630,29.635
631,29.59
648,29.61
649,29.66
650,29.765
651,29.64
652,29.695
653,29.675
654,29.735
655,29.635
672,29.615
673,29.47
674,29.555
675,29.47
676,29.48
677,29.475
678,29.505
679,29.55
744,29.59
745,29.215
746,29.24
747,29.305
748,29.31
749,29.33
750,29.375
751,29.475
768,29.39
769,29.495
770,29.425
771,29.81
772,30
773,30.125
774,30.26
775,30.41
792,30.3
793,30.76
794,31.015
795,30.965
796,31.075
797,30.845
798,30.74
799,30.85
816,31.3
817,31.09
818,31.12
819,31.215
820,31.25
821,31.12
822,31.03
823,31.61
840,31.41
841,31.145
842,31.025
843,30.9
844,30.77
845,30.735
846,30.905
847,31.005
912,30.865
913,30.935
914,31
915,30.865
916,30.835
917,30.88
918,30.93
919,30.955
936,31.09
937,31.395
938,31.35
939,31.575
940,31.53
941,31.385
942,31.63
943,31.805
960,31.4
961,31.855
962,31.785
963,31.815
964,31.845
965,31.89
966,32.085
967,32.305
984,32.615
985,32.955
986,32.81
987,32.73
988,33.155
989,33.25
990,33.415
991,33.48
a1382083200,33.45
1,33.24
2,33.185
3,33.1
4,33.36
5,33.8
6,34.055
7,34.415
72,34.5
73,34.07
74,34.315
75,34.32
76,34.24
77,34.235
78,34.07
79,34.17
96,34.1
97,34.095
98,34.095
99,34.025
100,34.065
