EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,27.99
1,27.955
2,28.05
3,27.87
4,28.025
5,28.025
6,28.08
7,27.965
72,28.2
73,28.16
74,28.2
75,28.205
76,27.92
77,28.13
78,28.1
79,28.18
96,28.02
97,28.145
98,28.035
99,28.075
100,28
101,28.1
102,28.1
103,28.07
120,27.83
121,28.025
122,27.995
123,28.015
124,27.905
125,27.95
126,27.855
127,27.45
144,27.7
145,28.19
146,28.145
147,27.925
148,27.985
149,27.975
150,27.85
151,28
168,28
169,27.975
170,28
171,27.975
172,27.935
173,27.995
174,27.985
175,28
240,28.05
241,28.25
242,28.325
243,28.345
244,28.46
245,28.5
246,28.465
247,28.48
264,28.625
265,28.365
266,28.345
267,28.345
268,28.365
269,28.395
270,28.485
271,28.56
288,28.87
289,28.71
290,28.74
291,28.73
292,28.76
293,28.76
294,28.735
295,28.74
312,28.93
313,28.935
314,28.89
315,28.925
316,28.895
317,28.875
318,28.935
319,28.94
336,28.815
337,28.805
338,28.87
339,28.63
340,28.3
341,28.505
342,28.55
343,28.875
408,28.88
409,28.495
410,28.485
411,28.315
412,28.325
413,28.3
414,28.3
415,28.105
432,28.2
433,27.95
434,27.965
435,27.9
436,27.875
437,27.9
438,27.885
439,27.975
456,28
457,27.96
458,27.98
459,28
460,28.05
461,27.985
462,27.97
463,28
480,28.195
481,28
482,27.99
483,27.96
484,27.965
485,27.975
486,27.99
487,28
504,28
505,27.87
506,27.905
507,27.83
508,27.9
509,27.885
510,27.845
511,27.7
576,27.5
577,27.41
578,27.315
579,27.375
580,27.33
581,27.345
582,27.32
583,27.31
600,27.25
601,27.195
602,27.245
603,27.19
604,27.22
605,27.185
606,27.075
607,27.015
624,27.1
625,26.835
626,26.835
627,26.92
628,26.98
629,27.07
630,27.035
631,26.915
648,26.955
649,26.9
650,27.055
651,26.99
652,27.185
653,27.02
654,26.85
655,26.715
672,26.825
673,26.73
674,26.85
675,26.8
676,26.8
677,26.84
678,26.765
679,26.87
744,26.875
745,26.65
746,26.495
747,26.415
748,26.385
749,26.36
750,26.4
751,26.785
768,26.6
769,26.425
770,26.36
771,26.25
772,26.34
773,26.3
774,26.28
775,26.385
792,26.22
793,26.15
794,26.22
795,26.11
796,25.79
797,25.8
798,25.755
799,25.78
816,25.7
817,25.815
818,26.1
819,25.975
820,25.995
821,26
822,25.98
823,26.04
840,26
841,25.75
842,25.6
843,25.64
844,26.08
845,26.055
846,26.16
847,26.195
912,26.16
913,25.86
914,25.88
915,25.84
916,26
917,26.035
918,25.99
919,26
936,26.02
937,26.095
938,26.09
939,26.055
940,26.155
941,26.195
942,26.355
943,26.08
960,26.2
961,25.9
962,25.805
963,25.515
964,25.45
965,25.495
966,25.435
967,25.56
984,25.695
985,25.555
986,25.55
987,25.835
988,25.86
989,25.84
990,25.88
991,26.025
a1382083200,26.2
1,26.33
2,26.58
3,26.79
4,26.785
5,26.8
6,26.695
7,26.54
72,26.88
73,26.885
74,26.98
75,27.01
76,26.765
77,26.71
78,26.825
79,26.975
96,27.18
97,27.14
98,26.99
99,27.045
100,27.395
101,27.3
102,27.595
103,27.31
120,27.25
