SIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,7.599
3,7.505
5,7.599
72,7.582
74,7.601
75,7.6
77,7.58
95,7.5
96,7.45
98,7.5
100,7.617
101,7.617
121,7.599
122,7.618
125,7.5
143,7.5
145,7.5
148,7.5
150,7.5
167,7.63
171,7.709
239,7.663
240,7.749
242,7.8
246,7.8
270,7.72
287,7.78
290,7.621
291,7.651
294,7.631
314,7.619
315,7.61
316,7.69
317,7.614
318,7.6
335,7.6
336,7.601
337,7.6
340,7.6
407,7.5
413,7.606
414,7.606
431,7.63
434,7.649
435,7.534
437,7.614
455,7.62
457,7.52
458,7.649
479,7.5
483,7.451
486,7.451
503,7.599
504,7.59
506,7.6
507,7.6
508,7.6
509,7.66
510,7.625
575,7.6
576,7.6
578,7.677
579,7.7
582,7.774
599,7.78
600,7.779
602,7.7
623,7.75
624,7.7
628,7.551
629,7.551
630,7.652
648,7.57
649,7.699
650,7.699
651,7.7
652,7.75
653,7.8
671,7.799
672,7.849
675,7.8
678,7.895
744,7.8
745,7.895
746,8.5
747,8.356
748,8.25
750,8.329
767,8.4
768,8.2
769,8.238
772,8.172
773,8.17
791,8.099
792,7.991
794,8.057
795,7.95
796,8.019
797,7.81
798,7.849
815,7.75
816,7.82
817,7.88
818,7.8
819,7.8
839,7.77
841,7.749
842,7.74
911,7.77
912,7.69
913,7.769
935,7.77
965,7.845
983,7.66
a1382083200,7.71
5,7.61
7,7.6
73,7.56
74,7.551
77,7.665
79,7.665
96,7.684
97,7.774
98,7.774
99,7.623
100,7.621
101,7.551
102,7.621
103,7.55
121,7.619
122,7.441
123,7.4
125,7.401
144,7.351
145,7.45
146,7.5
147,7.59
168,7.45
170,7.6
171,7.451
172,7.451
173,7.45
175,7.45
TIMEZONE_OFFSET=60
241,7.36
244,7.44
272,7.45
292,7.4
313,7.43
315,7.361
341,7.46
342,7.46
343,7.5
409,7.492
434,7.48
437,7.48
438,7.4
440,7.401
457,7.377
481,7.23
483,7.349
484,7.35
485,7.384
486,7.301
488,7.23
505,6.98
506,7.1
507,7.245
508,7.44
510,7.3
577,7.446
578,7.598
579,7.544
581,7.483
582,7.484
584,7.484
601,7.531
602,7.57
603,7.57
604,7.6
605,7.599
606,7.658
607,7.65
608,7.65
625,7.72
626,7.78
627,7.685
628,7.762
630,7.65
631,7.6
652,7.6
655,7.599
656,7.65
673,7.81
674,7.701
676,7.58
745,7.6
746,7.7
747,7.875
748,7.81
749,7.8
750,7.91
751,7.818
769,7.785
770,7.929
774,7.94
775,7.9
793,7.999
795,8.052
797,7.9
800,7.75
817,7.649
819,7.719
822,7.651
824,7.699
841,7.669
846,7.674
847,7.75
848,7.656
914,7.818
915,7.809
917,7.85
918,7.8
919,7.85
920,7.861
937,7.87
938,7.81
939,7.84
940,7.835
941,7.88
961,7.87
963,7.762
965,7.77
985,7.809
986,7.81
987,7.81
988,8
989,8.05
990,7.901
992,7.999
a1385715600,7.9
1,7.919
2,8.09
5,8.02
6,8.02
7,8.068
72,8.475
73,8.255
74,8.21
75,8.21
76,8.249
77,8.234
96,8.3
97,8.223
99,8.25
102,8.27
103,8.26
120,8.251
