N2F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378479600,2.43
71,2.43
91,2.391
94,2.5
114,2.5
118,2.45
258,2.45
281,2.4
286,2.39
288,2.45
330,2.45
331,2.45
332,2.47
474,2.5
572,2.6
599,2.61
642,2.616
646,2.75
667,2.75
669,2.8
670,2.77
737,2.77
761,2.77
792,2.74
833,2.75
905,2.616
909,2.599
910,2.55
981,2.689
a1382083200,2.689
1,2.6
4,2.551
6,2.52
97,2.52
100,2.6
171,2.65
172,2.66
TIMEZONE_OFFSET=60
244,2.661
245,2.66
272,2.681
289,2.66
315,2.72
337,2.66
339,2.72
412,2.631
433,2.51
482,2.62
484,2.62
485,2.7
505,2.7
577,2.7
578,2.621
580,2.719
606,2.7
608,2.7
629,2.69
651,2.66
653,2.68
655,2.72
656,2.73
673,2.73
680,2.76
745,2.72
746,2.83
749,2.84
750,2.9
751,2.9
769,2.98
770,2.98
771,3.15
774,3.14
775,3.18
776,3.179
793,3.05
817,3.099
821,3.05
841,3.1
842,3.15
843,3.15
844,3.219
845,3.25
846,3.3
847,3.3
848,3.364
913,3.25
919,3.35
920,3.35
944,3.15
961,3.38
962,3.4
964,3.37
965,3.4
985,3.4
988,3.39
989,3.44
990,3.471
991,3.49
992,3.472
a1385715600,3.5
1,3.55
2,3.5
3,3.5
4,3.52
5,3.45
72,3.6
76,3.56
77,3.6
78,3.8
79,3.599
97,3.6
98,3.67
100,3.668
101,3.601
102,3.65
120,3.7
122,3.76
126,3.7
144,3.56
146,3.54
148,3.6
149,3.6
168,3.65
169,3.61
170,3.65
172,3.611
175,3.719
240,3.75
241,3.45
243,3.36
264,3.37
265,3.3
266,3.3
267,3.33
270,3.251
271,3.1
288,3.1
290,3.2
291,3.23
292,3.3
293,3.499
295,3.35
336,3.4
342,3.5
413,3.49
457,3.32
458,3.32
459,3.5
460,3.5
463,3.4
482,3.4
506,3.2
509,3.213
510,3.2
582,3.249
583,3.25
672,3.25
677,3.15
678,3.15
679,3.29
744,3.1
745,3.25
746,3.19
747,3.29
748,3.38
818,3.45
823,3.43
840,3.45
841,3.45
842,3.5
912,3.5
915,3.4
916,3.4
936,3.5
960,3.5
961,3.55
962,3.6
966,3.5
967,3.5
987,3.25
a1389344400,3.449
3,3.211
5,3.211
72,3.35
73,3.26
74,3.3
75,3.305
77,3.41
78,3.43
79,3.499
96,3.49
101,3.461
102,3.48
103,3.48
120,3.58
121,3.56
122,3.65
123,3.65
125,3.9
126,4.01
127,4.025
144,4
145,4
146,4.09
148,4
149,4.06
151,4.08
168,4.128
169,4.03
171,4.021
172,3.973
173,3.95
174,4.03
175,3.95
240,4.227
241,4.24
242,4.289
243,4.29
244,4.3
245,4.38
246,4.3
264,4.1
267,4.05
268,4.2
269,4.104
270,4.1
271,4.14
288,4.05
294,3.931
295,3.94
312,3.96
314,3.96
315,4
316,3.981
317,3.916
336,4.1
339,3.814
340,3.711
342,3.8
408,3.75
409,3.809
410,3.84
412,3.8
413,3.801
433,3.8
435,3.84
456,3.97
458,3.95
459,3.97
462,3.97
480,3.919
481,3.665
486,3.862
487,3.899
507,3.821
509,3.82
576,3.97
577,4.059
