E4C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378728000,5.679
2,5.678
20,5.65
44,5.678
47,5.56
68,5.678
92,5.678
99,5.678
164,5.679
166,5.46
167,5.45
188,5.46
190,5.46
194,5.46
195,5.345
212,5.46
236,5.47
237,5.47
241,5.646
384,5.35
385,5.28
386,5.551
408,5.49
410,5.17
550,5.489
596,5.441
600,5.49
675,5.49
717,5.55
722,5.4
723,5.63
747,5.41
764,5.534
765,5.4
766,5.601
767,5.4
769,5.6
771,5.45
836,5.41
838,5.56
839,5.6
840,5.63
841,5.691
860,5.62
862,5.7
867,5.56
884,5.52
885,5.679
909,5.59
910,5.62
932,5.65
a1382342400,5.65
50,5.451
96,5.51
97,5.67
98,5.57
103,5.55
TIMEZONE_OFFSET=60
217,5.6
218,5.75
222,5.65
265,5.45
272,5.51
338,5.45
392,5.55
433,5.55
434,5.55
507,5.55
510,5.55
511,5.64
512,5.679
532,5.845
558,5.726
578,5.7
580,5.7
583,6.045
602,5.722
603,5.879
607,5.869
673,6.2
674,6.01
677,6.01
680,6.17
697,6.4
699,6.605
700,6.798
702,6.65
703,6.65
724,6.67
725,6.8
728,6.8
746,6.678
748,6.541
749,6.624
750,6.5
751,6.5
752,6.5
769,6.5
770,6.49
771,6.58
772,6.65
775,6.6
776,6.6
841,6.7
844,6.6
846,6.6
865,6.769
867,6.6
889,6.599
893,6.45
894,6.338
896,6.4
913,6.6
916,6.65
937,6.55
943,6.6
a1386068400,6.6
1,6.521
25,6.503
27,6.5
28,6.5
46,6.5
53,6.5
72,6.4
74,6.305
75,6.45
168,6.6
170,6.5
172,6.471
190,6.5
192,6.499
197,6.45
214,6.48
215,6.48
239,6.44
334,6.349
341,6.699
358,6.504
387,6.331
483,6.371
575,6.5
579,6.45
647,6.361
650,6.36
651,6.361
718,6.363
719,6.482
720,6.5
721,6.697
723,6.524
743,6.6
744,6.6
748,6.67
814,6.86
815,6.99
816,7.1
817,7.1
820,7.15
821,7.12
838,7.4
842,7.22
843,7.2
845,7.2
863,7.152
865,7.102
866,7.01
867,7.055
868,7.01
869,7.052
886,7.245
887,7.25
888,7.28
892,7.249
893,7.17
915,7.15
983,7.021
985,6.983
988,7.065
989,7.054
a1389690000,7.001
1,7.021
6,7.043
25,7.025
26,7
27,7.058
48,7.15
49,7.058
50,7.056
51,7.149
53,7.104
54,7.08
55,7.1
76,7.052
79,7.051
147,7.021
148,7.13
168,7.15
169,7.171
172,7.195
175,7.24
192,7.28
193,7.279
194,7.258
196,7.28
197,7.28
198,7.69
199,7.679
216,7.709
217,7.709
218,7.585
219,7.648
220,7.686
221,7.686
222,7.71
223,7.669
240,7.61
241,7.562
242,7.64
243,7.64
244,7.655
246,7.67
247,7.64
312,7.718
313,7.6
314,7.603
315,7.714
316,7.607
317,7.708
318,7.717
319,7.6
336,7.7
337,7.759
339,7.689
340,7.7
343,7.7
361,7.699
363,7.699
364,7.581
365,7.651
366,7.578
384,7.67
386,7.694
387,7.694
390,7.554
408,7.52
480,7.501
481,7.593
484,7.48
485,7.48
506,7.48
510,7.255
511,7.376
529,7.604
530,7.597
531,7.569
533,7.41
553,7.499
