BMT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,39.135
1,39.1
2,38.69
4,38.845
5,38.965
7,38.735
72,39.505
73,39.375
74,39.465
77,39.555
78,39.45
79,39.5
96,39.5
97,39.6
98,39.6
99,39.6
100,39.65
101,39.615
103,39.51
120,39.49
121,39.735
122,39.85
124,39.62
126,39.84
127,39.62
144,40
145,39.73
146,39.62
148,39.7
149,39.7
150,39.65
168,39.845
169,39.54
172,39.55
174,39.55
175,39.51
240,39.895
241,39.855
242,39.93
243,39.91
244,40
245,40.165
246,40.17
247,40.045
264,40.035
266,40.135
268,40.12
269,40
270,40.05
271,40.205
288,39.92
290,40.115
291,40.115
292,39.96
293,39.79
294,39.92
295,39.75
312,40.52
313,40.52
314,40.2
315,40.415
316,40.245
317,40.295
319,40.21
337,40.01
338,40.09
339,40
340,39.96
342,39.615
343,39.89
408,39.97
409,40.175
410,40.085
411,40.125
412,40.005
413,40.115
414,40.135
415,40
432,39.72
434,39.66
435,39.6
436,39.57
437,39.5
439,39.53
457,39.315
458,39.53
459,39.51
460,39.4
462,39.29
463,39.44
480,39.425
481,39.51
482,39.47
483,39.525
484,39.585
485,39.625
486,39.6
487,39.57
504,39.89
505,39.65
506,39.665
507,39.44
508,39.33
509,39.235
510,39.145
511,39.25
576,39.27
577,39.08
578,39.26
579,39.295
580,39.09
583,39.18
600,38.845
601,39.03
603,39.085
604,38.995
605,38.9
606,38.77
607,38.535
624,38.285
625,38.085
627,38.26
628,38.4
629,38.37
631,38.095
648,38.145
650,38.215
653,38.055
654,38.13
655,38
672,38.05
673,38.1
674,38.1
675,38.1
676,38.1
677,38.18
678,38
679,38.07
744,38.01
745,37.775
746,38.01
747,37.89
748,37.75
749,37.82
750,37.845
751,37.93
768,38
769,37.98
770,37.955
771,38.08
772,38.155
773,38.21
774,38.36
775,38.165
792,38.035
793,37.815
794,38.025
795,37.965
796,37.9
797,37.82
798,37.91
799,37.91
816,38.155
818,37.925
820,38.1
821,37.945
822,37.92
823,38.25
840,38.45
841,38.075
842,38.095
843,38.095
844,38.125
845,38.05
846,37.95
847,38.02
912,38.165
913,38.17
914,38.515
915,38.16
916,38.335
918,38.425
919,38.4
936,38.5
937,38.445
938,38.5
939,38.44
940,38.465
941,38.565
942,38.48
943,38.33
960,38.145
961,38.265
962,38.155
963,38.165
964,38.055
965,38.02
966,38.125
967,38.435
984,38.215
985,38.64
986,38.5
987,38.68
988,38.55
989,38.635
990,38.63
991,38.845
a1382083200,39.735
1,39.095
2,39.2
3,39.185
4,39.205
5,39.21
6,39.22
7,39.4
72,39.56
73,39.29
74,39.22
75,39.29
76,39.15
77,39.3
78,39.4
79,39.3
98,39.63
99,39.98
100,39.93
101,39.845
102,40.05
103,40
120,39.39
121,39.86
122,39.74
125,39.995
126,39.995
127,39.645
144,40.095
146,40
147,39.87
148,39.89
149,39.85
150,39.75
168,39.815
170,39.7
171,39.62
172,39.945
174,40
175,40.05
TIMEZONE_OFFSET=60
241,40.04
242,40.125
243,40.155
244,40.345
245,40.3
246,40.3
247,40.35
248,40.35
265,40.49
267,40.1
270,40.15
271,39.895
272,39.9
290,40.18
