QCI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396857600,57.49
3,57.3
5,57
30,56.25
54,56.7
55,56.7
72,57.5
78,57.65
102,57.32
103,55.76
168,55.85
169,56.96
170,57.03
171,56.5
173,56.4
240,57.18
246,57.7
360,58.99
366,58.9
367,58.32
386,58.86
388,58.9
408,56.45
409,56.25
410,56.25
411,55.85
413,56.63
414,56.4
438,56.4
504,55.75
505,55.44
509,55.73
510,56.3
529,55.87
530,56.4
533,57
534,56.65
558,56.5
559,57.16
600,58.1
672,57.46
673,57.1
675,56.17
677,56.75
679,56.9
696,56.72
697,57.1
720,57.25
722,56.9
724,56.9
725,57
750,57
768,57.99
774,57.5
870,58.89
888,58.88
895,58.87
912,59.27
919,58.01
942,58
943,57.5
a1400486400,57.1
7,58.1
25,57.79
27,58.79
28,58.5
29,58.35
49,58.76
53,58.5
96,58.75
97,58.75
100,58.5
102,58.3
168,58.08
169,58.8
194,58.16
197,58.65
198,58.65
216,59.1
222,59
267,58.6
269,59
271,58.44
339,59
343,59.26
360,59.68
361,59.67
364,59.1
365,59.1
384,59.59
385,59.15
413,59
414,59.36
439,58.4
528,58.33
530,58.75
531,59.15
533,59.15
534,59.04
552,58.74
556,58.5
557,58.49
559,58.04
576,57.99
602,58.5
603,59.04
672,58.85
678,58.5
699,57.95
723,58.8
724,58.06
725,58.06
727,58.66
745,58.25
768,58.9
774,58.49
867,58.59
888,58.4
889,57.16
892,58
893,57.44
916,57.3
917,57.6
918,57.86
941,58.23
a1404115200,58.4
1,58
4,57.23
28,58.48
72,59.27
73,59.27
77,58.99
79,59.2
96,59.41
97,59.5
98,59.89
168,59.83
174,59.32
192,58.86
199,59.51
220,58.91
242,59.25
244,59.01
247,59.59
264,59.68
265,59
337,59.07
339,58.8
360,58.97
362,58.83
363,58.9
366,58.5
410,58.24
432,58.35
433,57.85
434,57.8
437,58.57
504,58.2
508,59
511,58.22
531,59.53
532,59.53
533,59.2
534,59.9
535,60.1
558,61
559,60.91
576,58.36
577,58
582,57
583,56.02
600,56.15
604,56.77
673,56.78
676,56
677,56.6
679,56.69
696,56.16
703,56.86
720,56.1
723,56.11
725,56.7
727,56.35
746,56.2
748,56.22
750,56.1
768,55.4
769,54.5
770,54.38
771,54.02
772,54.02
775,54.7
843,54
844,54.15
847,54.75
864,54.3
867,55.27
869,54.7
870,54.6
871,55
890,54.62
892,54.76
893,54.2
895,54.79
912,54.5
919,54.5
937,53.9
938,53.46
942,54
a1407744000,55.69
2,55
24,56.27
27,55.6
30,55.7
48,56.36
53,56.17
74,56.25
77,55.8
169,55.31
198,56.5
216,56.15
223,56.75
240,57.8
242,57.4
245,57.8
246,57.8
247,57.87
264,58.39
266,57.58
270,58
271,58.2
336,58.85
341,58.9
342,58.59
343,58.53
360,58.52
362,58.15
363,58.59
365,58.96
366,59.14
388,58.91
389,58.91
390,57.88
408,58.59
410,58
414,58.75
432,58.09
433,58.19
437,57.84
504,58.66
505,57.24
528,58.5
530,58.5
535,57.72
552,57.01
554,57.58
579,57.01
600,58.35
601,58
602,58.35
604,58.39
672,58.83
674,58.83
675,58.83
676,58.99
679,58.85
