EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,12.1
1,12.43
2,12.535
3,12.675
4,12.75
5,12.76
6,12.81
7,12.64
72,12.545
73,12.435
74,12.53
75,12.44
76,12.445
77,12.455
78,12.455
79,12.425
96,12.59
97,12.705
98,12.655
99,12.69
100,12.755
101,12.795
102,12.795
103,12.81
120,12.825
121,13.19
122,13.295
123,13.295
124,13.285
125,13.35
126,13.415
127,13.365
144,13.22
145,13.345
146,13.43
147,13.455
148,13.735
149,13.88
150,13.745
151,13.795
168,13.66
169,13.73
170,13.635
171,13.635
172,13.66
173,13.635
174,13.605
175,13.66
240,13.89
241,13.76
242,13.73
243,13.71
244,13.695
245,13.735
246,13.665
247,13.61
264,13.585
265,13.705
266,13.71
267,13.82
268,13.785
269,13.775
270,13.785
271,13.785
288,13.74
289,13.755
290,13.77
291,13.75
292,13.77
293,13.78
294,13.755
295,13.745
312,13.76
313,13.79
314,13.67
315,13.625
316,13.69
317,13.665
318,13.62
319,13.47
336,13.275
337,13.35
338,13.305
339,13.22
340,13.315
341,13.36
342,13.465
343,13.405
408,13.43
409,13.28
410,13.285
411,13.265
412,13.305
413,13.265
414,13.29
415,13.295
432,13.345
433,13.525
434,13.57
435,13.545
436,13.53
437,13.56
438,13.585
439,13.565
456,13.5
457,13.395
458,13.415
459,13.465
460,13.455
461,13.505
462,13.51
463,13.48
480,13.485
481,13.455
482,13.49
483,13.52
484,13.51
485,13.52
486,13.49
487,13.485
504,13.495
505,13.53
506,13.545
507,13.5
508,13.515
509,13.51
510,13.475
511,13.365
576,13.19
577,13.175
578,13.105
579,13.17
580,13.135
581,13.08
582,13.115
583,13.125
600,13.13
601,13.13
602,13.12
603,13.05
604,13.04
605,13.035
606,13.015
607,13.02
624,13.18
625,13.025
626,13.04
627,13.09
628,13.12
629,13.1
630,13.09
631,13.12
648,13.075
649,13.175
650,13.175
651,13.145
652,13.17
653,13.1
654,13.145
655,13.09
672,13.03
673,13.055
674,13.095
675,13.135
676,13.21
677,13.22
678,13.275
679,13.23
744,13.39
745,13.55
746,13.755
747,13.69
748,13.675
749,13.74
750,13.715
751,13.76
768,13.85
769,13.675
770,13.665
771,13.7
772,13.78
773,13.865
774,13.96
775,13.985
792,13.87
793,14.045
794,14.14
795,14.22
796,14.17
797,14.205
798,14.21
799,14.185
816,14.14
817,14.055
818,14.01
819,14.155
820,14.115
821,14.07
822,14.06
823,14.08
840,13.995
841,13.735
842,13.775
843,13.735
844,13.66
845,13.65
846,13.645
847,13.75
912,13.675
913,13.955
914,13.975
915,13.9
916,13.855
917,13.845
918,13.855
919,13.92
936,14.01
937,13.865
938,13.89
939,13.89
940,13.905
941,13.89
942,13.955
943,13.945
960,14.02
961,14.16
962,14.15
963,14.155
964,14.16
965,14.16
966,14.19
967,14.235
984,13.985
985,13.7
986,13.805
987,13.745
988,13.83
989,13.77
990,13.725
991,13.725
a1382083200,13.82
1,13.785
2,13.715
3,13.675
4,13.7
5,13.685
6,13.65
7,13.59
72,13.605
73,13.56
74,13.6
75,13.575
76,13.54
77,13.52
78,13.54
79,13.575
96,13.485
97,13.395
98,13.365
