OSP2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,7.693
6,7.561
72,7.68
74,7.68
75,7.7
78,7.7
96,7.7
97,7.68
99,7.684
100,7.746
101,7.746
102,7.695
103,7.68
120,7.7
121,7.71
123,7.71
125,7.71
126,7.681
127,7.682
144,7.651
146,7.71
147,7.689
168,7.65
169,7.6
170,7.6
171,7.61
172,7.65
173,7.65
174,7.651
175,7.65
240,7.65
244,7.7
265,7.71
270,7.65
271,7.73
288,7.61
292,7.699
312,7.7
313,7.65
316,7.719
317,7.72
319,7.72
336,7.72
337,7.72
338,7.84
340,7.85
341,7.8
342,7.758
408,7.639
458,7.651
460,7.651
480,7.85
486,7.895
504,7.83
505,7.896
506,7.896
508,7.896
509,7.81
510,7.81
511,7.896
576,7.91
577,7.9
578,7.92
579,7.946
580,7.92
582,7.95
583,7.99
600,7.99
602,8.1
604,8.18
605,8.1
607,8.11
624,8.06
625,8.1
626,8.142
628,8.18
629,8.16
631,8.2
650,8.388
651,8.469
652,8.5
654,8.524
655,8.6
672,8.5
673,8.399
674,8.35
675,8.4
676,8.39
677,8.3
679,8.37
744,8.602
745,8.64
746,8.511
748,8.646
749,8.56
750,8.639
751,8.65
768,8.799
770,8.88
771,8.9
772,8.9
773,8.9
774,8.959
775,8.96
792,8.9
793,8.821
796,8.899
797,8.95
798,8.849
817,9
819,8.92
821,9.01
822,9.099
823,9.1
840,9.1
841,9.1
842,9.1
844,9.095
845,9
846,9
847,9.08
912,9.15
913,9.1
914,9.115
915,9.115
916,9.115
917,9.115
918,9.2
919,9.15
936,9.3
937,9.4
938,9.35
939,9.4
942,9.35
943,9.393
960,9.4
961,9.303
962,9.28
963,9.28
964,9.248
965,9.046
966,8.962
967,9.25
984,9.465
985,9.402
986,9.399
987,9.4
988,9.476
989,9.334
990,9.305
991,9.305
a1382083200,9.39
1,9.4
3,9.223
6,9.399
7,9.4
72,9.35
73,9.4
74,9.4
75,9.51
76,9.549
78,9.549
98,9.526
99,9.65
102,9.65
103,9.8
123,9.489
124,9.638
125,9.547
144,9.43
146,9.548
147,9.548
150,9.43
151,9.43
168,9.151
169,9
170,8.938
171,8.845
173,8.978
174,8.999
175,8.92
TIMEZONE_OFFSET=60
241,9.03
243,8.919
244,8.9
246,8.976
248,8.976
265,9
266,8.89
268,8.777
270,8.777
272,8.772
290,8.792
291,8.777
313,8.879
314,8.88
315,8.801
317,8.8
320,8.8
337,8.89
338,8.801
339,8.802
340,8.82
341,8.82
342,8.81
409,8.9
410,9.19
411,9.101
412,9.24
413,9.106
416,9.133
433,9.39
434,9.186
435,9.244
436,9.299
437,9.3
438,9.399
439,9.301
440,8.7
457,8.54
458,8.38
459,8.349
460,8.251
462,8.298
464,8.161
481,8.16
482,8.234
483,8.2
484,8.2
485,8.234
486,8.223
488,8.25
505,8.43
506,8.3
507,8.27
508,8.25
509,8.25
511,8.252
512,8.252
577,8.48
578,8.521
580,8.5
581,8.501
582,8.5
601,8.71
602,8.71
603,8.65
604,8.72
606,8.65
607,8.637
608,8.492
625,8.5
626,8.55
628,8.549
632,8.684
649,8.692
650,8.639
651,8.551
652,9.099
