AXP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378731600,82.01
1,83
259,83.6
332,83.69
333,83.8
499,82.6
a1382342400,80.04
6,79.51
7,78.5
29,77.85
48,77.2
51,77.8
54,77.88
96,85.17
102,84.67
103,88.44
TIMEZONE_OFFSET=60
170,91.8
174,90.5
193,90.2
200,88.27
392,88
409,85.29
416,85.41
505,88.39
512,87
560,86
607,88.81
675,92.6
745,88.4
770,89.02
774,90.29
775,90.91
847,91.2
866,90.9
871,90.3
943,90
a1386000000,91.05
20,91.5
43,89.35
89,89.5
94,89.5
263,89.75
336,89.2
383,89.84
384,89.84
401,93.5
402,94.52
406,93.91
431,96.35
503,96.28
596,95.8
833,94.7
834,94.7
836,93.4
839,95.02
860,96.07
862,96
883,98
887,98
935,99.13
a1389603600,99.34
49,101.5
54,99.5
99,102.65
170,103.3
192,103.3
197,103.8
198,105.45
216,104.35
222,104.5
245,101.8
246,102.2
336,98.95
342,97.6
343,95.5
363,96.84
408,98.25
411,99
414,122.6
415,117.1
432,118.1
435,116.5
437,115.95
534,114
576,114.5
578,116.6
581,114.9
607,118.2
672,119.35
677,120.45
678,121.4
696,124.8
698,127.35
700,125
701,126.75
702,126.05
720,129.5
721,128.8
723,129
727,128
744,128.5
746,128.5
751,129
770,132.55
772,132.5
775,133.45
840,133.1
841,133.1
868,130.95
912,130
a1393254000,133.6
47,134.85
48,134.95
49,134.95
72,134.95
162,128.15
164,125.75
166,125.7
190,125.55
192,128.2
193,126.85
258,122.55
264,120
330,119.4
332,122
334,126.25
335,124.5
354,131.2
356,131
359,130.05
378,125.6
382,125.85
383,125.35
384,128
406,126.15
426,125
498,125.5
522,129.15
552,126.5
595,125.5
666,115.3
673,107.05
692,108.05
693,108
694,108
715,110.05
TIMEZONE_OFFSET=120
833,110
839,109
857,111.6
863,113.35
864,115.7
882,114
885,116.15
a1396857600,102.9
5,102.4
6,102.5
30,106.8
79,106.2
97,103.3
98,102.45
100,102.85
168,102.05
222,107
362,112.75
411,110.1
414,110.3
557,114.95
558,115
677,113.05
726,109.95
727,109.7
870,117
889,118
a1400583600,117.3
194,122.6
195,123.5
335,123.9
528,121.3
676,119
745,119.2
868,115
887,116.45
987,115
a1405670400,115.3
72,120
144,131
148,127
169,123
240,125.3
241,124.7
242,124.7
312,122.9
314,121
338,119
342,118.95
460,116.9
462,116.2
504,115
600,122.45
630,120.3
679,125
750,129.1
751,129.65
774,128
775,128
821,129.25
840,124.65
842,126.75
846,127.3
912,127.5
960,131.95
984,128.3
989,128
990,128
a1409299200,129.45
240,128.5
318,128
456,125
577,126.7
648,131.9
649,132
651,133
672,131.65
912,141.05
936,137.5
942,134.5
966,130.95
967,133.5
a1413187200,132
54,123.5
72,124.25
76,122.5
79,124.2
96,129.8
97,127.55
99,127.5
100,130.5
103,132.1
168,131.55
199,135
216,134.4
217,136.75
218,136.9
241,139.15
244,142.9
246,143.45
247,145.25
264,147.5
270,147.5
271,148.7
TIMEZONE_OFFSET=60
337,150.05
344,148.8
367,151.5
368,151
387,151
390,150.7
409,152.85
416,152.6
433,155
438,156.75
512,153.05
536,154
555,153
560,153.35
579,153.25
